;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/15/2016 8:46:56 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1392	0xF0434300  ORRNE	R3, R3, #-2147483648
;__Lib_MathDouble.c, 1308 :: 		
0x1396	0xF04F0100  MOVEQ	R1, #0
;__Lib_MathDouble.c, 1309 :: 		
0x139A	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 1311 :: 		
0x139E	0xE04C    BEQ	__me_lab_end
;__Lib_MathDouble.c, 1313 :: 		
0x13A0	0x4574    CMP	R4, LR
;__Lib_MathDouble.c, 1314 :: 		
0x13A2	0xD043    BEQ	__me_ovfl
;__Lib_MathDouble.c, 1316 :: 		
0x13A4	0x19E4    ADDS	R4, R4, R7
;__Lib_MathDouble.c, 1319 :: 		
0x13A6	0xFBA30105  UMULL	R0, R1, R3, R5
;__Lib_MathDouble.c, 1320 :: 		
0x13AA	0xFBA3E706  UMULL	LR, R7, R3, R6
;__Lib_MathDouble.c, 1321 :: 		
0x13AE	0xFBA26306  UMULL	R6, R3, R2, R6
;__Lib_MathDouble.c, 1322 :: 		
0x13B2	0xEB1E0E03  ADDS	LR, LR, R3, LSL #0
;__Lib_MathDouble.c, 1323 :: 		
0x13B6	0xF1570700  ADCS	R7, R7, #0
;__Lib_MathDouble.c, 1324 :: 		
0x13BA	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1325 :: 		
0x13BE	0xFBA26305  UMULL	R6, R3, R2, R5
;__Lib_MathDouble.c, 1326 :: 		
0x13C2	0xEB1E0E06  ADDS	LR, LR, R6, LSL #0
;__Lib_MathDouble.c, 1327 :: 		
0x13C6	0xF1570700  ADCS	R7, R7, #0
;__Lib_MathDouble.c, 1328 :: 		
0x13CA	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1329 :: 		
0x13CE	0x18FF    ADDS	R7, R7, R3
;__Lib_MathDouble.c, 1330 :: 		
0x13D0	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1331 :: 		
0x13D4	0x19C0    ADDS	R0, R0, R7
;__Lib_MathDouble.c, 1332 :: 		
0x13D6	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1334 :: 		
0x13DA	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 1335 :: 		
0x13DC	0xF44F6E80  MOVMI	LR, #1024
;__Lib_MathDouble.c, 1336 :: 		
0x13E0	0xF44F7E00  MOVPL	LR, #512
;__Lib_MathDouble.c, 1338 :: 		
0x13E4	0xEB10000E  ADDS	R0, R0, LR, LSL #0
;__Lib_MathDouble.c, 1339 :: 		
0x13E8	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1341 :: 		
0x13EC	0xBF48    IT	MI
;__Lib_MathDouble.c, 1342 :: 		
0x13EE	0x1C64    ADDMI	R4, R4, #1
;__Lib_MathDouble.c, 1343 :: 		
0x13F0	0xD401    BMI	__me_lab1
;__Lib_MathDouble.c, 1344 :: 		
0x13F2	0x0040    LSLS	R0, R0, #1
;__Lib_MathDouble.c, 1345 :: 		
0x13F4	0x4149    ADCS	R1, R1
;__Lib_MathDouble.c, 1347 :: 		
__me_lab1:
0x13F6	0xF45F7740  MOVS	R7, #768
;__Lib_MathDouble.c, 1348 :: 		
0x13FA	0x37FF    ADDS	R7, #255
;__Lib_MathDouble.c, 1349 :: 		
0x13FC	0x1BE4    SUBS	R4, R4, R7
;__Lib_MathDouble.c, 1350 :: 		
0x13FE	0xBFDE    ITTT	LE
;__Lib_MathDouble.c, 1351 :: 		
0x1400	0xF04F0100  MOVLE	R1, #0
;__Lib_MathDouble.c, 1352 :: 		
0x1404	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 1354 :: 		
0x1408	0xE017    BLE	__me_lab_end
;__Lib_MathDouble.c, 1356 :: 		
0x140A	0xF5176780  ADDS	R7, R7, #1024
;__Lib_MathDouble.c, 1357 :: 		
0x140E	0x42BC    CMP	R4, R7
;__Lib_MathDouble.c, 1358 :: 		
0x1410	0xD20C    BCS	__me_ovfl
;__Lib_MathDouble.c, 1360 :: 		
0x1412	0xEA4F20D0  LSR	R0, R0, #11
;__Lib_MathDouble.c, 1361 :: 		
0x1416	0xEA405041  ORR	R0, R0, R1, LSL #21
;__Lib_MathDouble.c, 1362 :: 		
0x141A	0xEA4F0141  LSL	R1, R1, #1
;__Lib_MathDouble.c, 1363 :: 		
0x141E	0xEA4F3111  LSR	R1, R1, #12
;__Lib_MathDouble.c, 1364 :: 		
0x1422	0xEA415104  ORR	R1, R1, R4, LSL #20
;__Lib_MathDouble.c, 1365 :: 		
0x1426	0xEA410108  ORR	R1, R1, R8, LSL #0
;__Lib_MathDouble.c, 1368 :: 		
0x142A	0xE006    B	__me_lab_end
;__Lib_MathDouble.c, 1371 :: 		
__me_ovfl:
0x142C	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 1372 :: 		
0x142E	0x21FF    MOVS	R1, #255
;__Lib_MathDouble.c, 1373 :: 		
0x1430	0x00C9    LSLS	R1, R1, #3
;__Lib_MathDouble.c, 1374 :: 		
0x1432	0x1DC9    ADDS	R1, R1, #7
;__Lib_MathDouble.c, 1375 :: 		
0x1434	0x0509    LSLS	R1, R1, #20
;__Lib_MathDouble.c, 1376 :: 		
0x1436	0xEA510108  ORRS	R1, R1, R8, LSL #0
;__Lib_MathDouble.c, 1377 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 1378 :: 		
0x143A	0xE8BD41FC  POP	(R2, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 1380 :: 		
L_end__Mul_DP:
0x143E	0xB001    ADD	SP, SP, #4
0x1440	0x4770    BX	LR
; end of __Mul_DP
__LongDoubleToUnsignedIntegral:
;__Lib_MathDouble.c, 134 :: 		
0x114C	0xB081    SUB	SP, SP, #4
0x114E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_MathDouble.c, 136 :: 		
0x1152	0xB504    PUSH	(R2, R14)
;__Lib_MathDouble.c, 137 :: 		
0x1154	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 138 :: 		
0x1156	0xD502    BPL	__me_pos
;__Lib_MathDouble.c, 142 :: 		
0x1158	0xF7FFFB9E  BL	__LongDoubleToSignedIntegral+0
;__Lib_MathDouble.c, 143 :: 		
0x115C	0xE01C    B	__me_endLab
;__Lib_MathDouble.c, 144 :: 		
__me_pos:
;__Lib_MathDouble.c, 147 :: 		
0x115E	0xEA4F0241  LSL	R2, R1, #1
;__Lib_MathDouble.c, 148 :: 		
0x1162	0xEA4F5252  LSR	R2, R2, #21
;__Lib_MathDouble.c, 150 :: 		
0x1166	0xF5B27240  SUBS	R2, R2, #768
;__Lib_MathDouble.c, 151 :: 		
0x116A	0x3AFF    SUBS	R2, #255
;__Lib_MathDouble.c, 152 :: 		
0x116C	0xBF44    ITT	MI
;__Lib_MathDouble.c, 153 :: 		
0x116E	0xF04F0000  MOVMI	R0, #0
;__Lib_MathDouble.c, 155 :: 		
0x1172	0xE011    BMI	__me_endLab
;__Lib_MathDouble.c, 157 :: 		
0x1174	0xF1D2021F  RSBS	R2, R2, #31
;__Lib_MathDouble.c, 158 :: 		
0x1178	0xD30C    BCC	__me_ovfl
;__Lib_MathDouble.c, 160 :: 		
0x117A	0xEA4F21C1  LSL	R1, R1, #11
;__Lib_MathDouble.c, 161 :: 		
0x117E	0xF0414100  ORR	R1, R1, #-2147483648
;__Lib_MathDouble.c, 163 :: 		
0x1182	0x40D1    LSRS	R1, R2
;__Lib_MathDouble.c, 164 :: 		
0x1184	0x2A0B    CMP	R2, #11
;__Lib_MathDouble.c, 165 :: 		
0x1186	0xBF3E    ITTT	CC
;__Lib_MathDouble.c, 166 :: 		
0x1188	0x3215    ADDCC	R2, #21
;__Lib_MathDouble.c, 167 :: 		
0x118A	0xFA20F202  LSRCC	R2, R0, R2
;__Lib_MathDouble.c, 168 :: 		
0x118E	0x4311    ORRCC	R1, R2
;__Lib_MathDouble.c, 170 :: 		
0x1190	0x4608    MOV	R0, R1
;__Lib_MathDouble.c, 173 :: 		
0x1192	0xE001    B	__me_endLab
;__Lib_MathDouble.c, 175 :: 		
__me_ovfl:
0x1194	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 176 :: 		
0x1196	0x1E40    SUBS	R0, R0, #1
;__Lib_MathDouble.c, 178 :: 		
__me_endLab:
;__Lib_MathDouble.c, 179 :: 		
0x1198	0xE8BD4004  POP	(R2, R14)
;__Lib_MathDouble.c, 181 :: 		
L_end__LongDoubleToUnsignedIntegral:
0x119C	0xF8DDE000  LDR	LR, [SP, #0]
0x11A0	0xB001    ADD	SP, SP, #4
0x11A2	0x4770    BX	LR
; end of __LongDoubleToUnsignedIntegral
__LongDoubleToSignedIntegral:
;__Lib_MathDouble.c, 87 :: 		
0x0898	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 89 :: 		
0x089A	0xB50C    PUSH	(R2, R3, R14)
;__Lib_MathDouble.c, 91 :: 		
0x089C	0xEA4F0341  LSL	R3, R1, #1
;__Lib_MathDouble.c, 92 :: 		
0x08A0	0xEA4F5353  LSR	R3, R3, #21
;__Lib_MathDouble.c, 94 :: 		
0x08A4	0xF5B37340  SUBS	R3, R3, #768
;__Lib_MathDouble.c, 95 :: 		
0x08A8	0x3BFF    SUBS	R3, #255
;__Lib_MathDouble.c, 96 :: 		
0x08AA	0xBF44    ITT	MI
;__Lib_MathDouble.c, 97 :: 		
0x08AC	0xF04F0000  MOVMI	R0, #0
;__Lib_MathDouble.c, 99 :: 		
0x08B0	0xE017    BMI	__me_lab_end
;__Lib_MathDouble.c, 101 :: 		
0x08B2	0xF1D3031F  RSBS	R3, R3, #31
;__Lib_MathDouble.c, 102 :: 		
0x08B6	0xD90F    BLS	__me_ovfl
;__Lib_MathDouble.c, 104 :: 		
0x08B8	0xEA4F22C1  LSL	R2, R1, #11
;__Lib_MathDouble.c, 105 :: 		
0x08BC	0xF0424200  ORR	R2, R2, #-2147483648
;__Lib_MathDouble.c, 107 :: 		
0x08C0	0xFA22F203  LSR	R2, R2, R3
;__Lib_MathDouble.c, 108 :: 		
0x08C4	0x2B0B    CMP	R3, #11
;__Lib_MathDouble.c, 109 :: 		
0x08C6	0xBF3E    ITTT	CC
;__Lib_MathDouble.c, 110 :: 		
0x08C8	0x3315    ADDCC	R3, #21
;__Lib_MathDouble.c, 111 :: 		
0x08CA	0x40D8    LSRCC	R0, R3
;__Lib_MathDouble.c, 112 :: 		
0x08CC	0x4302    ORRCC	R2, R0
;__Lib_MathDouble.c, 114 :: 		
0x08CE	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 115 :: 		
0x08D0	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 116 :: 		
0x08D2	0x4250    RSBMI	R0, R2, #0
;__Lib_MathDouble.c, 117 :: 		
0x08D4	0x4610    MOVPL	R0, R2
;__Lib_MathDouble.c, 120 :: 		
0x08D6	0xE004    B	__me_lab_end
;__Lib_MathDouble.c, 122 :: 		
__me_ovfl:
0x08D8	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 123 :: 		
0x08DA	0xF04F4000  MOV	R0, #-2147483648
;__Lib_MathDouble.c, 124 :: 		
0x08DE	0xBF58    IT	PL
;__Lib_MathDouble.c, 125 :: 		
0x08E0	0x1E40    SUBPL	R0, R0, #1
;__Lib_MathDouble.c, 126 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 127 :: 		
0x08E2	0xE8BD400C  POP	(R2, R3, R14)
;__Lib_MathDouble.c, 129 :: 		
L_end__LongDoubleToSignedIntegral:
0x08E6	0xB001    ADD	SP, SP, #4
0x08E8	0x4770    BX	LR
; end of __LongDoubleToSignedIntegral
_ADC1_Get_Sample:
;__Lib_ADC_123_32F20x_16ch.c, 180 :: 		
; channel start address is: 0 (R0)
0x10C0	0xB081    SUB	SP, SP, #4
0x10C2	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
;__Lib_ADC_123_32F20x_16ch.c, 181 :: 		
0x10C6	0xB281    UXTH	R1, R0
; channel end address is: 0 (R0)
0x10C8	0x4803    LDR	R0, [PC, #12]
0x10CA	0xF7FFFC0F  BL	__Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample+0
;__Lib_ADC_123_32F20x_16ch.c, 188 :: 		
L_end_ADC1_Get_Sample:
0x10CE	0xF8DDE000  LDR	LR, [SP, #0]
0x10D2	0xB001    ADD	SP, SP, #4
0x10D4	0x4770    BX	LR
0x10D6	0xBF00    NOP
0x10D8	0x20004001  	ADC1_SR+0
; end of _ADC1_Get_Sample
__Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample:
;__Lib_ADC_123_32F20x_16ch.c, 167 :: 		
; channel start address is: 4 (R1)
; base start address is: 0 (R0)
0x08EC	0xB081    SUB	SP, SP, #4
0x08EE	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; channel start address is: 4 (R1)
;__Lib_ADC_123_32F20x_16ch.c, 168 :: 		
0x08F2	0xF2000434  ADDW	R4, R0, #52
0x08F6	0x090A    LSRS	R2, R1, #4
0x08F8	0xB292    UXTH	R2, R2
0x08FA	0xB293    UXTH	R3, R2
0x08FC	0x6822    LDR	R2, [R4, #0]
0x08FE	0xF3631204  BFI	R2, R3, #4, #1
0x0902	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 169 :: 		
0x0904	0xF2000434  ADDW	R4, R0, #52
0x0908	0x08CA    LSRS	R2, R1, #3
0x090A	0xB292    UXTH	R2, R2
0x090C	0xB293    UXTH	R3, R2
0x090E	0x6822    LDR	R2, [R4, #0]
0x0910	0xF36302C3  BFI	R2, R3, #3, #1
0x0914	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 170 :: 		
0x0916	0xF2000434  ADDW	R4, R0, #52
0x091A	0x088A    LSRS	R2, R1, #2
0x091C	0xB292    UXTH	R2, R2
0x091E	0xB293    UXTH	R3, R2
0x0920	0x6822    LDR	R2, [R4, #0]
0x0922	0xF3630282  BFI	R2, R3, #2, #1
0x0926	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 171 :: 		
0x0928	0xF2000434  ADDW	R4, R0, #52
0x092C	0x084A    LSRS	R2, R1, #1
0x092E	0xB292    UXTH	R2, R2
0x0930	0xB293    UXTH	R3, R2
0x0932	0x6822    LDR	R2, [R4, #0]
0x0934	0xF3630241  BFI	R2, R3, #1, #1
0x0938	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 172 :: 		
0x093A	0xF2000434  ADDW	R4, R0, #52
0x093E	0xB28B    UXTH	R3, R1
; channel end address is: 4 (R1)
0x0940	0x6822    LDR	R2, [R4, #0]
0x0942	0xF3630200  BFI	R2, R3, #0, #1
0x0946	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 173 :: 		
0x0948	0xF2000408  ADDW	R4, R0, #8
0x094C	0x2301    MOVS	R3, #1
0x094E	0x6822    LDR	R2, [R4, #0]
0x0950	0xF363729E  BFI	R2, R3, #30, #1
0x0954	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 174 :: 		
0x0956	0xF7FFFE43  BL	_Delay_1us+0
; base end address is: 0 (R0)
;__Lib_ADC_123_32F20x_16ch.c, 175 :: 		
L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample22:
; base start address is: 0 (R0)
0x095A	0x6803    LDR	R3, [R0, #0]
0x095C	0xF3C30240  UBFX	R2, R3, #1, #1
0x0960	0xB902    CBNZ	R2, L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample23
0x0962	0xE7FA    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample22
L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample23:
;__Lib_ADC_123_32F20x_16ch.c, 176 :: 		
0x0964	0xF200024C  ADDW	R2, R0, #76
; base end address is: 0 (R0)
0x0968	0x6812    LDR	R2, [R2, #0]
0x096A	0xB290    UXTH	R0, R2
;__Lib_ADC_123_32F20x_16ch.c, 177 :: 		
L_end_ADCx_Get_Sample:
0x096C	0xF8DDE000  LDR	LR, [SP, #0]
0x0970	0xB001    ADD	SP, SP, #4
0x0972	0x4770    BX	LR
; end of __Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample
_Delay_1us:
;__Lib_Delays.c, 13 :: 		void Delay_1us() {
0x05E0	0xB081    SUB	SP, SP, #4
;__Lib_Delays.c, 14 :: 		Delay_us(1);
0x05E2	0xF2400736  MOVW	R7, #54
0x05E6	0xF2C00700  MOVT	R7, #0
L_Delay_1us0:
0x05EA	0x1E7F    SUBS	R7, R7, #1
0x05EC	0xD1FD    BNE	L_Delay_1us0
0x05EE	0xBF00    NOP
0x05F0	0xBF00    NOP
0x05F2	0xBF00    NOP
0x05F4	0xBF00    NOP
0x05F6	0xBF00    NOP
;__Lib_Delays.c, 15 :: 		}
L_end_Delay_1us:
0x05F8	0xB001    ADD	SP, SP, #4
0x05FA	0x4770    BX	LR
; end of _Delay_1us
_Pcontrol_force:
;Input Capture Complete 5ch.c, 328 :: 		unsigned int Pcontrol_force(struct finger *fngr, unsigned int SP, unsigned int MPV)
; MPV start address is: 8 (R2)
; SP start address is: 4 (R1)
; fngr start address is: 0 (R0)
0x17E8	0xB081    SUB	SP, SP, #4
0x17EA	0xF8CDE000  STR	LR, [SP, #0]
0x17EE	0x4605    MOV	R5, R0
0x17F0	0xB28E    UXTH	R6, R1
0x17F2	0xB297    UXTH	R7, R2
; MPV end address is: 8 (R2)
; SP end address is: 4 (R1)
; fngr end address is: 0 (R0)
; fngr start address is: 20 (R5)
; SP start address is: 24 (R6)
; MPV start address is: 28 (R7)
;Input Capture Complete 5ch.c, 332 :: 		if((SP-MPV) < 0)                // moved past SP
0x17F4	0x1BF3    SUB	R3, R6, R7
0x17F6	0xB29B    UXTH	R3, R3
0x17F8	0x2B00    CMP	R3, #0
0x17FA	0xD204    BCS	L_Pcontrol_force15
;Input Capture Complete 5ch.c, 333 :: 		fngr->direction_desired = EXTEND;              // Move back
0x17FC	0xF205041A  ADDW	R4, R5, #26
0x1800	0x2301    MOVS	R3, #1
0x1802	0x8023    STRH	R3, [R4, #0]
0x1804	0xE003    B	L_Pcontrol_force16
L_Pcontrol_force15:
;Input Capture Complete 5ch.c, 335 :: 		fngr->direction_desired = CONTRACT;         // Keep going
0x1806	0xF205041A  ADDW	R4, R5, #26
0x180A	0x2300    MOVS	R3, #0
0x180C	0x8023    STRH	R3, [R4, #0]
L_Pcontrol_force16:
;Input Capture Complete 5ch.c, 337 :: 		if(strcmp(fngr->name, "fngr_pointer") == 0)     {
0x180E	0x4B15    LDR	R3, [PC, #84]
0x1810	0x4619    MOV	R1, R3
0x1812	0x4628    MOV	R0, R5
0x1814	0xF7FFFE16  BL	_strcmp+0
0x1818	0xB920    CBNZ	R0, L_Pcontrol_force17
;Input Capture Complete 5ch.c, 338 :: 		POINTER_DIRECTION = fngr->direction_desired;
0x181A	0xF205031A  ADDW	R3, R5, #26
; fngr end address is: 20 (R5)
0x181E	0x881C    LDRH	R4, [R3, #0]
0x1820	0x4B11    LDR	R3, [PC, #68]
0x1822	0x601C    STR	R4, [R3, #0]
;Input Capture Complete 5ch.c, 339 :: 		}
L_Pcontrol_force17:
;Input Capture Complete 5ch.c, 341 :: 		duty_cycle = FORCE_K*abs(SP-MPV);    // proportional control
0x1824	0x1BF3    SUB	R3, R6, R7
; SP end address is: 24 (R6)
; MPV end address is: 28 (R7)
0x1826	0xB218    SXTH	R0, R3
0x1828	0xF7FFFA9A  BL	_abs+0
0x182C	0xEE000A90  VMOV	S1, R0
0x1830	0xEEF80AE0  VCVT.F32.S32	S1, S1
0x1834	0x4B0D    LDR	R3, [PC, #52]
0x1836	0xED130A00  VLDR.32	S0, [R3, #0]
0x183A	0xEE200A20  VMUL.F32	S0, S0, S1
0x183E	0xEEBC0A40  VCVT.U32.F32	S0, S0
0x1842	0xEE103A10  VMOV	R3, S0
0x1846	0xB29B    UXTH	R3, R3
; duty_cycle start address is: 0 (R0)
0x1848	0xB298    UXTH	R0, R3
;Input Capture Complete 5ch.c, 343 :: 		if(duty_cycle > 100)
0x184A	0x2B64    CMP	R3, #100
0x184C	0xD901    BLS	L_Pcontrol_force18
;Input Capture Complete 5ch.c, 344 :: 		duty_cycle = 100;       // cap duty cycle
0x184E	0x2064    MOVS	R0, #100
0x1850	0xE003    B	L_Pcontrol_force19
L_Pcontrol_force18:
;Input Capture Complete 5ch.c, 345 :: 		else if(duty_cycle < 20)
0x1852	0x2814    CMP	R0, #20
0x1854	0xD201    BCS	L__Pcontrol_force59
;Input Capture Complete 5ch.c, 346 :: 		duty_cycle = 20;       // boost duty cycle
0x1856	0x2014    MOVS	R0, #20
; duty_cycle end address is: 0 (R0)
0x1858	0xE7FF    B	L_Pcontrol_force20
L__Pcontrol_force59:
;Input Capture Complete 5ch.c, 345 :: 		else if(duty_cycle < 20)
;Input Capture Complete 5ch.c, 346 :: 		duty_cycle = 20;       // boost duty cycle
L_Pcontrol_force20:
; duty_cycle start address is: 0 (R0)
; duty_cycle end address is: 0 (R0)
L_Pcontrol_force19:
;Input Capture Complete 5ch.c, 348 :: 		return duty_cycle;
; duty_cycle start address is: 0 (R0)
; duty_cycle end address is: 0 (R0)
;Input Capture Complete 5ch.c, 349 :: 		}
L_end_Pcontrol_force:
0x185A	0xF8DDE000  LDR	LR, [SP, #0]
0x185E	0xB001    ADD	SP, SP, #4
0x1860	0x4770    BX	LR
0x1862	0xBF00    NOP
0x1864	0x01152000  	?lstr8_Input_32Capture_32Complete_325ch+0
0x1868	0x02A84242  	GPIOE_ODR+0
0x186C	0x01242000  	_FORCE_K+0
; end of _Pcontrol_force
_abs:
;__Lib_CStdlib.c, 37 :: 		
; a start address is: 0 (R0)
0x0D60	0xB081    SUB	SP, SP, #4
; a end address is: 0 (R0)
; a start address is: 0 (R0)
;__Lib_CStdlib.c, 38 :: 		
0x0D62	0x2800    CMP	R0, #0
0x0D64	0xDA02    BGE	L_abs0
;__Lib_CStdlib.c, 39 :: 		
0x0D66	0x4241    RSBS	R1, R0, #0
; a end address is: 0 (R0)
0x0D68	0xB208    SXTH	R0, R1
0x0D6A	0xE7FF    B	L_end_abs
L_abs0:
;__Lib_CStdlib.c, 40 :: 		
; a start address is: 0 (R0)
; a end address is: 0 (R0)
;__Lib_CStdlib.c, 41 :: 		
L_end_abs:
0x0D6C	0xB001    ADD	SP, SP, #4
0x0D6E	0x4770    BX	LR
; end of _abs
_move_pointer_finger:
;Input Capture Complete 5ch.c, 353 :: 		void move_pointer_finger(struct finger *fngr, unsigned int duty_cycle)
; duty_cycle start address is: 4 (R1)
0x16B0	0xB081    SUB	SP, SP, #4
0x16B2	0xF8CDE000  STR	LR, [SP, #0]
; duty_cycle end address is: 4 (R1)
; duty_cycle start address is: 4 (R1)
;Input Capture Complete 5ch.c, 356 :: 		PWM_TIM1_Set_Duty(duty_cycle*(PWM_PERIOD_TIM1/100), _PWM_NON_INVERTED, POINTER_PWM);       // set new duty cycle
0x16B6	0x4A08    LDR	R2, [PC, #32]
0x16B8	0x8813    LDRH	R3, [R2, #0]
0x16BA	0x2264    MOVS	R2, #100
0x16BC	0xFBB3F2F2  UDIV	R2, R3, R2
0x16C0	0xB292    UXTH	R2, R2
0x16C2	0x434A    MULS	R2, R1, R2
; duty_cycle end address is: 4 (R1)
0x16C4	0x2100    MOVS	R1, #0
0x16C6	0xB290    UXTH	R0, R2
0x16C8	0x2200    MOVS	R2, #0
0x16CA	0xF7FFFEDD  BL	_PWM_TIM1_Set_Duty+0
;Input Capture Complete 5ch.c, 359 :: 		}
L_end_move_pointer_finger:
0x16CE	0xF8DDE000  LDR	LR, [SP, #0]
0x16D2	0xB001    ADD	SP, SP, #4
0x16D4	0x4770    BX	LR
0x16D6	0xBF00    NOP
0x16D8	0x01FC2000  	_PWM_PERIOD_TIM1+0
; end of _move_pointer_finger
_print_finger_info:
;Input Capture Complete 5ch.c, 713 :: 		void print_finger_info( struct finger *fngr) {
; fngr start address is: 0 (R0)
0x16DC	0xB089    SUB	SP, SP, #36
0x16DE	0xF8CDE000  STR	LR, [SP, #0]
0x16E2	0x4680    MOV	R8, R0
; fngr end address is: 0 (R0)
; fngr start address is: 32 (R8)
;Input Capture Complete 5ch.c, 720 :: 		UART1_Write_Text("\n\rFinger Name: ");                                      //Print name of current finger to terminal
0x16E4	0x4932    LDR	R1, [PC, #200]
0x16E6	0x4608    MOV	R0, R1
0x16E8	0xF000F9FC  BL	_UART1_Write_Text+0
;Input Capture Complete 5ch.c, 721 :: 		UART1_Write_Text(fngr->name);
0x16EC	0x4640    MOV	R0, R8
0x16EE	0xF000F9F9  BL	_UART1_Write_Text+0
;Input Capture Complete 5ch.c, 722 :: 		UART1_Write_Text("\n\r");
0x16F2	0x4930    LDR	R1, [PC, #192]
0x16F4	0x4608    MOV	R0, R1
0x16F6	0xF000F9F5  BL	_UART1_Write_Text+0
;Input Capture Complete 5ch.c, 724 :: 		LongWordToStr(fngr->input_sig_frequency, frequency_text);                   // Print input capture signal frequency to terminal
0x16FA	0xAA01    ADD	R2, SP, #4
0x16FC	0xF1080140  ADD	R1, R8, #64
0x1700	0x6809    LDR	R1, [R1, #0]
0x1702	0x4608    MOV	R0, R1
0x1704	0x4611    MOV	R1, R2
0x1706	0xF7FFFD4D  BL	_LongWordToStr+0
;Input Capture Complete 5ch.c, 725 :: 		UART1_Write_Text("Frequency of incoming signal (Hz): ");
0x170A	0x492B    LDR	R1, [PC, #172]
0x170C	0x4608    MOV	R0, R1
0x170E	0xF000F9E9  BL	_UART1_Write_Text+0
;Input Capture Complete 5ch.c, 726 :: 		UART1_Write_Text(frequency_text);
0x1712	0xA901    ADD	R1, SP, #4
0x1714	0x4608    MOV	R0, R1
0x1716	0xF000F9E5  BL	_UART1_Write_Text+0
;Input Capture Complete 5ch.c, 727 :: 		UART1_Write_Text("\n\r");
0x171A	0x4928    LDR	R1, [PC, #160]
0x171C	0x4608    MOV	R0, R1
0x171E	0xF000F9E1  BL	_UART1_Write_Text+0
;Input Capture Complete 5ch.c, 730 :: 		UART1_Write_Text("Direction of movement:             ");
0x1722	0x4927    LDR	R1, [PC, #156]
0x1724	0x4608    MOV	R0, R1
0x1726	0xF000F9DD  BL	_UART1_Write_Text+0
;Input Capture Complete 5ch.c, 731 :: 		if(fngr->direction_actual == EXTEND)
0x172A	0xF1080118  ADD	R1, R8, #24
0x172E	0x8809    LDRH	R1, [R1, #0]
0x1730	0x2901    CMP	R1, #1
0x1732	0xD104    BNE	L_print_finger_info53
;Input Capture Complete 5ch.c, 732 :: 		UART1_Write_Text("EXTEND ");
0x1734	0x4923    LDR	R1, [PC, #140]
0x1736	0x4608    MOV	R0, R1
0x1738	0xF000F9D4  BL	_UART1_Write_Text+0
0x173C	0xE003    B	L_print_finger_info54
L_print_finger_info53:
;Input Capture Complete 5ch.c, 734 :: 		UART1_Write_Text("CONTRACT ");
0x173E	0x4922    LDR	R1, [PC, #136]
0x1740	0x4608    MOV	R0, R1
0x1742	0xF000F9CF  BL	_UART1_Write_Text+0
L_print_finger_info54:
;Input Capture Complete 5ch.c, 736 :: 		UART1_Write_Text("\n\r");
0x1746	0x4921    LDR	R1, [PC, #132]
0x1748	0x4608    MOV	R0, R1
