;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/23/2016 4:03:59 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_System_4XX.c, 487 :: 		
0x14A6	0x4859    LDR	R0, [PC, #356]
0x14A8	0x6800    LDR	R0, [R0, #0]
0x14AA	0xF0400101  ORR	R1, R0, #1
0x14AE	0x4857    LDR	R0, [PC, #348]
0x14B0	0x6001    STR	R1, [R0, #0]
0x14B2	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC255
L___Lib_System_4XX_InitialSetUpRCCRCC254:
;__Lib_System_4XX.c, 489 :: 		
0x14B4	0x4855    LDR	R0, [PC, #340]
0x14B6	0x6801    LDR	R1, [R0, #0]
0x14B8	0xF06F0007  MVN	R0, #7
0x14BC	0x4001    ANDS	R1, R0
0x14BE	0x4853    LDR	R0, [PC, #332]
0x14C0	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC255:
L___Lib_System_4XX_InitialSetUpRCCRCC253:
L___Lib_System_4XX_InitialSetUpRCCRCC251:
L___Lib_System_4XX_InitialSetUpRCCRCC249:
L___Lib_System_4XX_InitialSetUpRCCRCC247:
L___Lib_System_4XX_InitialSetUpRCCRCC245:
;__Lib_System_4XX.c, 490 :: 		
0x14C2	0xE0C3    B	L___Lib_System_4XX_InitialSetUpRCCRCC256
L___Lib_System_4XX_InitialSetUpRCCRCC243:
;__Lib_System_4XX.c, 491 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x14C4	0x2801    CMP	R0, #1
0x14C6	0xF0408051  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC257
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 492 :: 		
0x14CA	0x4851    LDR	R0, [PC, #324]
0x14CC	0x4281    CMP	R1, R0
0x14CE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC258
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 493 :: 		
0x14D0	0x484E    LDR	R0, [PC, #312]
0x14D2	0x6800    LDR	R0, [R0, #0]
0x14D4	0xF0400107  ORR	R1, R0, #7
0x14D8	0x484C    LDR	R0, [PC, #304]
0x14DA	0x6001    STR	R1, [R0, #0]
0x14DC	0xE045    B	L___Lib_System_4XX_InitialSetUpRCCRCC259
L___Lib_System_4XX_InitialSetUpRCCRCC258:
;__Lib_System_4XX.c, 494 :: 		
; Fosc_kHz start address is: 4 (R1)
0x14DE	0x4851    LDR	R0, [PC, #324]
0x14E0	0x4281    CMP	R1, R0
0x14E2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC260
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 495 :: 		
0x14E4	0x4849    LDR	R0, [PC, #292]
0x14E6	0x6800    LDR	R0, [R0, #0]
0x14E8	0xF0400106  ORR	R1, R0, #6
0x14EC	0x4847    LDR	R0, [PC, #284]
0x14EE	0x6001    STR	R1, [R0, #0]
0x14F0	0xE03B    B	L___Lib_System_4XX_InitialSetUpRCCRCC261
L___Lib_System_4XX_InitialSetUpRCCRCC260:
;__Lib_System_4XX.c, 496 :: 		
; Fosc_kHz start address is: 4 (R1)
0x14F2	0x4848    LDR	R0, [PC, #288]
0x14F4	0x4281    CMP	R1, R0
0x14F6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC262
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 497 :: 		
0x14F8	0x4844    LDR	R0, [PC, #272]
0x14FA	0x6800    LDR	R0, [R0, #0]
0x14FC	0xF0400105  ORR	R1, R0, #5
0x1500	0x4842    LDR	R0, [PC, #264]
0x1502	0x6001    STR	R1, [R0, #0]
0x1504	0xE031    B	L___Lib_System_4XX_InitialSetUpRCCRCC263
L___Lib_System_4XX_InitialSetUpRCCRCC262:
;__Lib_System_4XX.c, 498 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1506	0x4846    LDR	R0, [PC, #280]
0x1508	0x4281    CMP	R1, R0
0x150A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC264
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 499 :: 		
0x150C	0x483F    LDR	R0, [PC, #252]
0x150E	0x6800    LDR	R0, [R0, #0]
0x1510	0xF0400104  ORR	R1, R0, #4
0x1514	0x483D    LDR	R0, [PC, #244]
0x1516	0x6001    STR	R1, [R0, #0]
0x1518	0xE027    B	L___Lib_System_4XX_InitialSetUpRCCRCC265
L___Lib_System_4XX_InitialSetUpRCCRCC264:
;__Lib_System_4XX.c, 500 :: 		
; Fosc_kHz start address is: 4 (R1)
0x151A	0xF24D20F0  MOVW	R0, #54000
0x151E	0x4281    CMP	R1, R0
0x1520	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC266
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 501 :: 		
0x1522	0x483A    LDR	R0, [PC, #232]
0x1524	0x6800    LDR	R0, [R0, #0]
0x1526	0xF0400103  ORR	R1, R0, #3
0x152A	0x4838    LDR	R0, [PC, #224]
0x152C	0x6001    STR	R1, [R0, #0]
0x152E	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC267
L___Lib_System_4XX_InitialSetUpRCCRCC266:
;__Lib_System_4XX.c, 502 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1530	0xF64840A0  MOVW	R0, #36000
0x1534	0x4281    CMP	R1, R0
0x1536	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC268
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 503 :: 		
0x1538	0x4834    LDR	R0, [PC, #208]
0x153A	0x6800    LDR	R0, [R0, #0]
0x153C	0xF0400102  ORR	R1, R0, #2
0x1540	0x4832    LDR	R0, [PC, #200]
0x1542	0x6001    STR	R1, [R0, #0]
0x1544	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC269
L___Lib_System_4XX_InitialSetUpRCCRCC268:
;__Lib_System_4XX.c, 504 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1546	0xF2446050  MOVW	R0, #18000
0x154A	0x4281    CMP	R1, R0
0x154C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC270
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 505 :: 		
0x154E	0x482F    LDR	R0, [PC, #188]
0x1550	0x6800    LDR	R0, [R0, #0]
0x1552	0xF0400101  ORR	R1, R0, #1
0x1556	0x482D    LDR	R0, [PC, #180]
0x1558	0x6001    STR	R1, [R0, #0]
0x155A	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC271
L___Lib_System_4XX_InitialSetUpRCCRCC270:
;__Lib_System_4XX.c, 507 :: 		
0x155C	0x482B    LDR	R0, [PC, #172]
0x155E	0x6801    LDR	R1, [R0, #0]
0x1560	0xF06F0007  MVN	R0, #7
0x1564	0x4001    ANDS	R1, R0
0x1566	0x4829    LDR	R0, [PC, #164]
0x1568	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC271:
L___Lib_System_4XX_InitialSetUpRCCRCC269:
L___Lib_System_4XX_InitialSetUpRCCRCC267:
L___Lib_System_4XX_InitialSetUpRCCRCC265:
L___Lib_System_4XX_InitialSetUpRCCRCC263:
L___Lib_System_4XX_InitialSetUpRCCRCC261:
L___Lib_System_4XX_InitialSetUpRCCRCC259:
;__Lib_System_4XX.c, 508 :: 		
0x156A	0xE06F    B	L___Lib_System_4XX_InitialSetUpRCCRCC272
L___Lib_System_4XX_InitialSetUpRCCRCC257:
;__Lib_System_4XX.c, 509 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x156C	0x2800    CMP	R0, #0
0x156E	0xF040806D  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC273
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 510 :: 		
0x1572	0x482D    LDR	R0, [PC, #180]
0x1574	0x4281    CMP	R1, R0
0x1576	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC274
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 511 :: 		
0x1578	0x4824    LDR	R0, [PC, #144]
0x157A	0x6800    LDR	R0, [R0, #0]
0x157C	0xF0400107  ORR	R1, R0, #7
0x1580	0x4822    LDR	R0, [PC, #136]
0x1582	0x6001    STR	R1, [R0, #0]
0x1584	0xE062    B	L___Lib_System_4XX_InitialSetUpRCCRCC275
L___Lib_System_4XX_InitialSetUpRCCRCC274:
;__Lib_System_4XX.c, 512 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1586	0x4825    LDR	R0, [PC, #148]
0x1588	0x4281    CMP	R1, R0
0x158A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC276
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 513 :: 		
0x158C	0x481F    LDR	R0, [PC, #124]
0x158E	0x6800    LDR	R0, [R0, #0]
0x1590	0xF0400106  ORR	R1, R0, #6
0x1594	0x481D    LDR	R0, [PC, #116]
0x1596	0x6001    STR	R1, [R0, #0]
0x1598	0xE058    B	L___Lib_System_4XX_InitialSetUpRCCRCC277
L___Lib_System_4XX_InitialSetUpRCCRCC276:
;__Lib_System_4XX.c, 514 :: 		
; Fosc_kHz start address is: 4 (R1)
0x159A	0x4824    LDR	R0, [PC, #144]
0x159C	0x4281    CMP	R1, R0
0x159E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC278
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 515 :: 		
0x15A0	0x481A    LDR	R0, [PC, #104]
0x15A2	0x6800    LDR	R0, [R0, #0]
0x15A4	0xF0400105  ORR	R1, R0, #5
0x15A8	0x4818    LDR	R0, [PC, #96]
0x15AA	0x6001    STR	R1, [R0, #0]
0x15AC	0xE04E    B	L___Lib_System_4XX_InitialSetUpRCCRCC279
L___Lib_System_4XX_InitialSetUpRCCRCC278:
;__Lib_System_4XX.c, 516 :: 		
; Fosc_kHz start address is: 4 (R1)
0x15AE	0xF5B14F7A  CMP	R1, #64000
0x15B2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC280
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 517 :: 		
0x15B4	0x4815    LDR	R0, [PC, #84]
0x15B6	0x6800    LDR	R0, [R0, #0]
0x15B8	0xF0400104  ORR	R1, R0, #4
0x15BC	0x4813    LDR	R0, [PC, #76]
0x15BE	0x6001    STR	R1, [R0, #0]
0x15C0	0xE044    B	L___Lib_System_4XX_InitialSetUpRCCRCC281
L___Lib_System_4XX_InitialSetUpRCCRCC280:
;__Lib_System_4XX.c, 518 :: 		
; Fosc_kHz start address is: 4 (R1)
0x15C2	0xF64B3080  MOVW	R0, #48000
0x15C6	0x4281    CMP	R1, R0
0x15C8	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC282
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 519 :: 		
0x15CA	0x4810    LDR	R0, [PC, #64]
0x15CC	0x6800    LDR	R0, [R0, #0]
0x15CE	0xF0400103  ORR	R1, R0, #3
0x15D2	0x480E    LDR	R0, [PC, #56]
0x15D4	0x6001    STR	R1, [R0, #0]
0x15D6	0xE039    B	L___Lib_System_4XX_InitialSetUpRCCRCC283
L___Lib_System_4XX_InitialSetUpRCCRCC282:
;__Lib_System_4XX.c, 520 :: 		
; Fosc_kHz start address is: 4 (R1)
0x15D8	0xF5B14FFA  CMP	R1, #32000
0x15DC	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC284
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 521 :: 		
0x15DE	0x480B    LDR	R0, [PC, #44]
0x15E0	0x6800    LDR	R0, [R0, #0]
0x15E2	0xF0400102  ORR	R1, R0, #2
0x15E6	0x4809    LDR	R0, [PC, #36]
0x15E8	0x6001    STR	R1, [R0, #0]
0x15EA	0xE02F    B	L___Lib_System_4XX_InitialSetUpRCCRCC285
L___Lib_System_4XX_InitialSetUpRCCRCC284:
;__Lib_System_4XX.c, 522 :: 		
; Fosc_kHz start address is: 4 (R1)
0x15EC	0xF5B15F7A  CMP	R1, #16000
0x15F0	0xD925    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC286
0x15F2	0xE01D    B	#58
0x15F4	0x00800101  	#16842880
0x15F8	0x54190400  	#67130393
0x15FC	0x00023D60  	#1029701634
0x1600	0x00030000  	#3
0x1604	0x90400002  	#168000
0x1608	0x49F00002  	#150000
0x160C	0x3C004002  	FLASH_ACR+0
0x1610	0xD4C00001  	#120000
0x1614	0x5F900001  	#90000
0x1618	0x32800002  	#144000
0x161C	0x77000001  	#96000
0x1620	0x19400001  	#72000
0x1624	0xA5E00001  	#108000
0x1628	0xB5800001  	#112000
0x162C	0x38800001  	#80000
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 523 :: 		
0x1630	0x482D    LDR	R0, [PC, #180]
0x1632	0x6800    LDR	R0, [R0, #0]
0x1634	0xF0400101  ORR	R1, R0, #1
0x1638	0x482B    LDR	R0, [PC, #172]
0x163A	0x6001    STR	R1, [R0, #0]
0x163C	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC287
L___Lib_System_4XX_InitialSetUpRCCRCC286:
;__Lib_System_4XX.c, 525 :: 		
0x163E	0x482A    LDR	R0, [PC, #168]
0x1640	0x6801    LDR	R1, [R0, #0]
0x1642	0xF06F0007  MVN	R0, #7
0x1646	0x4001    ANDS	R1, R0
0x1648	0x4827    LDR	R0, [PC, #156]
0x164A	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC287:
L___Lib_System_4XX_InitialSetUpRCCRCC285:
L___Lib_System_4XX_InitialSetUpRCCRCC283:
L___Lib_System_4XX_InitialSetUpRCCRCC281:
L___Lib_System_4XX_InitialSetUpRCCRCC279:
L___Lib_System_4XX_InitialSetUpRCCRCC277:
L___Lib_System_4XX_InitialSetUpRCCRCC275:
;__Lib_System_4XX.c, 526 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC273:
L___Lib_System_4XX_InitialSetUpRCCRCC272:
L___Lib_System_4XX_InitialSetUpRCCRCC256:
L___Lib_System_4XX_InitialSetUpRCCRCC242:
;__Lib_System_4XX.c, 528 :: 		
0x164C	0x2101    MOVS	R1, #1
0x164E	0xB249    SXTB	R1, R1
0x1650	0x4826    LDR	R0, [PC, #152]
0x1652	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 529 :: 		
0x1654	0x4826    LDR	R0, [PC, #152]
0x1656	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 531 :: 		
0x1658	0xF7FFFCA6  BL	__Lib_System_4XX_SystemClockSetDefault+0
;__Lib_System_4XX.c, 533 :: 		
0x165C	0x4825    LDR	R0, [PC, #148]
0x165E	0x6003    STR	R3, [R0, #0]
; ulRCC_PLLCFGR end address is: 12 (R3)
;__Lib_System_4XX.c, 534 :: 		
0x1660	0x4825    LDR	R0, [PC, #148]
0x1662	0x6004    STR	R4, [R0, #0]
;__Lib_System_4XX.c, 535 :: 		
0x1664	0x4825    LDR	R0, [PC, #148]
0x1666	0xEA020100  AND	R1, R2, R0, LSL #0
0x166A	0x4825    LDR	R0, [PC, #148]
0x166C	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 537 :: 		
0x166E	0xF0020001  AND	R0, R2, #1
0x1672	0xB140    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC299
; ulRCC_CFGR end address is: 16 (R4)
; ulRCC_CR end address is: 8 (R2)
0x1674	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 538 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC289:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1676	0x4822    LDR	R0, [PC, #136]
0x1678	0x6800    LDR	R0, [R0, #0]
0x167A	0xF0000002  AND	R0, R0, #2
0x167E	0x2800    CMP	R0, #0
0x1680	0xD100    BNE	L___Lib_System_4XX_InitialSetUpRCCRCC290
;__Lib_System_4XX.c, 539 :: 		
0x1682	0xE7F8    B	L___Lib_System_4XX_InitialSetUpRCCRCC289
L___Lib_System_4XX_InitialSetUpRCCRCC290:
;__Lib_System_4XX.c, 540 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x1684	0xE000    B	L___Lib_System_4XX_InitialSetUpRCCRCC288
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC299:
;__Lib_System_4XX.c, 537 :: 		
0x1686	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 540 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC288:
;__Lib_System_4XX.c, 542 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1688	0xF4023080  AND	R0, R2, #65536
0x168C	0xB148    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2100
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_4XX.c, 543 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC292:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x168E	0x481C    LDR	R0, [PC, #112]
0x1690	0x6800    LDR	R0, [R0, #0]
0x1692	0xF4003000  AND	R0, R0, #131072
0x1696	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC293
;__Lib_System_4XX.c, 544 :: 		
0x1698	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC292
L___Lib_System_4XX_InitialSetUpRCCRCC293:
;__Lib_System_4XX.c, 545 :: 		
0x169A	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x169C	0x460A    MOV	R2, R1
0x169E	0x9901    LDR	R1, [SP, #4]
0x16A0	0xE002    B	L___Lib_System_4XX_InitialSetUpRCCRCC291
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2100:
;__Lib_System_4XX.c, 542 :: 		
0x16A2	0x9101    STR	R1, [SP, #4]
0x16A4	0x4611    MOV	R1, R2
0x16A6	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_4XX.c, 545 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC291:
;__Lib_System_4XX.c, 547 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x16A8	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x16AC	0xB170    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2101
;__Lib_System_4XX.c, 548 :: 		
0x16AE	0x4814    LDR	R0, [PC, #80]
0x16B0	0x6800    LDR	R0, [R0, #0]
0x16B2	0xF0407180  ORR	R1, R0, #16777216
0x16B6	0x4812    LDR	R0, [PC, #72]
0x16B8	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x16BA	0x4611    MOV	R1, R2
;__Lib_System_4XX.c, 549 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC295:
; ulRCC_CFGR start address is: 4 (R1)
0x16BC	0x4810    LDR	R0, [PC, #64]
0x16BE	0x6800    LDR	R0, [R0, #0]
0x16C0	0xF0007000  AND	R0, R0, #33554432
0x16C4	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC296
;__Lib_System_4XX.c, 550 :: 		
0x16C6	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC295
L___Lib_System_4XX_InitialSetUpRCCRCC296:
;__Lib_System_4XX.c, 551 :: 		
0x16C8	0x460A    MOV	R2, R1
0x16CA	0xE7FF    B	L___Lib_System_4XX_InitialSetUpRCCRCC294
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_4XX_InitialSetUpRCCRCC2101:
;__Lib_System_4XX.c, 547 :: 		
;__Lib_System_4XX.c, 551 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC294:
;__Lib_System_4XX.c, 554 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC297:
; ulRCC_CFGR start address is: 8 (R2)
0x16CC	0x480A    LDR	R0, [PC, #40]
0x16CE	0x6800    LDR	R0, [R0, #0]
0x16D0	0xF000010C  AND	R1, R0, #12
0x16D4	0x0090    LSLS	R0, R2, #2
0x16D6	0xF000000C  AND	R0, R0, #12
0x16DA	0x4281    CMP	R1, R0
0x16DC	0xD000    BEQ	L___Lib_System_4XX_InitialSetUpRCCRCC298
;__Lib_System_4XX.c, 555 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x16DE	0xE7F5    B	L___Lib_System_4XX_InitialSetUpRCCRCC297
L___Lib_System_4XX_InitialSetUpRCCRCC298:
;__Lib_System_4XX.c, 557 :: 		
L_end_InitialSetUpRCCRCC2:
0x16E0	0xF8DDE000  LDR	LR, [SP, #0]
0x16E4	0xB002    ADD	SP, SP, #8
0x16E6	0x4770    BX	LR
0x16E8	0x3C004002  	FLASH_ACR+0
0x16EC	0x80204247  	FLASH_ACR+0
0x16F0	0x80244247  	FLASH_ACR+0
0x16F4	0x38044002  	RCC_PLLCFGR+0
0x16F8	0x38084002  	RCC_CFGR+0
0x16FC	0xFFFF000F  	#1048575
0x1700	0x38004002  	RCC_CR+0
; end of __Lib_System_4XX_InitialSetUpRCCRCC2
__Lib_System_4XX_SystemClockSetDefault:
;__Lib_System_4XX.c, 431 :: 		
0x0FA8	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 434 :: 		
0x0FAA	0x480D    LDR	R0, [PC, #52]
0x0FAC	0x6800    LDR	R0, [R0, #0]
0x0FAE	0xF0400101  ORR	R1, R0, #1
0x0FB2	0x480B    LDR	R0, [PC, #44]
0x0FB4	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 437 :: 		
0x0FB6	0x2100    MOVS	R1, #0
0x0FB8	0x480A    LDR	R0, [PC, #40]
0x0FBA	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 440 :: 		
0x0FBC	0x4808    LDR	R0, [PC, #32]
0x0FBE	0x6801    LDR	R1, [R0, #0]
0x0FC0	0x4809    LDR	R0, [PC, #36]
0x0FC2	0x4001    ANDS	R1, R0
0x0FC4	0x4806    LDR	R0, [PC, #24]
0x0FC6	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 443 :: 		
0x0FC8	0x4908    LDR	R1, [PC, #32]
0x0FCA	0x4809    LDR	R0, [PC, #36]
0x0FCC	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 446 :: 		
0x0FCE	0x4804    LDR	R0, [PC, #16]
0x0FD0	0x6801    LDR	R1, [R0, #0]
0x0FD2	0xF46F2080  MVN	R0, #262144
0x0FD6	0x4001    ANDS	R1, R0
0x0FD8	0x4801    LDR	R0, [PC, #4]
0x0FDA	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 450 :: 		
L_end_SystemClockSetDefault:
0x0FDC	0xB001    ADD	SP, SP, #4
0x0FDE	0x4770    BX	LR
0x0FE0	0x38004002  	RCC_CR+0
0x0FE4	0x38084002  	RCC_CFGR+0
0x0FE8	0xFFFFFEF6  	#-17367041
0x0FEC	0x30102400  	#603992080
0x0FF0	0x38044002  	RCC_PLLCFGR+0
; end of __Lib_System_4XX_SystemClockSetDefault
__Lib_System_4XX_InitialSetUpFosc:
;__Lib_System_4XX.c, 369 :: 		
0x18A4	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 370 :: 		
0x18A6	0x4904    LDR	R1, [PC, #16]
0x18A8	0x4804    LDR	R0, [PC, #16]
0x18AA	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 371 :: 		
0x18AC	0x4904    LDR	R1, [PC, #16]
0x18AE	0x4805    LDR	R0, [PC, #20]
0x18B0	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 372 :: 		
L_end_InitialSetUpFosc:
0x18B2	0xB001    ADD	SP, SP, #4
0x18B4	0x4770    BX	LR
0x18B6	0xBF00    NOP
0x18B8	0x90400002  	#168000
0x18BC	0x00502000  	___System_CLOCK_IN_KHZ+0
0x18C0	0x00030000  	#3
0x18C4	0x00542000  	__VOLTAGE_RANGE+0
; end of __Lib_System_4XX_InitialSetUpFosc
___GenExcept:
;__Lib_System_4XX.c, 314 :: 		
0x189C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 315 :: 		
L___GenExcept27:
0x189E	0xE7FE    B	L___GenExcept27
;__Lib_System_4XX.c, 316 :: 		
L_end___GenExcept:
0x18A0	0xB001    ADD	SP, SP, #4
0x18A2	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_4XX.c, 347 :: 		
0x12E0	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 350 :: 		
0x12E2	0xF64E5088  MOVW	R0, #60808
;__Lib_System_4XX.c, 351 :: 		
0x12E6	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_4XX.c, 353 :: 		
0x12EA	0x6801    LDR	R1, [R0, #0]
;__Lib_System_4XX.c, 355 :: 		
0x12EC	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_4XX.c, 357 :: 		
0x12F0	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 359 :: 		
0x12F2	0xBF00    NOP
;__Lib_System_4XX.c, 360 :: 		
0x12F4	0xBF00    NOP
;__Lib_System_4XX.c, 361 :: 		
0x12F6	0xBF00    NOP
;__Lib_System_4XX.c, 362 :: 		
0x12F8	0xBF00    NOP
;__Lib_System_4XX.c, 364 :: 		
0x12FA	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_4XX.c, 365 :: 		
0x12FE	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_4XX.c, 366 :: 		
0x1302	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_4XX.c, 367 :: 		
L_end___EnableFPU:
0x1306	0xB001    ADD	SP, SP, #4
0x1308	0x4770    BX	LR
; end of ___EnableFPU
0x19D8	0xB500    PUSH	(R14)
0x19DA	0xF8DFB014  LDR	R11, [PC, #20]
0x19DE	0xF8DFA014  LDR	R10, [PC, #20]
0x19E2	0xF8DFC014  LDR	R12, [PC, #20]
0x19E6	0xF7FFFC55  BL	4756
0x19EA	0xBD00    POP	(R15)
0x19EC	0x4770    BX	LR
0x19EE	0xBF00    NOP
0x19F0	0x00002000  	#536870912
0x19F4	0x00382000  	#536870968
0x19F8	0x19A00000  	#6560
0x1A58	0xB500    PUSH	(R14)
0x1A5A	0xF8DFB010  LDR	R11, [PC, #16]
0x1A5E	0xF8DFA010  LDR	R10, [PC, #16]
0x1A62	0xF7FFFB0D  BL	4224
0x1A66	0xBD00    POP	(R15)
0x1A68	0x4770    BX	LR
0x1A6A	0xBF00    NOP
0x1A6C	0x00002000  	#536870912
0x1A70	0x00682000  	#536871016
_Timer3_interrupt:
;AWD.c, 133 :: 		void Timer3_interrupt() iv IVT_INT_TIM3 { // Interrupt handler if 6 s have past
;AWD.c, 134 :: 		TIM3_SR.UIF = 0;                     // Clear timer 3 interrupt bit
0x12A8	0x2200    MOVS	R2, #0
0x12AA	0xB252    SXTB	R2, R2
0x12AC	0x4807    LDR	R0, [PC, #28]
