;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/11/2016 7:10:28 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x165C	0xF2400120  MOVW	R1, #32
0x1660	0x4847    LDR	R0, [PC, #284]
0x1662	0xF7FEFDE5  BL	_GPIO_Config+0
;Input Capture Complete 5ch.c, 654 :: 		TIM2_CCMR1_Input |= 0x01;                                                   // Set capture channel 1 as input on TI1 (CC1S = 01)
0x1666	0x4847    LDR	R0, [PC, #284]
0x1668	0x6800    LDR	R0, [R0, #0]
0x166A	0xF0400101  ORR	R1, R0, #1
0x166E	0x4845    LDR	R0, [PC, #276]
0x1670	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 655 :: 		TIM2_CCER.CC1P = 0;                                                         // Set capture on rising edge event
0x1672	0x2100    MOVS	R1, #0
0x1674	0xB249    SXTB	R1, R1
0x1676	0x4844    LDR	R0, [PC, #272]
0x1678	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 656 :: 		TIM2_CCER.CC1NP = 0;                                                        // ^^ Continuation of above
0x167A	0x4844    LDR	R0, [PC, #272]
0x167C	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 657 :: 		TIM2_CCER.CC1E = 1;                                                         // Enable capture on channel 1
0x167E	0x2101    MOVS	R1, #1
0x1680	0xB249    SXTB	R1, R1
0x1682	0x4843    LDR	R0, [PC, #268]
0x1684	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 658 :: 		TIM2_DIER.CC1IE = 1;                                                        // Enable interrupt on capture channel 1
0x1686	0x4843    LDR	R0, [PC, #268]
0x1688	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 662 :: 		TIM3_DIER.UIE = 1;                                                          // Enable overflow interrupt Timer 3
0x168A	0x4843    LDR	R0, [PC, #268]
0x168C	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 663 :: 		TIM2_DIER.UIE = 1;                                                          // Enable overflow interrupt for Timer 2
0x168E	0x4843    LDR	R0, [PC, #268]
0x1690	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 664 :: 		NVIC_IntEnable(IVT_INT_TIM3);                                               // Enable timer 3 ISR
0x1692	0xF240002D  MOVW	R0, #45
0x1696	0xF000F9EB  BL	_NVIC_IntEnable+0
;Input Capture Complete 5ch.c, 665 :: 		NVIC_IntEnable(IVT_INT_TIM2);                                               // Enable timer 2 ISR
0x169A	0xF240002C  MOVW	R0, #44
0x169E	0xF000F9E7  BL	_NVIC_IntEnable+0
;Input Capture Complete 5ch.c, 666 :: 		TIM3_CR1.CEN = 1;                                                           // Enable timer 3
0x16A2	0x2101    MOVS	R1, #1
0x16A4	0xB249    SXTB	R1, R1
0x16A6	0x4816    LDR	R0, [PC, #88]
0x16A8	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 667 :: 		TIM2_CR1.CEN = 1;                                                           // Enable Timer 2
0x16AA	0x482F    LDR	R0, [PC, #188]
0x16AC	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 671 :: 		encoder_timer_period_ms = (long double) 1000.0 / (MCU_FREQUENCY / (ENCODER_TIM_PSC + 1));
0x16AE	0x9805    LDR	R0, [SP, #20]
0x16B0	0x8800    LDRH	R0, [R0, #0]
0x16B2	0x1C41    ADDS	R1, R0, #1
0x16B4	0xB289    UXTH	R1, R1
0x16B6	0x483A    LDR	R0, [PC, #232]
0x16B8	0x6800    LDR	R0, [R0, #0]
0x16BA	0xFBB0F0F1  UDIV	R0, R0, R1
0x16BE	0xF7FFFB7F  BL	__UnsignedIntegralToLongDouble+0
0x16C2	0xE9CD0103  STRD	R0, R1, [SP, #12]
0x16C6	0xF04F0000  MOV	R0, #0
0x16CA	0x4936    LDR	R1, [PC, #216]
0x16CC	0xEE000A10  VMOV	S0, R0
0x16D0	0xEE001A90  VMOV	S1, R1
0x16D4	0xE9CD2301  STRD	R2, R3, [SP, #4]
0x16D8	0xE9DD2303  LDRD	R2, R3, [SP, #12]
0x16DC	0xEE100A10  VMOV	R0, S0
0x16E0	0xEE101A90  VMOV	R1, S1
0x16E4	0xF7FFF9F8  BL	__Div_DP+0
0x16E8	0xE9DD2301  LDRD	R2, R3, [SP, #4]
0x16EC	0x4A2E    LDR	R2, [PC, #184]
0x16EE	0xE9C20100  STRD	R0, R1, [R2, #0]
;Input Capture Complete 5ch.c, 672 :: 		}
L_end_init_input_capture:
0x16F2	0xF8DDE000  LDR	LR, [SP, #0]
0x16F6	0xB006    ADD	SP, SP, #24
0x16F8	0x4770    BX	LR
0x16FA	0xBF00    NOP
0x16FC	0x08044247  	RCC_APB1ENR+0
0x1700	0x80004200  	TIM3_CR1+0
0x1704	0x809C4200  	TIM3_CR2+0
0x1708	0x00522000  	_ENCODER_TIM_PSC+0
0x170C	0x04284000  	TIM3_PSC+0
0x1710	0x00082000  	_ENCODER_TIM_RELOAD+0
0x1714	0x042C4000  	TIM3_ARR+0
0x1718	0x04004000  	TIM3_CR1+0
0x171C	0x01080020  	#2097416
0x1720	0x08004002  	GPIOC_BASE+0
0x1724	0x04184000  	TIM3_CCMR1_Input+0
0x1728	0x84044200  	TIM3_CCER+0
0x172C	0x840C4200  	TIM3_CCER+0
0x1730	0x84004200  	TIM3_CCER+0
0x1734	0x81844200  	TIM3_DIER+0
0x1738	0x84144200  	TIM3_CCER+0
0x173C	0x841C4200  	TIM3_CCER+0
0x1740	0x84104200  	TIM3_CCER+0
0x1744	0x81884200  	TIM3_DIER+0
0x1748	0x041C4000  	TIM3_CCMR2_Input+0
0x174C	0x84244200  	TIM3_CCER+0
0x1750	0x842C4200  	TIM3_CCER+0
0x1754	0x84204200  	TIM3_CCER+0
0x1758	0x818C4200  	TIM3_DIER+0
0x175C	0x84304200  	TIM3_CCER+0
0x1760	0x81904200  	TIM3_DIER+0
0x1764	0x08004247  	RCC_APB1ENR+0
0x1768	0x00004200  	TIM2_CR1+0
0x176C	0x009C4200  	TIM2_CR2+0
0x1770	0x00284000  	TIM2_PSC+0
0x1774	0x002C4000  	TIM2_ARR+0
0x1778	0x00004000  	TIM2_CR1+0
0x177C	0x01080010  	#1048840
0x1780	0x00004002  	GPIOA_BASE+0
0x1784	0x00184000  	TIM2_CCMR1_Input+0
0x1788	0x04044200  	TIM2_CCER+0
0x178C	0x040C4200  	TIM2_CCER+0
0x1790	0x04004200  	TIM2_CCER+0
0x1794	0x01844200  	TIM2_DIER+0
0x1798	0x81804200  	TIM3_DIER+0
0x179C	0x01804200  	TIM2_DIER+0
0x17A0	0x00542000  	_MCU_FREQUENCY+0
0x17A4	0x4000408F  	#1083129856
0x17A8	0x01802000  	_encoder_timer_period_ms+0
; end of _init_input_capture
__UnsignedIntegralToLongDouble:
;__Lib_MathDouble.c, 295 :: 		
0x0DC0	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 297 :: 		
0x0DC2	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 298 :: 		
0x0DC4	0xBF04    ITT	EQ
;__Lib_MathDouble.c, 299 :: 		
0x0DC6	0xF04F0100  MOVEQ	R1, #0
;__Lib_MathDouble.c, 301 :: 		
0x0DCA	0xE00A    BEQ	__me_lab_end
;__Lib_MathDouble.c, 303 :: 		
0x0DCC	0x0001    MOVS	R1, R0
;__Lib_MathDouble.c, 304 :: 		
0x0DCE	0x211F    MOVS	R1, #31
;__Lib_MathDouble.c, 305 :: 		
0x0DD0	0xF5116180  ADDS	R1, R1, #1024
;__Lib_MathDouble.c, 307 :: 		
__me_loop:
0x0DD4	0x1E49    SUBS	R1, R1, #1
;__Lib_MathDouble.c, 308 :: 		
0x0DD6	0x0040    LSLS	R0, R0, #1
;__Lib_MathDouble.c, 311 :: 		
0x0DD8	0xD3FC    BCC	__me_loop
;__Lib_MathDouble.c, 313 :: 		
0x0DDA	0x0509    LSLS	R1, R1, #20
;__Lib_MathDouble.c, 314 :: 		
0x0DDC	0xEA413110  ORR	R1, R1, R0, LSR #12
;__Lib_MathDouble.c, 315 :: 		
0x0DE0	0x0500    LSLS	R0, R0, #20
;__Lib_MathDouble.c, 316 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 319 :: 		
L_end__UnsignedIntegralToLongDouble:
0x0DE2	0xB001    ADD	SP, SP, #4
0x0DE4	0x4770    BX	LR
; end of __UnsignedIntegralToLongDouble
__Div_DP:
;__Lib_MathDouble.c, 1385 :: 		
0x0AD8	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 1387 :: 		
0x0ADA	0xE92D41FC  PUSH	(R2, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 1389 :: 		
0x0ADE	0xEA910803  EORS	R8, R1, R3, LSL #0
;__Lib_MathDouble.c, 1390 :: 		
0x0AE2	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 1391 :: 		
0x0AE4	0xF04F4800  MOVMI	R8, #-2147483648
;__Lib_MathDouble.c, 1392 :: 		
0x0AE8	0xF04F0800  MOVPL	R8, #0
;__Lib_MathDouble.c, 1394 :: 		
0x0AEC	0xEA4F3503  LSL	R5, R3, #12
;__Lib_MathDouble.c, 1395 :: 		
0x0AF0	0xEA4F3515  LSR	R5, R5, #12
;__Lib_MathDouble.c, 1396 :: 		
0x0AF4	0x0056    LSLS	R6, R2, #1
;__Lib_MathDouble.c, 1397 :: 		
0x0AF6	0x416D    ADCS	R5, R5
;__Lib_MathDouble.c, 1398 :: 		
0x0AF8	0xEA4F0743  LSL	R7, R3, #1
;__Lib_MathDouble.c, 1399 :: 		
0x0AFC	0xEA5F5757  LSRS	R7, R7, #21
;__Lib_MathDouble.c, 1402 :: 		
0x0B00	0xBF1C    ITT	NE
;__Lib_MathDouble.c, 1403 :: 		
0x0B02	0xF4451500  ORRNE	R5, R5, #2097152
;__Lib_MathDouble.c, 1404 :: 		
0x0B06	0xE008    BNE	__me_jump
;__Lib_MathDouble.c, 1405 :: 		
0x0B08	0xF2400100  MOVW	R1, #0
;__Lib_MathDouble.c, 1406 :: 		
0x0B0C	0xF6C771F0  MOVT	R1, #32752
;__Lib_MathDouble.c, 1407 :: 		
0x0B10	0xEA410108  ORR	R1, R1, R8, LSL #0
;__Lib_MathDouble.c, 1408 :: 		
0x0B14	0xF04F0000  MOV	R0, #0
;__Lib_MathDouble.c, 1410 :: 		
0x0B18	0xE07F    B	__me_lab_end
;__Lib_MathDouble.c, 1412 :: 		
__me_jump:
;__Lib_MathDouble.c, 1413 :: 		
0x0B1A	0xF44F6EE0  MOV	LR, #1792
;__Lib_MathDouble.c, 1414 :: 		
0x0B1E	0xF11E0EFF  ADDS	LR, LR, #255
;__Lib_MathDouble.c, 1415 :: 		
0x0B22	0x4577    CMP	R7, LR
;__Lib_MathDouble.c, 1416 :: 		
0x0B24	0xD070    BEQ	__me_ovfl
;__Lib_MathDouble.c, 1418 :: 		
0x0B26	0xEA4F3301  LSL	R3, R1, #12
;__Lib_MathDouble.c, 1419 :: 		
0x0B2A	0xEA4F3313  LSR	R3, R3, #12
;__Lib_MathDouble.c, 1420 :: 		
0x0B2E	0x0042    LSLS	R2, R0, #1
;__Lib_MathDouble.c, 1421 :: 		
0x0B30	0x415B    ADCS	R3, R3
;__Lib_MathDouble.c, 1422 :: 		
0x0B32	0xEA4F0441  LSL	R4, R1, #1
;__Lib_MathDouble.c, 1423 :: 		
0x0B36	0x0D64    LSRS	R4, R4, #21
;__Lib_MathDouble.c, 1424 :: 		
0x0B38	0xBF11    ITEEE	NE
;__Lib_MathDouble.c, 1425 :: 		
0x0B3A	0xF4431300  ORRNE	R3, R3, #2097152
;__Lib_MathDouble.c, 1426 :: 		
0x0B3E	0xF04F0100  MOVEQ	R1, #0
;__Lib_MathDouble.c, 1427 :: 		
0x0B42	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 1429 :: 		
0x0B46	0xE068    BEQ	__me_lab_end
;__Lib_MathDouble.c, 1431 :: 		
0x0B48	0x4574    CMP	R4, LR
;__Lib_MathDouble.c, 1432 :: 		
0x0B4A	0xD05D    BEQ	__me_ovfl
;__Lib_MathDouble.c, 1434 :: 		
0x0B4C	0x1BE4    SUBS	R4, R4, R7
;__Lib_MathDouble.c, 1437 :: 		
0x0B4E	0x2100    MOVS	R1, #0
;__Lib_MathDouble.c, 1438 :: 		
0x0B50	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 1439 :: 		
0x0B52	0xF05F0E36  MOVS	LR, #54
;__Lib_MathDouble.c, 1441 :: 		
__me_fdivb:
0x0B56	0x42AB    CMP	R3, R5
;__Lib_MathDouble.c, 1442 :: 		
0x0B58	0xD100    BNE	__me_lab1
;__Lib_MathDouble.c, 1443 :: 		
0x0B5A	0x42B2    CMP	R2, R6
;__Lib_MathDouble.c, 1444 :: 		
__me_lab1:
0x0B5C	0xD305    BCC	__me_lab2
;__Lib_MathDouble.c, 1445 :: 		
0x0B5E	0x4140    ADCS	R0, R0
;__Lib_MathDouble.c, 1446 :: 		
0x0B60	0x4149    ADCS	R1, R1
;__Lib_MathDouble.c, 1447 :: 		
0x0B62	0x1B92    SUBS	R2, R2, R6
;__Lib_MathDouble.c, 1448 :: 		
0x0B64	0xEB630305  SBC	R3, R3, R5, LSL #0
;__Lib_MathDouble.c, 1449 :: 		
0x0B68	0xE001    B	__me_lab3
;__Lib_MathDouble.c, 1450 :: 		
__me_lab2:
0x0B6A	0x4140    ADCS	R0, R0
;__Lib_MathDouble.c, 1451 :: 		
0x0B6C	0x4149    ADCS	R1, R1
;__Lib_MathDouble.c, 1452 :: 		
__me_lab3:
0x0B6E	0xF1BE0E01  SUBS	LR, LR, #1
;__Lib_MathDouble.c, 1453 :: 		
0x0B72	0xD005    BEQ	__me_fdive
;__Lib_MathDouble.c, 1454 :: 		
0x0B74	0xEA530702  ORRS	R7, R3, R2, LSL #0
;__Lib_MathDouble.c, 1455 :: 		
0x0B78	0xD002    BEQ	__me_fdive
;__Lib_MathDouble.c, 1456 :: 		
0x0B7A	0x0052    LSLS	R2, R2, #1
;__Lib_MathDouble.c, 1457 :: 		
0x0B7C	0x415B    ADCS	R3, R3
;__Lib_MathDouble.c, 1458 :: 		
0x0B7E	0xE7EA    B	__me_fdivb
;__Lib_MathDouble.c, 1460 :: 		
__me_fdive:
0x0B80	0xF1BE0F20  CMP	LR, #32
;__Lib_MathDouble.c, 1461 :: 		
0x0B84	0xD209    BCS	__me_low
;__Lib_MathDouble.c, 1462 :: 		
0x0B86	0xF1BE0F16  CMP	LR, #22
;__Lib_MathDouble.c, 1463 :: 		
0x0B8A	0xD30C    BCC	__me_high
;__Lib_MathDouble.c, 1465 :: 		
__me_mid:
0x0B8C	0xF1CE0720  RSB	R7, LR, #32
;__Lib_MathDouble.c, 1466 :: 		
0x0B90	0xFA20F107  LSR	R1, R0, R7
;__Lib_MathDouble.c, 1467 :: 		
0x0B94	0xFA00F00E  LSL	R0, R0, LR
;__Lib_MathDouble.c, 1468 :: 		
0x0B98	0xE00F    B	__me_cont
;__Lib_MathDouble.c, 1470 :: 		
__me_low:
0x0B9A	0xF1AE0E20  SUB	LR, LR, #32
;__Lib_MathDouble.c, 1471 :: 		
0x0B9E	0xFA00F10E  LSL	R1, R0, LR
;__Lib_MathDouble.c, 1472 :: 		
0x0BA2	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 1473 :: 		
0x0BA4	0xE009    B	__me_cont
;__Lib_MathDouble.c, 1475 :: 		
__me_high:
0x0BA6	0xFA01F10E  LSL	R1, R1, LR
;__Lib_MathDouble.c, 1476 :: 		
0x0BAA	0xF1CE0720  RSB	R7, LR, #32
;__Lib_MathDouble.c, 1477 :: 		
0x0BAE	0xFA20F707  LSR	R7, R0, R7
;__Lib_MathDouble.c, 1478 :: 		
0x0BB2	0xEA410107  ORR	R1, R1, R7, LSL #0
;__Lib_MathDouble.c, 1479 :: 		
0x0BB6	0xFA00F00E  LSL	R0, R0, LR
;__Lib_MathDouble.c, 1481 :: 		
__me_cont:
0x0BBA	0xF4111F00  TST	R1, #2097152
;__Lib_MathDouble.c, 1482 :: 		
0x0BBE	0xD102    BNE	__me_lab4
;__Lib_MathDouble.c, 1483 :: 		
0x0BC0	0x0040    LSLS	R0, R0, #1
;__Lib_MathDouble.c, 1484 :: 		
0x0BC2	0x4149    ADCS	R1, R1
;__Lib_MathDouble.c, 1485 :: 		
0x0BC4	0x1E64    SUBS	R4, R4, #1
;__Lib_MathDouble.c, 1487 :: 		
__me_lab4:
0x0BC6	0x1C40    ADDS	R0, R0, #1
;__Lib_MathDouble.c, 1488 :: 		
0x0BC8	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1489 :: 		
0x0BCC	0xF4110F80  TST	R1, #4194304
;__Lib_MathDouble.c, 1490 :: 		
0x0BD0	0xBF1A    ITTE	NE
;__Lib_MathDouble.c, 1491 :: 		
0x0BD2	0x1C64    ADDNE	R4, R4, #1
;__Lib_MathDouble.c, 1492 :: 		
0x0BD4	0xF4210180  BICNE	R1, R1, #4194304
;__Lib_MathDouble.c, 1493 :: 		
0x0BD8	0xF4211100  BICEQ	R1, R1, #2097152
;__Lib_MathDouble.c, 1495 :: 		
0x0BDC	0xF44F7740  MOV	R7, #768
;__Lib_MathDouble.c, 1496 :: 		
0x0BE0	0x37FF    ADDS	R7, #255
;__Lib_MathDouble.c, 1497 :: 		
0x0BE2	0x19E4    ADDS	R4, R4, R7
;__Lib_MathDouble.c, 1498 :: 		
0x0BE4	0xBFDE    ITTT	LE
;__Lib_MathDouble.c, 1499 :: 		
0x0BE6	0xF04F0100  MOVLE	R1, #0
;__Lib_MathDouble.c, 1500 :: 		
0x0BEA	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 1502 :: 		
0x0BEE	0xE014    BLE	__me_lab_end
;__Lib_MathDouble.c, 1504 :: 		
0x0BF0	0xF5076780  ADD	R7, R7, #1024
;__Lib_MathDouble.c, 1505 :: 		
0x0BF4	0x42BC    CMP	R4, R7
;__Lib_MathDouble.c, 1506 :: 		
0x0BF6	0xD207    BCS	__me_ovfl
;__Lib_MathDouble.c, 1508 :: 		
0x0BF8	0x0849    LSRS	R1, R1, #1
;__Lib_MathDouble.c, 1509 :: 		
0x0BFA	0xEA4F0030  RRX	R0, R0
;__Lib_MathDouble.c, 1510 :: 		
0x0BFE	0xEA415104  ORR	R1, R1, R4, LSL #20
;__Lib_MathDouble.c, 1511 :: 		
0x0C02	0xEA410108  ORR	R1, R1, R8, LSL #0
;__Lib_MathDouble.c, 1514 :: 		
0x0C06	0xE008    B	__me_lab_end
;__Lib_MathDouble.c, 1516 :: 		
__me_ovfl:
0x0C08	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 1517 :: 		
0x0C0A	0x21FF    MOVS	R1, #255
;__Lib_MathDouble.c, 1518 :: 		
0x0C0C	0xEA4F01C1  LSL	R1, R1, #3
;__Lib_MathDouble.c, 1519 :: 		
0x0C10	0x1DC9    ADDS	R1, R1, #7
;__Lib_MathDouble.c, 1520 :: 		
0x0C12	0xEA4F5101  LSL	R1, R1, #20
;__Lib_MathDouble.c, 1521 :: 		
0x0C16	0xEA410108  ORR	R1, R1, R8, LSL #0
;__Lib_MathDouble.c, 1522 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 1523 :: 		
0x0C1A	0xE8BD41FC  POP	(R2, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 1525 :: 		
L_end__Div_DP:
0x0C1E	0xB001    ADD	SP, SP, #4
0x0C20	0x4770    BX	LR
; end of __Div_DP
_calc_finger_state:
;Input Capture Complete 5ch.c, 693 :: 		void calc_finger_state( struct finger *fngr) {
; fngr start address is: 0 (R0)
0x12F0	0xB083    SUB	SP, SP, #12
0x12F2	0xF8CDE000  STR	LR, [SP, #0]
0x12F6	0x4681    MOV	R9, R0
; fngr end address is: 0 (R0)
; fngr start address is: 36 (R9)
;Input Capture Complete 5ch.c, 696 :: 		fngr->enc_overflow_delta = (unsigned long) fngr->enc_overflow_end - fngr->enc_overflow_start;
0x12F8	0xF1090334  ADD	R3, R9, #52
0x12FC	0xF1090130  ADD	R1, R9, #48
0x1300	0x680A    LDR	R2, [R1, #0]
0x1302	0xF109012C  ADD	R1, R9, #44
0x1306	0x6809    LDR	R1, [R1, #0]
0x1308	0x1A51    SUB	R1, R2, R1
0x130A	0x6019    STR	R1, [R3, #0]
;Input Capture Complete 5ch.c, 699 :: 		fngr->enc_overflow_ticks = (unsigned long) fngr->enc_overflow_delta * (ENCODER_TIM_RELOAD - 3);
0x130C	0xF1090338  ADD	R3, R9, #56
0x1310	0xF1090134  ADD	R1, R9, #52
0x1314	0x680A    LDR	R2, [R1, #0]
0x1316	0x4978    LDR	R1, [PC, #480]
0x1318	0x6809    LDR	R1, [R1, #0]
0x131A	0x1EC9    SUBS	R1, R1, #3
0x131C	0x4351    MULS	R1, R2, R1
0x131E	0x6019    STR	R1, [R3, #0]
;Input Capture Complete 5ch.c, 702 :: 		fngr->enc_delta_ticks = (unsigned long) fngr->enc_end_time - fngr->enc_start_time;
0x1320	0xF1090328  ADD	R3, R9, #40
0x1324	0xF1090124  ADD	R1, R9, #36
0x1328	0x680A    LDR	R2, [R1, #0]
0x132A	0xF1090120  ADD	R1, R9, #32
0x132E	0x6809    LDR	R1, [R1, #0]
0x1330	0x1A51    SUB	R1, R2, R1
0x1332	0x6019    STR	R1, [R3, #0]
;Input Capture Complete 5ch.c, 705 :: 		fngr->enc_total_ticks = (unsigned long) fngr->enc_overflow_ticks + fngr->enc_delta_ticks;
0x1334	0xF109033C  ADD	R3, R9, #60
0x1338	0xF1090138  ADD	R1, R9, #56
0x133C	0x680A    LDR	R2, [R1, #0]
0x133E	0xF1090128  ADD	R1, R9, #40
0x1342	0x6809    LDR	R1, [R1, #0]
0x1344	0x1851    ADDS	R1, R2, R1
0x1346	0x6019    STR	R1, [R3, #0]
;Input Capture Complete 5ch.c, 708 :: 		fngr->input_sig_period = (long double) fngr->enc_total_ticks * encoder_timer_period_ms;
0x1348	0xF1090144  ADD	R1, R9, #68
0x134C	0x9101    STR	R1, [SP, #4]
0x134E	0xF109013C  ADD	R1, R9, #60
0x1352	0x6809    LDR	R1, [R1, #0]
0x1354	0x4608    MOV	R0, R1
0x1356	0xF7FFFD33  BL	__UnsignedIntegralToLongDouble+0
0x135A	0x4A68    LDR	R2, [PC, #416]
0x135C	0xED120B00  VLDR.64	D0, [R2, #0]
0x1360	0xEE102A10  VMOV	R2, S0
0x1364	0xEE103A90  VMOV	R3, S1
0x1368	0xF7FFFDF4  BL	__Mul_DP+0
0x136C	0x9A01    LDR	R2, [SP, #4]
0x136E	0xE9C20100  STRD	R0, R1, [R2, #0]
;Input Capture Complete 5ch.c, 711 :: 		fngr->input_sig_frequency = (unsigned long) 1000.0 / fngr->input_sig_period;
0x1372	0xF1090140  ADD	R1, R9, #64
0x1376	0x9102    STR	R1, [SP, #8]
0x1378	0xF1090144  ADD	R1, R9, #68
0x137C	0x9101    STR	R1, [SP, #4]
0x137E	0xF44F717A  MOV	R1, #1000
0x1382	0xEE001A10  VMOV	S0, R1
0x1386	0xEE100A10  VMOV	R0, S0
0x138A	0xF7FFFD19  BL	__UnsignedIntegralToLongDouble+0
0x138E	0x9A01    LDR	R2, [SP, #4]
0x1390	0xE9D22300  LDRD	R2, R3, [R2, #0]
0x1394	0xF7FFFBA0  BL	__Div_DP+0
0x1398	0xF7FFFE7C  BL	__LongDoubleToUnsignedIntegral+0
0x139C	0x9902    LDR	R1, [SP, #8]
0x139E	0x6008    STR	R0, [R1, #0]
;Input Capture Complete 5ch.c, 712 :: 		if (fngr->input_sig_frequency > 1200.0 || fngr->input_sig_frequency < 10.0)           // NEW: Handles startup error
0x13A0	0xF1090140  ADD	R1, R9, #64
0x13A4	0x6809    LDR	R1, [R1, #0]
0x13A6	0xEE001A90  VMOV	S1, R1
0x13AA	0xEEF80A60  VCVT.F32.U32	S1, S1
0x13AE	0x4954    LDR	R1, [PC, #336]
0x13B0	0xEE001A10  VMOV	S0, R1
0x13B4	0xEEF40AC0  VCMPE.F32	S1, S0
0x13B8	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x13BC	0xDC0D    BGT	L__calc_finger_state63
0x13BE	0xF1090140  ADD	R1, R9, #64
0x13C2	0xED110A00  VLDR.32	S0, [R1, #0]
0x13C6	0xEEF80A40  VCVT.F32.U32	S1, S0
0x13CA	0xEEB20A04  VMOV.F32	S0, #10
0x13CE	0xEEF40AC0  VCMPE.F32	S1, S0
0x13D2	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x13D6	0xDB00    BLT	L__calc_finger_state62
0x13D8	0xE003    B	L_calc_finger_state41
L__calc_finger_state63:
L__calc_finger_state62:
;Input Capture Complete 5ch.c, 713 :: 		fngr->input_sig_frequency = 0;
0x13DA	0xF1090240  ADD	R2, R9, #64
0x13DE	0x2100    MOVS	R1, #0
0x13E0	0x6011    STR	R1, [R2, #0]
L_calc_finger_state41:
;Input Capture Complete 5ch.c, 716 :: 		if (fngr->enc_chan_b == 1) {                                                // Clockwise
0x13E2	0xF109011C  ADD	R1, R9, #28
0x13E6	0x8809    LDRH	R1, [R1, #0]
0x13E8	0x2901    CMP	R1, #1
0x13EA	0xD112    BNE	L_calc_finger_state42
;Input Capture Complete 5ch.c, 717 :: 		fngr->direction_actual = CONTRACT;
0x13EC	0xF1090218  ADD	R2, R9, #24
0x13F0	0x4944    LDR	R1, [PC, #272]
0x13F2	0xF9B11000  LDRSH	R1, [R1, #0]
0x13F6	0x8011    STRH	R1, [R2, #0]
;Input Capture Complete 5ch.c, 718 :: 		fngr->position_actual += (fngr->position_temp / NORMALIZATION_CONSTANT);                       // Calculate new position
0x13F8	0xF1090314  ADD	R3, R9, #20
0x13FC	0xF1090110  ADD	R1, R9, #16
0x1400	0x680A    LDR	R2, [R1, #0]
0x1402	0x4941    LDR	R1, [PC, #260]
0x1404	0x8809    LDRH	R1, [R1, #0]
0x1406	0xFB92F2F1  SDIV	R2, R2, R1
0x140A	0x6819    LDR	R1, [R3, #0]
0x140C	0x1889    ADDS	R1, R1, R2
0x140E	0x6019    STR	R1, [R3, #0]
;Input Capture Complete 5ch.c, 719 :: 		}
0x1410	0xE01A    B	L_calc_finger_state43
L_calc_finger_state42:
;Input Capture Complete 5ch.c, 721 :: 		else if (fngr->enc_chan_b == 0) {                                           // Counter Clockwise
0x1412	0xF109011C  ADD	R1, R9, #28
0x1416	0x8809    LDRH	R1, [R1, #0]
0x1418	0xB991    CBNZ	R1, L_calc_finger_state44
;Input Capture Complete 5ch.c, 722 :: 		fngr->direction_actual = EXTEND;
0x141A	0xF1090218  ADD	R2, R9, #24
0x141E	0x493B    LDR	R1, [PC, #236]
0x1420	0xF9B11000  LDRSH	R1, [R1, #0]
0x1424	0x8011    STRH	R1, [R2, #0]
;Input Capture Complete 5ch.c, 723 :: 		fngr->position_actual -= (fngr->position_temp / NORMALIZATION_CONSTANT);                       // Calculate new position
0x1426	0xF1090314  ADD	R3, R9, #20
0x142A	0xF1090110  ADD	R1, R9, #16
0x142E	0x680A    LDR	R2, [R1, #0]
0x1430	0x4935    LDR	R1, [PC, #212]
0x1432	0x8809    LDRH	R1, [R1, #0]
0x1434	0xFB92F2F1  SDIV	R2, R2, R1
0x1438	0x6819    LDR	R1, [R3, #0]
0x143A	0x1A89    SUB	R1, R1, R2
0x143C	0x6019    STR	R1, [R3, #0]
;Input Capture Complete 5ch.c, 724 :: 		}
0x143E	0xE003    B	L_calc_finger_state45
L_calc_finger_state44:
