;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/8/2016 7:28:38 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1494	0x4945    LDR	R1, [PC, #276]
0x1496	0xF9B11000  LDRSH	R1, [R1, #0]
0x149A	0x8011    STRH	R1, [R2, #0]
;Input Capture Complete 5ch.c, 596 :: 		fngr->position_actual += (fngr->position_temp / NORMALIZATION_CONSTANT);                       // Calculate new position
0x149C	0xF1090314  ADD	R3, R9, #20
0x14A0	0xF1090110  ADD	R1, R9, #16
0x14A4	0x680A    LDR	R2, [R1, #0]
0x14A6	0x4942    LDR	R1, [PC, #264]
0x14A8	0x8809    LDRH	R1, [R1, #0]
0x14AA	0xFB92F2F1  SDIV	R2, R2, R1
0x14AE	0x6819    LDR	R1, [R3, #0]
0x14B0	0x1889    ADDS	R1, R1, R2
0x14B2	0x6019    STR	R1, [R3, #0]
;Input Capture Complete 5ch.c, 597 :: 		}
0x14B4	0xE01A    B	L_calc_finger_state34
L_calc_finger_state33:
;Input Capture Complete 5ch.c, 599 :: 		else if (fngr->enc_chan_b == 0) {                                           // Counter Clockwise
0x14B6	0xF1090120  ADD	R1, R9, #32
0x14BA	0x8809    LDRH	R1, [R1, #0]
0x14BC	0xB991    CBNZ	R1, L_calc_finger_state35
;Input Capture Complete 5ch.c, 600 :: 		fngr->direction_actual = EXTEND;
0x14BE	0xF1090218  ADD	R2, R9, #24
0x14C2	0x493C    LDR	R1, [PC, #240]
0x14C4	0xF9B11000  LDRSH	R1, [R1, #0]
0x14C8	0x8011    STRH	R1, [R2, #0]
;Input Capture Complete 5ch.c, 601 :: 		fngr->position_actual -= (fngr->position_temp / NORMALIZATION_CONSTANT);                       // Calculate new position
0x14CA	0xF1090314  ADD	R3, R9, #20
0x14CE	0xF1090110  ADD	R1, R9, #16
0x14D2	0x680A    LDR	R2, [R1, #0]
0x14D4	0x4936    LDR	R1, [PC, #216]
0x14D6	0x8809    LDRH	R1, [R1, #0]
0x14D8	0xFB92F2F1  SDIV	R2, R2, R1
0x14DC	0x6819    LDR	R1, [R3, #0]
0x14DE	0x1A89    SUB	R1, R1, R2
0x14E0	0x6019    STR	R1, [R3, #0]
;Input Capture Complete 5ch.c, 602 :: 		}
0x14E2	0xE003    B	L_calc_finger_state36
L_calc_finger_state35:
;Input Capture Complete 5ch.c, 605 :: 		fngr->direction_actual = 7;
0x14E4	0xF1090218  ADD	R2, R9, #24
0x14E8	0x2107    MOVS	R1, #7
0x14EA	0x8011    STRH	R1, [R2, #0]
;Input Capture Complete 5ch.c, 606 :: 		}
L_calc_finger_state36:
L_calc_finger_state34:
;Input Capture Complete 5ch.c, 610 :: 		if(fngr->position_actual >= fngr->FULLY_CONTRACTED) {  // don't run too far!
0x14EC	0xF1090114  ADD	R1, R9, #20
0x14F0	0x680A    LDR	R2, [R1, #0]
0x14F2	0xF109011C  ADD	R1, R9, #28
0x14F6	0x6809    LDR	R1, [R1, #0]
0x14F8	0x428A    CMP	R2, R1
0x14FA	0xD305    BCC	L_calc_finger_state37
;Input Capture Complete 5ch.c, 611 :: 		fngr->direction_desired = EXTEND;
0x14FC	0xF109021A  ADD	R2, R9, #26
0x1500	0x492C    LDR	R1, [PC, #176]
0x1502	0xF9B11000  LDRSH	R1, [R1, #0]
0x1506	0x8011    STRH	R1, [R2, #0]
;Input Capture Complete 5ch.c, 612 :: 		}
L_calc_finger_state37:
;Input Capture Complete 5ch.c, 614 :: 		if(fngr->position_actual <= FULLY_EXTENDED) {
0x1508	0xF1090114  ADD	R1, R9, #20
0x150C	0x680A    LDR	R2, [R1, #0]
0x150E	0x492A    LDR	R1, [PC, #168]
0x1510	0x6809    LDR	R1, [R1, #0]
0x1512	0x428A    CMP	R2, R1
0x1514	0xDC05    BGT	L_calc_finger_state38
;Input Capture Complete 5ch.c, 615 :: 		fngr->direction_desired = CONTRACT;
0x1516	0xF109021A  ADD	R2, R9, #26
0x151A	0x4924    LDR	R1, [PC, #144]
0x151C	0xF9B11000  LDRSH	R1, [R1, #0]
0x1520	0x8011    STRH	R1, [R2, #0]
;Input Capture Complete 5ch.c, 616 :: 		}
L_calc_finger_state38:
;Input Capture Complete 5ch.c, 619 :: 		if(strcmp(fngr->name, "fngr_pointer") == 0)    {
0x1522	0x4926    LDR	R1, [PC, #152]
0x1524	0x4648    MOV	R0, R9
0x1526	0xF7FFFC0D  BL	_strcmp+0
0x152A	0xB928    CBNZ	R0, L_calc_finger_state39
;Input Capture Complete 5ch.c, 620 :: 		POINTER_DIRECTION = fngr->direction_desired;
0x152C	0xF109011A  ADD	R1, R9, #26
0x1530	0x880A    LDRH	R2, [R1, #0]
0x1532	0x4923    LDR	R1, [PC, #140]
0x1534	0x600A    STR	R2, [R1, #0]
;Input Capture Complete 5ch.c, 621 :: 		}
0x1536	0xE02A    B	L_calc_finger_state40
L_calc_finger_state39:
;Input Capture Complete 5ch.c, 622 :: 		else if(strcmp(fngr->name, "fngr_middle") == 0)   {
0x1538	0x4922    LDR	R1, [PC, #136]
0x153A	0x4648    MOV	R0, R9
0x153C	0xF7FFFC02  BL	_strcmp+0
0x1540	0xB928    CBNZ	R0, L_calc_finger_state41
;Input Capture Complete 5ch.c, 623 :: 		MIDDLE_DIRECTION = fngr->direction_desired;
0x1542	0xF109011A  ADD	R1, R9, #26
0x1546	0x880A    LDRH	R2, [R1, #0]
0x1548	0x491F    LDR	R1, [PC, #124]
0x154A	0x600A    STR	R2, [R1, #0]
;Input Capture Complete 5ch.c, 624 :: 		}
0x154C	0xE01F    B	L_calc_finger_state42
L_calc_finger_state41:
;Input Capture Complete 5ch.c, 625 :: 		else if(strcmp(fngr->name, "fngr_ring") == 0)   {
0x154E	0x491F    LDR	R1, [PC, #124]
0x1550	0x4648    MOV	R0, R9
0x1552	0xF7FFFBF7  BL	_strcmp+0
0x1556	0xB928    CBNZ	R0, L_calc_finger_state43
;Input Capture Complete 5ch.c, 626 :: 		RING_DIRECTION = fngr->direction_desired;
0x1558	0xF109011A  ADD	R1, R9, #26
0x155C	0x880A    LDRH	R2, [R1, #0]
0x155E	0x491C    LDR	R1, [PC, #112]
0x1560	0x600A    STR	R2, [R1, #0]
;Input Capture Complete 5ch.c, 627 :: 		}
0x1562	0xE014    B	L_calc_finger_state44
L_calc_finger_state43:
;Input Capture Complete 5ch.c, 628 :: 		else if(strcmp(fngr->name, "fngr_pinky") == 0)   {
0x1564	0x491B    LDR	R1, [PC, #108]
0x1566	0x4648    MOV	R0, R9
0x1568	0xF7FFFBEC  BL	_strcmp+0
0x156C	0xB928    CBNZ	R0, L_calc_finger_state45
;Input Capture Complete 5ch.c, 629 :: 		PINKY_DIRECTION = fngr->direction_desired;
0x156E	0xF109011A  ADD	R1, R9, #26
0x1572	0x880A    LDRH	R2, [R1, #0]
0x1574	0x4918    LDR	R1, [PC, #96]
0x1576	0x600A    STR	R2, [R1, #0]
;Input Capture Complete 5ch.c, 630 :: 		}
0x1578	0xE009    B	L_calc_finger_state46
L_calc_finger_state45:
;Input Capture Complete 5ch.c, 631 :: 		else if(strcmp(fngr->name, "fngr_thumb") == 0) {
0x157A	0x4918    LDR	R1, [PC, #96]
0x157C	0x4648    MOV	R0, R9
0x157E	0xF7FFFBE1  BL	_strcmp+0
0x1582	0xB920    CBNZ	R0, L_calc_finger_state47
;Input Capture Complete 5ch.c, 632 :: 		THUMB_DIRECTION = fngr->direction_desired;
0x1584	0xF109011A  ADD	R1, R9, #26
0x1588	0x880A    LDRH	R2, [R1, #0]
0x158A	0x4915    LDR	R1, [PC, #84]
0x158C	0x600A    STR	R2, [R1, #0]
;Input Capture Complete 5ch.c, 633 :: 		}
L_calc_finger_state47:
L_calc_finger_state46:
L_calc_finger_state44:
L_calc_finger_state42:
L_calc_finger_state40:
;Input Capture Complete 5ch.c, 635 :: 		fngr->position_temp = 0;
0x158E	0xF1090210  ADD	R2, R9, #16
; fngr end address is: 36 (R9)
0x1592	0x2100    MOVS	R1, #0
0x1594	0x6011    STR	R1, [R2, #0]
;Input Capture Complete 5ch.c, 636 :: 		}
L_end_calc_finger_state:
0x1596	0xF8DDE000  LDR	LR, [SP, #0]
0x159A	0xB003    ADD	SP, SP, #12
0x159C	0x4770    BX	LR
0x159E	0xBF00    NOP
0x15A0	0x00402000  	_ENCODER_TIM_RELOAD+0
0x15A4	0x01B02000  	_encoder_timer_period_ms+0
0x15A8	0x4000469C  	#1184645120
0x15AC	0x00002000  	_CONTRACT+0
0x15B0	0x004A2000  	_NORMALIZATION_CONSTANT+0
0x15B4	0x004C2000  	_EXTEND+0
0x15B8	0x00502000  	_FULLY_EXTENDED+0
0x15BC	0x00542000  	?lstr15_Input_32Capture_32Complete_325ch+0
0x15C0	0x02A84242  	GPIOE_ODR+0
0x15C4	0x00612000  	?lstr16_Input_32Capture_32Complete_325ch+0
0x15C8	0x82A84240  	GPIOB_ODR+0
0x15CC	0x006D2000  	?lstr17_Input_32Capture_32Complete_325ch+0
0x15D0	0x82B44240  	GPIOB_ODR+0
0x15D4	0x00772000  	?lstr18_Input_32Capture_32Complete_325ch+0
0x15D8	0x82A04241  	GPIOD_ODR+0
0x15DC	0x00822000  	?lstr19_Input_32Capture_32Complete_325ch+0
0x15E0	0x02B04241  	GPIOC_ODR+0
; end of _calc_finger_state
__Mul_DP:
;__Lib_MathDouble.c, 1275 :: 		
0x0FC8	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 1277 :: 		
0x0FCA	0xE92D41FC  PUSH	(R2, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 1279 :: 		
0x0FCE	0xEA910803  EORS	R8, R1, R3, LSL #0
;__Lib_MathDouble.c, 1280 :: 		
0x0FD2	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 1281 :: 		
0x0FD4	0xF04F4800  MOVMI	R8, #-2147483648
;__Lib_MathDouble.c, 1282 :: 		
0x0FD8	0xF04F0800  MOVPL	R8, #0
;__Lib_MathDouble.c, 1284 :: 		
0x0FDC	0xEA4F25C3  LSL	R5, R3, #11
;__Lib_MathDouble.c, 1285 :: 		
0x0FE0	0xEA455552  ORR	R5, R5, R2, LSR #21
;__Lib_MathDouble.c, 1286 :: 		
0x0FE4	0xEA4F26C2  LSL	R6, R2, #11
;__Lib_MathDouble.c, 1287 :: 		
0x0FE8	0xEA4F0743  LSL	R7, R3, #1
;__Lib_MathDouble.c, 1288 :: 		
0x0FEC	0x0D7F    LSRS	R7, R7, #21
;__Lib_MathDouble.c, 1289 :: 		
0x0FEE	0xBF11    ITEEE	NE
;__Lib_MathDouble.c, 1290 :: 		
0x0FF0	0xF0454500  ORRNE	R5, R5, #-2147483648
;__Lib_MathDouble.c, 1291 :: 		
0x0FF4	0xF04F0100  MOVEQ	R1, #0
;__Lib_MathDouble.c, 1292 :: 		
0x0FF8	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 1294 :: 		
0x0FFC	0xE063    BEQ	__me_lab_end
;__Lib_MathDouble.c, 1296 :: 		
0x0FFE	0xF45F6EE0  MOVS	LR, #1792
;__Lib_MathDouble.c, 1297 :: 		
0x1002	0xF11E0EFF  ADDS	LR, LR, #255
;__Lib_MathDouble.c, 1298 :: 		
0x1006	0x4577    CMP	R7, LR
;__Lib_MathDouble.c, 1299 :: 		
0x1008	0xD056    BEQ	__me_ovfl
;__Lib_MathDouble.c, 1301 :: 		
0x100A	0xEA4F23C1  LSL	R3, R1, #11
;__Lib_MathDouble.c, 1302 :: 		
0x100E	0xEA435350  ORR	R3, R3, R0, LSR #21
;__Lib_MathDouble.c, 1303 :: 		
0x1012	0xEA4F22C0  LSL	R2, R0, #11
;__Lib_MathDouble.c, 1304 :: 		
0x1016	0xEA4F0441  LSL	R4, R1, #1
;__Lib_MathDouble.c, 1305 :: 		
0x101A	0x0D64    LSRS	R4, R4, #21
;__Lib_MathDouble.c, 1306 :: 		
0x101C	0xBF11    ITEEE	NE
;__Lib_MathDouble.c, 1307 :: 		
0x101E	0xF0434300  ORRNE	R3, R3, #-2147483648
;__Lib_MathDouble.c, 1308 :: 		
0x1022	0xF04F0100  MOVEQ	R1, #0
;__Lib_MathDouble.c, 1309 :: 		
0x1026	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 1311 :: 		
0x102A	0xE04C    BEQ	__me_lab_end
;__Lib_MathDouble.c, 1313 :: 		
0x102C	0x4574    CMP	R4, LR
;__Lib_MathDouble.c, 1314 :: 		
0x102E	0xD043    BEQ	__me_ovfl
;__Lib_MathDouble.c, 1316 :: 		
0x1030	0x19E4    ADDS	R4, R4, R7
;__Lib_MathDouble.c, 1319 :: 		
0x1032	0xFBA30105  UMULL	R0, R1, R3, R5
;__Lib_MathDouble.c, 1320 :: 		
0x1036	0xFBA3E706  UMULL	LR, R7, R3, R6
;__Lib_MathDouble.c, 1321 :: 		
0x103A	0xFBA26306  UMULL	R6, R3, R2, R6
;__Lib_MathDouble.c, 1322 :: 		
0x103E	0xEB1E0E03  ADDS	LR, LR, R3, LSL #0
;__Lib_MathDouble.c, 1323 :: 		
0x1042	0xF1570700  ADCS	R7, R7, #0
;__Lib_MathDouble.c, 1324 :: 		
0x1046	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1325 :: 		
0x104A	0xFBA26305  UMULL	R6, R3, R2, R5
;__Lib_MathDouble.c, 1326 :: 		
0x104E	0xEB1E0E06  ADDS	LR, LR, R6, LSL #0
;__Lib_MathDouble.c, 1327 :: 		
0x1052	0xF1570700  ADCS	R7, R7, #0
;__Lib_MathDouble.c, 1328 :: 		
0x1056	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1329 :: 		
0x105A	0x18FF    ADDS	R7, R7, R3
;__Lib_MathDouble.c, 1330 :: 		
0x105C	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1331 :: 		
0x1060	0x19C0    ADDS	R0, R0, R7
;__Lib_MathDouble.c, 1332 :: 		
0x1062	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1334 :: 		
0x1066	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 1335 :: 		
0x1068	0xF44F6E80  MOVMI	LR, #1024
;__Lib_MathDouble.c, 1336 :: 		
0x106C	0xF44F7E00  MOVPL	LR, #512
;__Lib_MathDouble.c, 1338 :: 		
0x1070	0xEB10000E  ADDS	R0, R0, LR, LSL #0
;__Lib_MathDouble.c, 1339 :: 		
0x1074	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1341 :: 		
0x1078	0xBF48    IT	MI
;__Lib_MathDouble.c, 1342 :: 		
0x107A	0x1C64    ADDMI	R4, R4, #1
;__Lib_MathDouble.c, 1343 :: 		
0x107C	0xD401    BMI	__me_lab1
;__Lib_MathDouble.c, 1344 :: 		
0x107E	0x0040    LSLS	R0, R0, #1
;__Lib_MathDouble.c, 1345 :: 		
0x1080	0x4149    ADCS	R1, R1
;__Lib_MathDouble.c, 1347 :: 		
__me_lab1:
0x1082	0xF45F7740  MOVS	R7, #768
;__Lib_MathDouble.c, 1348 :: 		
0x1086	0x37FF    ADDS	R7, #255
;__Lib_MathDouble.c, 1349 :: 		
0x1088	0x1BE4    SUBS	R4, R4, R7
;__Lib_MathDouble.c, 1350 :: 		
0x108A	0xBFDE    ITTT	LE
;__Lib_MathDouble.c, 1351 :: 		
0x108C	0xF04F0100  MOVLE	R1, #0
;__Lib_MathDouble.c, 1352 :: 		
0x1090	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 1354 :: 		
0x1094	0xE017    BLE	__me_lab_end
;__Lib_MathDouble.c, 1356 :: 		
0x1096	0xF5176780  ADDS	R7, R7, #1024
;__Lib_MathDouble.c, 1357 :: 		
0x109A	0x42BC    CMP	R4, R7
;__Lib_MathDouble.c, 1358 :: 		
0x109C	0xD20C    BCS	__me_ovfl
;__Lib_MathDouble.c, 1360 :: 		
0x109E	0xEA4F20D0  LSR	R0, R0, #11
;__Lib_MathDouble.c, 1361 :: 		
0x10A2	0xEA405041  ORR	R0, R0, R1, LSL #21
;__Lib_MathDouble.c, 1362 :: 		
0x10A6	0xEA4F0141  LSL	R1, R1, #1
;__Lib_MathDouble.c, 1363 :: 		
0x10AA	0xEA4F3111  LSR	R1, R1, #12
;__Lib_MathDouble.c, 1364 :: 		
0x10AE	0xEA415104  ORR	R1, R1, R4, LSL #20
;__Lib_MathDouble.c, 1365 :: 		
0x10B2	0xEA410108  ORR	R1, R1, R8, LSL #0
;__Lib_MathDouble.c, 1368 :: 		
0x10B6	0xE006    B	__me_lab_end
;__Lib_MathDouble.c, 1371 :: 		
__me_ovfl:
0x10B8	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 1372 :: 		
0x10BA	0x21FF    MOVS	R1, #255
;__Lib_MathDouble.c, 1373 :: 		
0x10BC	0x00C9    LSLS	R1, R1, #3
;__Lib_MathDouble.c, 1374 :: 		
0x10BE	0x1DC9    ADDS	R1, R1, #7
;__Lib_MathDouble.c, 1375 :: 		
0x10C0	0x0509    LSLS	R1, R1, #20
;__Lib_MathDouble.c, 1376 :: 		
0x10C2	0xEA510108  ORRS	R1, R1, R8, LSL #0
;__Lib_MathDouble.c, 1377 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 1378 :: 		
0x10C6	0xE8BD41FC  POP	(R2, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 1380 :: 		
L_end__Mul_DP:
0x10CA	0xB001    ADD	SP, SP, #4
0x10CC	0x4770    BX	LR
; end of __Mul_DP
__LongDoubleToUnsignedIntegral:
;__Lib_MathDouble.c, 134 :: 		
0x0E24	0xB081    SUB	SP, SP, #4
0x0E26	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_MathDouble.c, 136 :: 		
0x0E2A	0xB504    PUSH	(R2, R14)
;__Lib_MathDouble.c, 137 :: 		
0x0E2C	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 138 :: 		
0x0E2E	0xD502    BPL	__me_pos
;__Lib_MathDouble.c, 142 :: 		
0x0E30	0xF7FFFCAE  BL	__LongDoubleToSignedIntegral+0
;__Lib_MathDouble.c, 143 :: 		
0x0E34	0xE01C    B	__me_endLab
;__Lib_MathDouble.c, 144 :: 		
__me_pos:
;__Lib_MathDouble.c, 147 :: 		
0x0E36	0xEA4F0241  LSL	R2, R1, #1
;__Lib_MathDouble.c, 148 :: 		
0x0E3A	0xEA4F5252  LSR	R2, R2, #21
;__Lib_MathDouble.c, 150 :: 		
0x0E3E	0xF5B27240  SUBS	R2, R2, #768
;__Lib_MathDouble.c, 151 :: 		
0x0E42	0x3AFF    SUBS	R2, #255
;__Lib_MathDouble.c, 152 :: 		
0x0E44	0xBF44    ITT	MI
;__Lib_MathDouble.c, 153 :: 		
0x0E46	0xF04F0000  MOVMI	R0, #0
;__Lib_MathDouble.c, 155 :: 		
0x0E4A	0xE011    BMI	__me_endLab
;__Lib_MathDouble.c, 157 :: 		
0x0E4C	0xF1D2021F  RSBS	R2, R2, #31
;__Lib_MathDouble.c, 158 :: 		
0x0E50	0xD30C    BCC	__me_ovfl
;__Lib_MathDouble.c, 160 :: 		
0x0E52	0xEA4F21C1  LSL	R1, R1, #11
;__Lib_MathDouble.c, 161 :: 		
0x0E56	0xF0414100  ORR	R1, R1, #-2147483648
;__Lib_MathDouble.c, 163 :: 		
0x0E5A	0x40D1    LSRS	R1, R2
;__Lib_MathDouble.c, 164 :: 		
0x0E5C	0x2A0B    CMP	R2, #11
;__Lib_MathDouble.c, 165 :: 		
0x0E5E	0xBF3E    ITTT	CC
;__Lib_MathDouble.c, 166 :: 		
0x0E60	0x3215    ADDCC	R2, #21
;__Lib_MathDouble.c, 167 :: 		
0x0E62	0xFA20F202  LSRCC	R2, R0, R2
;__Lib_MathDouble.c, 168 :: 		
0x0E66	0x4311    ORRCC	R1, R2
;__Lib_MathDouble.c, 170 :: 		
0x0E68	0x4608    MOV	R0, R1
;__Lib_MathDouble.c, 173 :: 		
0x0E6A	0xE001    B	__me_endLab
;__Lib_MathDouble.c, 175 :: 		
__me_ovfl:
0x0E6C	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 176 :: 		
0x0E6E	0x1E40    SUBS	R0, R0, #1
;__Lib_MathDouble.c, 178 :: 		
__me_endLab:
;__Lib_MathDouble.c, 179 :: 		
0x0E70	0xE8BD4004  POP	(R2, R14)
;__Lib_MathDouble.c, 181 :: 		
L_end__LongDoubleToUnsignedIntegral:
0x0E74	0xF8DDE000  LDR	LR, [SP, #0]
0x0E78	0xB001    ADD	SP, SP, #4
0x0E7A	0x4770    BX	LR
; end of __LongDoubleToUnsignedIntegral
__LongDoubleToSignedIntegral:
;__Lib_MathDouble.c, 87 :: 		
0x0790	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 89 :: 		
0x0792	0xB50C    PUSH	(R2, R3, R14)
;__Lib_MathDouble.c, 91 :: 		
0x0794	0xEA4F0341  LSL	R3, R1, #1
;__Lib_MathDouble.c, 92 :: 		
0x0798	0xEA4F5353  LSR	R3, R3, #21
;__Lib_MathDouble.c, 94 :: 		
0x079C	0xF5B37340  SUBS	R3, R3, #768
;__Lib_MathDouble.c, 95 :: 		
0x07A0	0x3BFF    SUBS	R3, #255
;__Lib_MathDouble.c, 96 :: 		
0x07A2	0xBF44    ITT	MI
;__Lib_MathDouble.c, 97 :: 		
0x07A4	0xF04F0000  MOVMI	R0, #0
;__Lib_MathDouble.c, 99 :: 		
0x07A8	0xE017    BMI	__me_lab_end
;__Lib_MathDouble.c, 101 :: 		
0x07AA	0xF1D3031F  RSBS	R3, R3, #31
;__Lib_MathDouble.c, 102 :: 		
0x07AE	0xD90F    BLS	__me_ovfl
;__Lib_MathDouble.c, 104 :: 		
0x07B0	0xEA4F22C1  LSL	R2, R1, #11
;__Lib_MathDouble.c, 105 :: 		
0x07B4	0xF0424200  ORR	R2, R2, #-2147483648
;__Lib_MathDouble.c, 107 :: 		
0x07B8	0xFA22F203  LSR	R2, R2, R3
;__Lib_MathDouble.c, 108 :: 		
0x07BC	0x2B0B    CMP	R3, #11
;__Lib_MathDouble.c, 109 :: 		
0x07BE	0xBF3E    ITTT	CC
;__Lib_MathDouble.c, 110 :: 		
0x07C0	0x3315    ADDCC	R3, #21
;__Lib_MathDouble.c, 111 :: 		
0x07C2	0x40D8    LSRCC	R0, R3
;__Lib_MathDouble.c, 112 :: 		
0x07C4	0x4302    ORRCC	R2, R0
;__Lib_MathDouble.c, 114 :: 		
0x07C6	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 115 :: 		
0x07C8	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 116 :: 		
0x07CA	0x4250    RSBMI	R0, R2, #0
;__Lib_MathDouble.c, 117 :: 		
0x07CC	0x4610    MOVPL	R0, R2
;__Lib_MathDouble.c, 120 :: 		
0x07CE	0xE004    B	__me_lab_end
;__Lib_MathDouble.c, 122 :: 		
__me_ovfl:
0x07D0	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 123 :: 		
0x07D2	0xF04F4000  MOV	R0, #-2147483648
;__Lib_MathDouble.c, 124 :: 		
0x07D6	0xBF58    IT	PL
;__Lib_MathDouble.c, 125 :: 		
0x07D8	0x1E40    SUBPL	R0, R0, #1
;__Lib_MathDouble.c, 126 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 127 :: 		
0x07DA	0xE8BD400C  POP	(R2, R3, R14)
;__Lib_MathDouble.c, 129 :: 		
L_end__LongDoubleToSignedIntegral:
0x07DE	0xB001    ADD	SP, SP, #4
0x07E0	0x4770    BX	LR
; end of __LongDoubleToSignedIntegral
_print_finger_info:
;Input Capture Complete 5ch.c, 640 :: 		void print_finger_info( struct finger *fngr) {
; fngr start address is: 0 (R0)
0x12CC	0xB089    SUB	SP, SP, #36
0x12CE	0xF8CDE000  STR	LR, [SP, #0]
0x12D2	0x4607    MOV	R7, R0
; fngr end address is: 0 (R0)
; fngr start address is: 28 (R7)
;Input Capture Complete 5ch.c, 647 :: 		UART1_Write_Text("\n\rFinger Name: ");                                      //Print name of current finger to terminal
0x12D4	0x492A    LDR	R1, [PC, #168]
0x12D6	0x4608    MOV	R0, R1
0x12D8	0xF000FB7A  BL	_UART1_Write_Text+0
;Input Capture Complete 5ch.c, 648 :: 		UART1_Write_Text(fngr->name);
0x12DC	0x4638    MOV	R0, R7
0x12DE	0xF000FB77  BL	_UART1_Write_Text+0
;Input Capture Complete 5ch.c, 649 :: 		UART1_Write_Text("\n\r");
0x12E2	0x4928    LDR	R1, [PC, #160]
0x12E4	0x4608    MOV	R0, R1
0x12E6	0xF000FB73  BL	_UART1_Write_Text+0
;Input Capture Complete 5ch.c, 651 :: 		LongWordToStr(fngr->input_sig_frequency, frequency_text);                   // Print input capture signal frequency to terminal
0x12EA	0xAA01    ADD	R2, SP, #4
0x12EC	0xF2070144  ADDW	R1, R7, #68
0x12F0	0x6809    LDR	R1, [R1, #0]
0x12F2	0x4608    MOV	R0, R1
0x12F4	0x4611    MOV	R1, R2
0x12F6	0xF7FFFD39  BL	_LongWordToStr+0
;Input Capture Complete 5ch.c, 652 :: 		UART1_Write_Text("Frequency of incoming signal (Hz): ");
0x12FA	0x4923    LDR	R1, [PC, #140]
0x12FC	0x4608    MOV	R0, R1
0x12FE	0xF000FB67  BL	_UART1_Write_Text+0
;Input Capture Complete 5ch.c, 653 :: 		UART1_Write_Text(frequency_text);
0x1302	0xA901    ADD	R1, SP, #4
0x1304	0x4608    MOV	R0, R1
0x1306	0xF000FB63  BL	_UART1_Write_Text+0
;Input Capture Complete 5ch.c, 654 :: 		UART1_Write_Text("\n\r");
0x130A	0x4920    LDR	R1, [PC, #128]
0x130C	0x4608    MOV	R0, R1
0x130E	0xF000FB5F  BL	_UART1_Write_Text+0
;Input Capture Complete 5ch.c, 657 :: 		UART1_Write_Text("Direction of movement:             ");
0x1312	0x491F    LDR	R1, [PC, #124]
0x1314	0x4608    MOV	R0, R1
0x1316	0xF000FB5B  BL	_UART1_Write_Text+0
;Input Capture Complete 5ch.c, 658 :: 		if(fngr->direction_actual == EXTEND)
0x131A	0xF2070118  ADDW	R1, R7, #24
0x131E	0x880A    LDRH	R2, [R1, #0]
0x1320	0x491C    LDR	R1, [PC, #112]
0x1322	0xF9B11000  LDRSH	R1, [R1, #0]
0x1326	0x428A    CMP	R2, R1
0x1328	0xD104    BNE	L_print_finger_info48
;Input Capture Complete 5ch.c, 659 :: 		UART1_Write_Text("EXTEND ");
0x132A	0x491B    LDR	R1, [PC, #108]
0x132C	0x4608    MOV	R0, R1
0x132E	0xF000FB4F  BL	_UART1_Write_Text+0
0x1332	0xE003    B	L_print_finger_info49
L_print_finger_info48:
;Input Capture Complete 5ch.c, 661 :: 		UART1_Write_Text("CONTRACT ");
0x1334	0x4919    LDR	R1, [PC, #100]
0x1336	0x4608    MOV	R0, R1
0x1338	0xF000FB4A  BL	_UART1_Write_Text+0
L_print_finger_info49:
;Input Capture Complete 5ch.c, 663 :: 		UART1_Write_Text("\n\r");
0x133C	0x4918    LDR	R1, [PC, #96]
0x133E	0x4608    MOV	R0, R1
0x1340	0xF000FB46  BL	_UART1_Write_Text+0
;Input Capture Complete 5ch.c, 665 :: 		LongToStr(fngr->position_actual, position_text);                            // Print total number of input events (position) to terminal
0x1344	0xF10D0213  ADD	R2, SP, #19
0x1348	0xF2070114  ADDW	R1, R7, #20
; fngr end address is: 28 (R7)
0x134C	0x6809    LDR	R1, [R1, #0]
0x134E	0x4608    MOV	R0, R1
0x1350	0x4611    MOV	R1, R2
