;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/21/2016 3:15:51 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1282	0x2801    CMP	R0, #1
0x1284	0xDB03    BLT	L__FloatToStr178
0x1286	0x2806    CMP	R0, #6
0x1288	0xDC01    BGT	L__FloatToStr177
0x128A	0x4615    MOV	R5, R2
; bpoint end address is: 12 (R3)
0x128C	0xE003    B	L_FloatToStr127
L__FloatToStr178:
L__FloatToStr177:
;__Lib_Conversions.c, 696 :: 		
0x128E	0x212E    MOVS	R1, #46
0x1290	0x7011    STRB	R1, [R2, #0]
0x1292	0x1C55    ADDS	R5, R2, #1
; str end address is: 8 (R2)
; str start address is: 20 (R5)
;__Lib_Conversions.c, 697 :: 		
; bpoint start address is: 12 (R3)
0x1294	0x2301    MOVS	R3, #1
; str end address is: 20 (R5)
; bpoint end address is: 12 (R3)
;__Lib_Conversions.c, 698 :: 		
L_FloatToStr127:
;__Lib_Conversions.c, 699 :: 		
; bpoint start address is: 12 (R3)
; str start address is: 20 (R5)
; d start address is: 4 (R1)
0x1296	0x2106    MOVS	R1, #6
; d end address is: 4 (R1)
; str end address is: 20 (R5)
; bpoint end address is: 12 (R3)
; dexpon end address is: 0 (R0)
0x1298	0xB244    SXTB	R4, R0
0x129A	0xB2C8    UXTB	R0, R1
L_FloatToStr128:
; d start address is: 0 (R0)
; str start address is: 20 (R5)
; bpoint start address is: 12 (R3)
; dexpon start address is: 16 (R4)
0x129C	0xB310    CBZ	R0, L_FloatToStr129
;__Lib_Conversions.c, 700 :: 		
0x129E	0xA902    ADD	R1, SP, #8
0x12A0	0x1CCA    ADDS	R2, R1, #3
0x12A2	0x2100    MOVS	R1, #0
0x12A4	0x7011    STRB	R1, [R2, #0]
;__Lib_Conversions.c, 701 :: 		
0x12A6	0x9902    LDR	R1, [SP, #8]
0x12A8	0x008A    LSLS	R2, R1, #2
0x12AA	0x9902    LDR	R1, [SP, #8]
0x12AC	0x1889    ADDS	R1, R1, R2
0x12AE	0x9102    STR	R1, [SP, #8]
;__Lib_Conversions.c, 702 :: 		
0x12B0	0x9902    LDR	R1, [SP, #8]
0x12B2	0x0049    LSLS	R1, R1, #1
0x12B4	0x9102    STR	R1, [SP, #8]
;__Lib_Conversions.c, 703 :: 		
0x12B6	0xA902    ADD	R1, SP, #8
0x12B8	0x1CC9    ADDS	R1, R1, #3
0x12BA	0x7809    LDRB	R1, [R1, #0]
0x12BC	0x3130    ADDS	R1, #48
0x12BE	0x7029    STRB	R1, [R5, #0]
0x12C0	0x1C6D    ADDS	R5, R5, #1
;__Lib_Conversions.c, 704 :: 		
0x12C2	0xB963    CBNZ	R3, L__FloatToStr181
;__Lib_Conversions.c, 705 :: 		
0x12C4	0x1E61    SUBS	R1, R4, #1
0x12C6	0xB249    SXTB	R1, R1
; dexpon end address is: 16 (R4)
; dexpon start address is: 8 (R2)
0x12C8	0xB24A    SXTB	R2, R1
0x12CA	0xB921    CBNZ	R1, L__FloatToStr180
; bpoint end address is: 12 (R3)
;__Lib_Conversions.c, 706 :: 		
0x12CC	0x212E    MOVS	R1, #46
0x12CE	0x7029    STRB	R1, [R5, #0]
0x12D0	0x1C6D    ADDS	R5, R5, #1
;__Lib_Conversions.c, 707 :: 		
; bpoint start address is: 4 (R1)
0x12D2	0x2101    MOVS	R1, #1
; bpoint end address is: 4 (R1)
; str end address is: 20 (R5)
;__Lib_Conversions.c, 708 :: 		
0x12D4	0xE000    B	L_FloatToStr132
L__FloatToStr180:
;__Lib_Conversions.c, 705 :: 		
0x12D6	0xB2D9    UXTB	R1, R3
;__Lib_Conversions.c, 708 :: 		
L_FloatToStr132:
; bpoint start address is: 4 (R1)
; str start address is: 20 (R5)
0x12D8	0xB254    SXTB	R4, R2
; dexpon end address is: 8 (R2)
; bpoint end address is: 4 (R1)
; str end address is: 20 (R5)
0x12DA	0xB2CB    UXTB	R3, R1
0x12DC	0xE7FF    B	L_FloatToStr131
L__FloatToStr181:
;__Lib_Conversions.c, 704 :: 		
;__Lib_Conversions.c, 708 :: 		
L_FloatToStr131:
;__Lib_Conversions.c, 699 :: 		
; str start address is: 20 (R5)
; bpoint start address is: 12 (R3)
; dexpon start address is: 16 (R4)
0x12DE	0x1E40    SUBS	R0, R0, #1
0x12E0	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 709 :: 		
; bpoint end address is: 12 (R3)
; d end address is: 0 (R0)
0x12E2	0xE7DB    B	L_FloatToStr128
L_FloatToStr129:
;__Lib_Conversions.c, 710 :: 		
0x12E4	0x462A    MOV	R2, R5
; dexpon end address is: 16 (R4)
0x12E6	0xB260    SXTB	R0, R4
L_FloatToStr133:
; str end address is: 20 (R5)
; dexpon start address is: 0 (R0)
; str start address is: 8 (R2)
0x12E8	0x1E51    SUBS	R1, R2, #1
0x12EA	0x7809    LDRB	R1, [R1, #0]
0x12EC	0x2930    CMP	R1, #48
0x12EE	0xD101    BNE	L_FloatToStr134
;__Lib_Conversions.c, 711 :: 		
0x12F0	0x1E52    SUBS	R2, R2, #1
0x12F2	0xE7F9    B	L_FloatToStr133
L_FloatToStr134:
;__Lib_Conversions.c, 712 :: 		
0x12F4	0x1E51    SUBS	R1, R2, #1
0x12F6	0x7809    LDRB	R1, [R1, #0]
0x12F8	0x292E    CMP	R1, #46
0x12FA	0xD101    BNE	L__FloatToStr182
;__Lib_Conversions.c, 713 :: 		
0x12FC	0x1E52    SUBS	R2, R2, #1
; str end address is: 8 (R2)
0x12FE	0xE7FF    B	L_FloatToStr135
L__FloatToStr182:
;__Lib_Conversions.c, 712 :: 		
;__Lib_Conversions.c, 713 :: 		
L_FloatToStr135:
;__Lib_Conversions.c, 714 :: 		
; str start address is: 8 (R2)
0x1300	0xB318    CBZ	R0, L__FloatToStr185
;__Lib_Conversions.c, 715 :: 		
0x1302	0x2165    MOVS	R1, #101
0x1304	0x7011    STRB	R1, [R2, #0]
0x1306	0x1C52    ADDS	R2, R2, #1
;__Lib_Conversions.c, 716 :: 		
0x1308	0x2800    CMP	R0, #0
0x130A	0xDA06    BGE	L__FloatToStr183
;__Lib_Conversions.c, 717 :: 		
0x130C	0x212D    MOVS	R1, #45
0x130E	0x7011    STRB	R1, [R2, #0]
0x1310	0x1C52    ADDS	R2, R2, #1
;__Lib_Conversions.c, 718 :: 		
0x1312	0x4241    RSBS	R1, R0, #0
0x1314	0xB248    SXTB	R0, R1
; dexpon end address is: 0 (R0)
; str end address is: 8 (R2)
0x1316	0xB243    SXTB	R3, R0
;__Lib_Conversions.c, 719 :: 		
0x1318	0xE000    B	L_FloatToStr137
L__FloatToStr183:
;__Lib_Conversions.c, 716 :: 		
0x131A	0xB243    SXTB	R3, R0
;__Lib_Conversions.c, 719 :: 		
L_FloatToStr137:
;__Lib_Conversions.c, 720 :: 		
; dexpon start address is: 12 (R3)
; str start address is: 8 (R2)
; d start address is: 0 (R0)
0x131C	0xB2D8    UXTB	R0, R3
;__Lib_Conversions.c, 721 :: 		
0x131E	0xB2D9    UXTB	R1, R3
; dexpon end address is: 12 (R3)
0x1320	0x2909    CMP	R1, #9
0x1322	0xD907    BLS	L__FloatToStr184
;__Lib_Conversions.c, 722 :: 		
0x1324	0x210A    MOVS	R1, #10
0x1326	0xFBB0F1F1  UDIV	R1, R0, R1
0x132A	0xB2C9    UXTB	R1, R1
0x132C	0x3130    ADDS	R1, #48
0x132E	0x7011    STRB	R1, [R2, #0]
0x1330	0x1C53    ADDS	R3, R2, #1
; str end address is: 8 (R2)
; str start address is: 12 (R3)
; str end address is: 12 (R3)
0x1332	0xE000    B	L_FloatToStr138
L__FloatToStr184:
;__Lib_Conversions.c, 721 :: 		
0x1334	0x4613    MOV	R3, R2
;__Lib_Conversions.c, 722 :: 		
L_FloatToStr138:
;__Lib_Conversions.c, 723 :: 		
; str start address is: 12 (R3)
0x1336	0x220A    MOVS	R2, #10
0x1338	0xFBB0F1F2  UDIV	R1, R0, R2
0x133C	0xFB020111  MLS	R1, R2, R1, R0
0x1340	0xB2C9    UXTB	R1, R1
; d end address is: 0 (R0)
0x1342	0x3130    ADDS	R1, #48
0x1344	0x7019    STRB	R1, [R3, #0]
0x1346	0x1C58    ADDS	R0, R3, #1
; str end address is: 12 (R3)
; str start address is: 0 (R0)
; str end address is: 0 (R0)
;__Lib_Conversions.c, 724 :: 		
0x1348	0xE000    B	L_FloatToStr136
L__FloatToStr185:
;__Lib_Conversions.c, 714 :: 		
0x134A	0x4610    MOV	R0, R2
;__Lib_Conversions.c, 724 :: 		
L_FloatToStr136:
;__Lib_Conversions.c, 725 :: 		
; str start address is: 0 (R0)
0x134C	0x2100    MOVS	R1, #0
0x134E	0x7001    STRB	R1, [R0, #0]
; str end address is: 0 (R0)
;__Lib_Conversions.c, 726 :: 		
0x1350	0x2000    MOVS	R0, #0
;__Lib_Conversions.c, 727 :: 		
L_end_FloatToStr:
0x1352	0xF8DDE000  LDR	LR, [SP, #0]
0x1356	0xB003    ADD	SP, SP, #12
0x1358	0x4770    BX	LR
0x135A	0xBF00    NOP
0x135C	0x00942000  	?lstr1___Lib_Conversions+0
0x1360	0x00982000  	?lstr2___Lib_Conversions+0
0x1364	0x009A2000  	?lstr3___Lib_Conversions+0
0x1368	0xCCCD3DCC  	#1036831949
; end of _FloatToStr
_strcpy:
;__Lib_CString.c, 133 :: 		
; from start address is: 4 (R1)
; to start address is: 0 (R0)
0x0C18	0xB081    SUB	SP, SP, #4
0x0C1A	0x9100    STR	R1, [SP, #0]
0x0C1C	0x4601    MOV	R1, R0
0x0C1E	0x9800    LDR	R0, [SP, #0]
; from end address is: 4 (R1)
; to end address is: 0 (R0)
; to start address is: 4 (R1)
; from start address is: 0 (R0)
;__Lib_CString.c, 136 :: 		
; cp start address is: 12 (R3)
0x0C20	0x460B    MOV	R3, R1
; cp end address is: 12 (R3)
; to end address is: 4 (R1)
;__Lib_CString.c, 137 :: 		
L_strcpy34:
; cp start address is: 20 (R5)
; cp start address is: 12 (R3)
; from start address is: 0 (R0)
; to start address is: 4 (R1)
0x0C22	0x461C    MOV	R4, R3
0x0C24	0x1C5A    ADDS	R2, R3, #1
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
0x0C26	0x4615    MOV	R5, R2
; cp end address is: 20 (R5)
0x0C28	0x4603    MOV	R3, R0
0x0C2A	0x1C42    ADDS	R2, R0, #1
0x0C2C	0x4610    MOV	R0, R2
; from end address is: 0 (R0)
0x0C2E	0x781A    LDRB	R2, [R3, #0]
0x0C30	0x7022    STRB	R2, [R4, #0]
0x0C32	0x7822    LDRB	R2, [R4, #0]
0x0C34	0xB10A    CBZ	R2, L_strcpy35
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
;__Lib_CString.c, 138 :: 		
; from start address is: 0 (R0)
; cp start address is: 20 (R5)
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
0x0C36	0x462B    MOV	R3, R5
0x0C38	0xE7F3    B	L_strcpy34
L_strcpy35:
;__Lib_CString.c, 139 :: 		
0x0C3A	0x4608    MOV	R0, R1
; to end address is: 4 (R1)
;__Lib_CString.c, 140 :: 		
L_end_strcpy:
0x0C3C	0xB001    ADD	SP, SP, #4
0x0C3E	0x4770    BX	LR
; end of _strcpy
_IntToStr:
;__Lib_Conversions.c, 211 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x0F9C	0xB081    SUB	SP, SP, #4
0x0F9E	0xF8CDE000  STR	LR, [SP, #0]
0x0FA2	0x460E    MOV	R6, R1
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
; output start address is: 24 (R6)
;__Lib_Conversions.c, 217 :: 		
; negative start address is: 4 (R1)
0x0FA4	0x2100    MOVS	R1, #0
;__Lib_Conversions.c, 218 :: 		
; inword start address is: 12 (R3)
0x0FA6	0xB283    UXTH	R3, R0
;__Lib_Conversions.c, 219 :: 		
0x0FA8	0x2800    CMP	R0, #0
0x0FAA	0xDA05    BGE	L__IntToStr165
; inword end address is: 12 (R3)
;__Lib_Conversions.c, 220 :: 		
0x0FAC	0x2101    MOVS	R1, #1
;__Lib_Conversions.c, 221 :: 		
0x0FAE	0x4240    RSBS	R0, R0, #0
0x0FB0	0xB280    UXTH	R0, R0
; input end address is: 0 (R0)
; inword start address is: 0 (R0)
0x0FB2	0xB280    UXTH	R0, R0
; negative end address is: 4 (R1)
; inword end address is: 0 (R0)
0x0FB4	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
0x0FB6	0xE001    B	L_IntToStr37
L__IntToStr165:
;__Lib_Conversions.c, 219 :: 		
0x0FB8	0xB298    UXTH	R0, R3
0x0FBA	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
L_IntToStr37:
;__Lib_Conversions.c, 223 :: 		
; inword start address is: 0 (R0)
; negative start address is: 28 (R7)
0x0FBC	0x4631    MOV	R1, R6
; inword end address is: 0 (R0)
0x0FBE	0xF7FFFEA1  BL	_WordToStr+0
;__Lib_Conversions.c, 225 :: 		
; i start address is: 4 (R1)
0x0FC2	0x2106    MOVS	R1, #6
; output end address is: 24 (R6)
; negative end address is: 28 (R7)
; i end address is: 4 (R1)
0x0FC4	0x4634    MOV	R4, R6
0x0FC6	0xB2B8    UXTH	R0, R7
;__Lib_Conversions.c, 226 :: 		
L_IntToStr38:
; i start address is: 4 (R1)
; negative start address is: 0 (R0)
; output start address is: 16 (R4)
0x0FC8	0x2900    CMP	R1, #0
0x0FCA	0xD908    BLS	L_IntToStr39
;__Lib_Conversions.c, 227 :: 		
0x0FCC	0x1863    ADDS	R3, R4, R1
0x0FCE	0x1E4A    SUBS	R2, R1, #1
0x0FD0	0xB292    UXTH	R2, R2
0x0FD2	0x18A2    ADDS	R2, R4, R2
0x0FD4	0x7812    LDRB	R2, [R2, #0]
0x0FD6	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 228 :: 		
0x0FD8	0x1E49    SUBS	R1, R1, #1
0x0FDA	0xB289    UXTH	R1, R1
;__Lib_Conversions.c, 229 :: 		
; i end address is: 4 (R1)
0x0FDC	0xE7F4    B	L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c, 230 :: 		
0x0FDE	0x2220    MOVS	R2, #32
0x0FE0	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 231 :: 		
0x0FE2	0xB170    CBZ	R0, L_IntToStr40
; negative end address is: 0 (R0)
;__Lib_Conversions.c, 232 :: 		
; i start address is: 0 (R0)
0x0FE4	0x2000    MOVS	R0, #0
; output end address is: 16 (R4)
; i end address is: 0 (R0)
0x0FE6	0xB281    UXTH	R1, R0
0x0FE8	0x4620    MOV	R0, R4
;__Lib_Conversions.c, 233 :: 		
L_IntToStr41:
; i start address is: 4 (R1)
; output start address is: 0 (R0)
0x0FEA	0x1842    ADDS	R2, R0, R1
0x0FEC	0x7812    LDRB	R2, [R2, #0]
0x0FEE	0x2A20    CMP	R2, #32
0x0FF0	0xD102    BNE	L_IntToStr42
0x0FF2	0x1C49    ADDS	R1, R1, #1
0x0FF4	0xB289    UXTH	R1, R1
0x0FF6	0xE7F8    B	L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c, 234 :: 		
0x0FF8	0x1E4A    SUBS	R2, R1, #1
0x0FFA	0xB292    UXTH	R2, R2
; i end address is: 4 (R1)
;__Lib_Conversions.c, 235 :: 		
0x0FFC	0x1883    ADDS	R3, R0, R2
; output end address is: 0 (R0)
0x0FFE	0x222D    MOVS	R2, #45
0x1000	0x701A    STRB	R2, [R3, #0]
L_IntToStr40:
;__Lib_Conversions.c, 236 :: 		
L_end_IntToStr:
0x1002	0xF8DDE000  LDR	LR, [SP, #0]
0x1006	0xB001    ADD	SP, SP, #4
0x1008	0x4770    BX	LR
; end of _IntToStr
_WordToStr:
;__Lib_Conversions.c, 114 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x0D04	0xB081    SUB	SP, SP, #4
0x0D06	0x460A    MOV	R2, R1
0x0D08	0xB281    UXTH	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 119 :: 		
; len start address is: 0 (R0)
0x0D0A	0x2000    MOVS	R0, #0
; input end address is: 4 (R1)
; output end address is: 8 (R2)
; len end address is: 0 (R0)
0x0D0C	0xB28D    UXTH	R5, R1
0x0D0E	0x4611    MOV	R1, R2
L_WordToStr11:
; len start address is: 0 (R0)
; output start address is: 4 (R1)
; input start address is: 20 (R5)
0x0D10	0x2805    CMP	R0, #5
0x0D12	0xD205    BCS	L_WordToStr12
;__Lib_Conversions.c, 120 :: 		
0x0D14	0x180B    ADDS	R3, R1, R0
0x0D16	0x2220    MOVS	R2, #32
0x0D18	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 119 :: 		
0x0D1A	0x1C40    ADDS	R0, R0, #1
0x0D1C	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 120 :: 		
0x0D1E	0xE7F7    B	L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c, 121 :: 		
0x0D20	0x180B    ADDS	R3, R1, R0
0x0D22	0x2200    MOVS	R2, #0
0x0D24	0x701A    STRB	R2, [R3, #0]
0x0D26	0x1E40    SUBS	R0, R0, #1
0x0D28	0xB2C0    UXTB	R0, R0
; output end address is: 4 (R1)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 123 :: 		
L_WordToStr14:
;__Lib_Conversions.c, 124 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x0D2A	0x180C    ADDS	R4, R1, R0
0x0D2C	0x230A    MOVS	R3, #10
0x0D2E	0xFBB5F2F3  UDIV	R2, R5, R3
0x0D32	0xFB035212  MLS	R2, R3, R2, R5
0x0D36	0xB292    UXTH	R2, R2
0x0D38	0x3230    ADDS	R2, #48
0x0D3A	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 125 :: 		
0x0D3C	0x220A    MOVS	R2, #10
0x0D3E	0xFBB5F2F2  UDIV	R2, R5, R2
0x0D42	0xB292    UXTH	R2, R2
0x0D44	0xB295    UXTH	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 126 :: 		
0x0D46	0xB902    CBNZ	R2, L_WordToStr16
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 127 :: 		
0x0D48	0xE002    B	L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c, 128 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x0D4A	0x1E40    SUBS	R0, R0, #1
0x0D4C	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 129 :: 		
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
0x0D4E	0xE7EC    B	L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c, 130 :: 		
L_end_WordToStr:
0x0D50	0xB001    ADD	SP, SP, #4
0x0D52	0x4770    BX	LR
; end of _WordToStr
_PWM_TIM1_Start:
;__Lib_PWM_1234589_12_10_11_13_14.c, 202 :: 		
; module start address is: 4 (R1)
; channel start address is: 0 (R0)
0x100C	0xB081    SUB	SP, SP, #4
0x100E	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 203 :: 		
0x1012	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x1014	0xB2C1    UXTB	R1, R0
; channel end address is: 0 (R0)
0x1016	0x4803    LDR	R0, [PC, #12]
0x1018	0xF7FFFE2C  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 204 :: 		
L_end_PWM_TIM1_Start:
0x101C	0xF8DDE000  LDR	LR, [SP, #0]
0x1020	0xB001    ADD	SP, SP, #4
0x1022	0x4770    BX	LR
0x1024	0x00004001  	TIM1_CR1+0
; end of _PWM_TIM1_Start
__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start:
;__Lib_PWM_1234589_12_10_11_13_14.c, 139 :: 		
; module start address is: 8 (R2)
; channel start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x0C74	0xB083    SUB	SP, SP, #12
0x0C76	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 8 (R2)
; channel end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 0 (R0)
; channel start address is: 4 (R1)
; module start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 142 :: 		
0x0C7A	0xF88D1004  STRB	R1, [SP, #4]
; module end address is: 8 (R2)
0x0C7E	0x9002    STR	R0, [SP, #8]
0x0C80	0x4610    MOV	R0, R2
0x0C82	0xF7FFFB1D  BL	_GPIO_Alternate_Function_Enable+0
0x0C86	0x9802    LDR	R0, [SP, #8]
0x0C88	0xF89D1004  LDRB	R1, [SP, #4]
;__Lib_PWM_1234589_12_10_11_13_14.c, 145 :: 		
0x0C8C	0xF2000320  ADDW	R3, R0, #32
0x0C90	0x681A    LDR	R2, [R3, #0]
; tmpLong start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 146 :: 		
0x0C92	0x008C    LSLS	R4, R1, #2
0x0C94	0xB224    SXTH	R4, R4
0x0C96	0xF04F0301  MOV	R3, #1
0x0C9A	0x40A3    LSLS	R3, R4
0x0C9C	0x431A    ORRS	R2, R3
;__Lib_PWM_1234589_12_10_11_13_14.c, 147 :: 		
0x0C9E	0xF2000320  ADDW	R3, R0, #32
0x0CA2	0x601A    STR	R2, [R3, #0]
; tmpLong end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 150 :: 		
0x0CA4	0xF2000444  ADDW	R4, R0, #68
0x0CA8	0x6823    LDR	R3, [R4, #0]
0x0CAA	0xF4434300  ORR	R3, R3, #32768
0x0CAE	0x6023    STR	R3, [R4, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 152 :: 		
0x0CB0	0xF2000218  ADDW	R2, R0, #24
; tmpLongPtr start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 154 :: 		
0x0CB4	0x2901    CMP	R1, #1
0x0CB6	0xD901    BLS	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start19
;__Lib_PWM_1234589_12_10_11_13_14.c, 155 :: 		
0x0CB8	0x1D12    ADDS	R2, R2, #4
; tmpLongPtr end address is: 8 (R2)
0x0CBA	0xE7FF    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start16
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start19:
;__Lib_PWM_1234589_12_10_11_13_14.c, 154 :: 		
;__Lib_PWM_1234589_12_10_11_13_14.c, 155 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start16:
;__Lib_PWM_1234589_12_10_11_13_14.c, 157 :: 		
; tmpLongPtr start address is: 8 (R2)
0x0CBC	0x084B    LSRS	R3, R1, #1
0x0CBE	0xB2DB    UXTB	R3, R3
0x0CC0	0x005B    LSLS	R3, R3, #1
0x0CC2	0xB21B    SXTH	R3, R3
0x0CC4	0x428B    CMP	R3, R1
0x0CC6	0xD00A    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start17
; channel end address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 159 :: 		
0x0CC8	0x6814    LDR	R4, [R2, #0]
0x0CCA	0xF46F53D8  MVN	R3, #6912
0x0CCE	0xEA040303  AND	R3, R4, R3, LSL #0
0x0CD2	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 161 :: 		
0x0CD4	0x6813    LDR	R3, [R2, #0]
0x0CD6	0xF44343C0  ORR	R3, R3, #24576
0x0CDA	0x6013    STR	R3, [R2, #0]
; tmpLongPtr end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 162 :: 		
0x0CDC	0xE009    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start18
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start17:
;__Lib_PWM_1234589_12_10_11_13_14.c, 165 :: 		
; tmpLongPtr start address is: 8 (R2)
0x0CDE	0x6814    LDR	R4, [R2, #0]
0x0CE0	0xF06F031B  MVN	R3, #27
0x0CE4	0xEA040303  AND	R3, R4, R3, LSL #0
0x0CE8	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 167 :: 		
0x0CEA	0x6813    LDR	R3, [R2, #0]
0x0CEC	0xF0430360  ORR	R3, R3, #96
0x0CF0	0x6013    STR	R3, [R2, #0]
; tmpLongPtr end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 168 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start18:
;__Lib_PWM_1234589_12_10_11_13_14.c, 171 :: 		
0x0CF2	0x6803    LDR	R3, [R0, #0]
0x0CF4	0xF0430301  ORR	R3, R3, #1
0x0CF8	0x6003    STR	R3, [R0, #0]
; PWM_Base end address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 172 :: 		
L_end_PWM_TIMx_Start:
0x0CFA	0xF8DDE000  LDR	LR, [SP, #0]
0x0CFE	0xB003    ADD	SP, SP, #12
0x0D00	0x4770    BX	LR
; end of __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start
_getForce:
;main.c, 147 :: 		int getForce()
0x10A0	0xB081    SUB	SP, SP, #4
0x10A2	0xF8CDE000  STR	LR, [SP, #0]
;main.c, 152 :: 		measure = ADC1_Get_Sample(0);         // read analog value from channel 0
0x10A6	0x2000    MOVS	R0, #0
0x10A8	0xF7FFFDA8  BL	_ADC1_Get_Sample+0
;main.c, 153 :: 		averageForceReading = (((averageForceReading * 4) + measure) / 5);
0x10AC	0x4912    LDR	R1, [PC, #72]
0x10AE	0xED510A00  VLDR.32	S1, [R1, #0]
0x10B2	0xEEB10A00  VMOV.F32	S0, #4
0x10B6	0xEE600A80  VMUL.F32	S1, S1, S0
0x10BA	0xEE000A10  VMOV	S0, R0
0x10BE	0xEEB80A40  VCVT.F32.U32	S0, S0
0x10C2	0xEE700A80  VADD.F32	S1, S1, S0
0x10C6	0xEEB10A04  VMOV.F32	S0, #5
0x10CA	0xEEC00A80  VDIV.F32	S1, S1, S0
0x10CE	0xED410A00  VSTR.32	S1, [R1, #0]
;main.c, 155 :: 		return (int)(averageForceReading*100/(3700-350));       //Converts read value to value between 0 and 100
0x10D2	0x480A    LDR	R0, [PC, #40]
0x10D4	0xEE000A10  VMOV	S0, R0
0x10D8	0xEE600A80  VMUL.F32	S1, S1, S0
0x10DC	0x4808    LDR	R0, [PC, #32]
0x10DE	0xEE000A10  VMOV	S0, R0
0x10E2	0xEE800A80  VDIV.F32	S0, S1, S0
0x10E6	0xEEBD0A40  VCVT.S32.F32	S0, S0
0x10EA	0xEE100A10  VMOV	R0, S0
0x10EE	0xB200    SXTH	R0, R0
;main.c, 156 :: 		}
L_end_getForce:
0x10F0	0xF8DDE000  LDR	LR, [SP, #0]
0x10F4	0xB001    ADD	SP, SP, #4
0x10F6	0x4770    BX	LR
0x10F8	0x000C2000  	_averageForceReading+0
0x10FC	0x000042C8  	#1120403456
0x1100	0x60004551  	#1162960896
; end of _getForce
_ADC1_Get_Sample:
