;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/2/2016 4:37:02 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0DE8	0x00C9    LSLS	R1, R1, #3
;__Lib_MathDouble.c, 1374 :: 		
0x0DEA	0x1DC9    ADDS	R1, R1, #7
;__Lib_MathDouble.c, 1375 :: 		
0x0DEC	0x0509    LSLS	R1, R1, #20
;__Lib_MathDouble.c, 1376 :: 		
0x0DEE	0xEA510108  ORRS	R1, R1, R8, LSL #0
;__Lib_MathDouble.c, 1377 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 1378 :: 		
0x0DF2	0xE8BD41FC  POP	(R2, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 1380 :: 		
L_end__Mul_DP:
0x0DF6	0xB001    ADD	SP, SP, #4
0x0DF8	0x4770    BX	LR
; end of __Mul_DP
__LongDoubleToUnsignedIntegral:
;__Lib_MathDouble.c, 134 :: 		
0x0E48	0xB081    SUB	SP, SP, #4
0x0E4A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_MathDouble.c, 136 :: 		
0x0E4E	0xB504    PUSH	(R2, R14)
;__Lib_MathDouble.c, 137 :: 		
0x0E50	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 138 :: 		
0x0E52	0xD502    BPL	__me_pos
;__Lib_MathDouble.c, 142 :: 		
0x0E54	0xF7FFFB84  BL	__LongDoubleToSignedIntegral+0
;__Lib_MathDouble.c, 143 :: 		
0x0E58	0xE01C    B	__me_endLab
;__Lib_MathDouble.c, 144 :: 		
__me_pos:
;__Lib_MathDouble.c, 147 :: 		
0x0E5A	0xEA4F0241  LSL	R2, R1, #1
;__Lib_MathDouble.c, 148 :: 		
0x0E5E	0xEA4F5252  LSR	R2, R2, #21
;__Lib_MathDouble.c, 150 :: 		
0x0E62	0xF5B27240  SUBS	R2, R2, #768
;__Lib_MathDouble.c, 151 :: 		
0x0E66	0x3AFF    SUBS	R2, #255
;__Lib_MathDouble.c, 152 :: 		
0x0E68	0xBF44    ITT	MI
;__Lib_MathDouble.c, 153 :: 		
0x0E6A	0xF04F0000  MOVMI	R0, #0
;__Lib_MathDouble.c, 155 :: 		
0x0E6E	0xE011    BMI	__me_endLab
;__Lib_MathDouble.c, 157 :: 		
0x0E70	0xF1D2021F  RSBS	R2, R2, #31
;__Lib_MathDouble.c, 158 :: 		
0x0E74	0xD30C    BCC	__me_ovfl
;__Lib_MathDouble.c, 160 :: 		
0x0E76	0xEA4F21C1  LSL	R1, R1, #11
;__Lib_MathDouble.c, 161 :: 		
0x0E7A	0xF0414100  ORR	R1, R1, #-2147483648
;__Lib_MathDouble.c, 163 :: 		
0x0E7E	0x40D1    LSRS	R1, R2
;__Lib_MathDouble.c, 164 :: 		
0x0E80	0x2A0B    CMP	R2, #11
;__Lib_MathDouble.c, 165 :: 		
0x0E82	0xBF3E    ITTT	CC
;__Lib_MathDouble.c, 166 :: 		
0x0E84	0x3215    ADDCC	R2, #21
;__Lib_MathDouble.c, 167 :: 		
0x0E86	0xFA20F202  LSRCC	R2, R0, R2
;__Lib_MathDouble.c, 168 :: 		
0x0E8A	0x4311    ORRCC	R1, R2
;__Lib_MathDouble.c, 170 :: 		
0x0E8C	0x4608    MOV	R0, R1
;__Lib_MathDouble.c, 173 :: 		
0x0E8E	0xE001    B	__me_endLab
;__Lib_MathDouble.c, 175 :: 		
__me_ovfl:
0x0E90	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 176 :: 		
0x0E92	0x1E40    SUBS	R0, R0, #1
;__Lib_MathDouble.c, 178 :: 		
__me_endLab:
;__Lib_MathDouble.c, 179 :: 		
0x0E94	0xE8BD4004  POP	(R2, R14)
;__Lib_MathDouble.c, 181 :: 		
L_end__LongDoubleToUnsignedIntegral:
0x0E98	0xF8DDE000  LDR	LR, [SP, #0]
0x0E9C	0xB001    ADD	SP, SP, #4
0x0E9E	0x4770    BX	LR
; end of __LongDoubleToUnsignedIntegral
__LongDoubleToSignedIntegral:
;__Lib_MathDouble.c, 87 :: 		
0x0560	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 89 :: 		
0x0562	0xB50C    PUSH	(R2, R3, R14)
;__Lib_MathDouble.c, 91 :: 		
0x0564	0xEA4F0341  LSL	R3, R1, #1
;__Lib_MathDouble.c, 92 :: 		
0x0568	0xEA4F5353  LSR	R3, R3, #21
;__Lib_MathDouble.c, 94 :: 		
0x056C	0xF5B37340  SUBS	R3, R3, #768
;__Lib_MathDouble.c, 95 :: 		
0x0570	0x3BFF    SUBS	R3, #255
;__Lib_MathDouble.c, 96 :: 		
0x0572	0xBF44    ITT	MI
;__Lib_MathDouble.c, 97 :: 		
0x0574	0xF04F0000  MOVMI	R0, #0
;__Lib_MathDouble.c, 99 :: 		
0x0578	0xE017    BMI	__me_lab_end
;__Lib_MathDouble.c, 101 :: 		
0x057A	0xF1D3031F  RSBS	R3, R3, #31
;__Lib_MathDouble.c, 102 :: 		
0x057E	0xD90F    BLS	__me_ovfl
;__Lib_MathDouble.c, 104 :: 		
0x0580	0xEA4F22C1  LSL	R2, R1, #11
;__Lib_MathDouble.c, 105 :: 		
0x0584	0xF0424200  ORR	R2, R2, #-2147483648
;__Lib_MathDouble.c, 107 :: 		
0x0588	0xFA22F203  LSR	R2, R2, R3
;__Lib_MathDouble.c, 108 :: 		
0x058C	0x2B0B    CMP	R3, #11
;__Lib_MathDouble.c, 109 :: 		
0x058E	0xBF3E    ITTT	CC
;__Lib_MathDouble.c, 110 :: 		
0x0590	0x3315    ADDCC	R3, #21
;__Lib_MathDouble.c, 111 :: 		
0x0592	0x40D8    LSRCC	R0, R3
;__Lib_MathDouble.c, 112 :: 		
0x0594	0x4302    ORRCC	R2, R0
;__Lib_MathDouble.c, 114 :: 		
0x0596	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 115 :: 		
0x0598	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 116 :: 		
0x059A	0x4250    RSBMI	R0, R2, #0
;__Lib_MathDouble.c, 117 :: 		
0x059C	0x4610    MOVPL	R0, R2
;__Lib_MathDouble.c, 120 :: 		
0x059E	0xE004    B	__me_lab_end
;__Lib_MathDouble.c, 122 :: 		
__me_ovfl:
0x05A0	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 123 :: 		
0x05A2	0xF04F4000  MOV	R0, #-2147483648
;__Lib_MathDouble.c, 124 :: 		
0x05A6	0xBF58    IT	PL
;__Lib_MathDouble.c, 125 :: 		
0x05A8	0x1E40    SUBPL	R0, R0, #1
;__Lib_MathDouble.c, 126 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 127 :: 		
0x05AA	0xE8BD400C  POP	(R2, R3, R14)
;__Lib_MathDouble.c, 129 :: 		
L_end__LongDoubleToSignedIntegral:
0x05AE	0xB001    ADD	SP, SP, #4
0x05B0	0x4770    BX	LR
; end of __LongDoubleToSignedIntegral
_print_finger_info:
;Input Capture Four Channel Demo.c, 444 :: 		void print_finger_info( struct finger *fngr) {
; fngr start address is: 0 (R0)
0x129C	0xB089    SUB	SP, SP, #36
0x129E	0xF8CDE000  STR	LR, [SP, #0]
0x12A2	0x4607    MOV	R7, R0
; fngr end address is: 0 (R0)
; fngr start address is: 28 (R7)
;Input Capture Four Channel Demo.c, 451 :: 		UART1_Write_Text("\n\rFinger Name: ");                                      //Print name of current finger to terminal
0x12A4	0x492A    LDR	R1, [PC, #168]
0x12A6	0x4608    MOV	R0, R1
0x12A8	0xF000FA0C  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 452 :: 		UART1_Write_Text(fngr->name);
0x12AC	0x4638    MOV	R0, R7
0x12AE	0xF000FA09  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 453 :: 		UART1_Write_Text("\n\r");
0x12B2	0x4928    LDR	R1, [PC, #160]
0x12B4	0x4608    MOV	R0, R1
0x12B6	0xF000FA05  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 455 :: 		LongWordToStr(fngr->input_sig_frequency, frequency_text);                   // Print input capture signal frequency to terminal
0x12BA	0xAA01    ADD	R2, SP, #4
0x12BC	0xF207013C  ADDW	R1, R7, #60
0x12C0	0x6809    LDR	R1, [R1, #0]
0x12C2	0x4608    MOV	R0, R1
0x12C4	0x4611    MOV	R1, R2
0x12C6	0xF7FFFCEF  BL	_LongWordToStr+0
;Input Capture Four Channel Demo.c, 456 :: 		UART1_Write_Text("Frequency of incoming signal (Hz): ");
0x12CA	0x4923    LDR	R1, [PC, #140]
0x12CC	0x4608    MOV	R0, R1
0x12CE	0xF000F9F9  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 457 :: 		UART1_Write_Text(frequency_text);
0x12D2	0xA901    ADD	R1, SP, #4
0x12D4	0x4608    MOV	R0, R1
0x12D6	0xF000F9F5  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 458 :: 		UART1_Write_Text("\n\r");
0x12DA	0x4920    LDR	R1, [PC, #128]
0x12DC	0x4608    MOV	R0, R1
0x12DE	0xF000F9F1  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 461 :: 		UART1_Write_Text("Direction of movement:             ");
0x12E2	0x491F    LDR	R1, [PC, #124]
0x12E4	0x4608    MOV	R0, R1
0x12E6	0xF000F9ED  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 462 :: 		if(fngr->direction_actual == EXTEND)
0x12EA	0xF2070118  ADDW	R1, R7, #24
0x12EE	0x8809    LDRH	R1, [R1, #0]
0x12F0	0x2901    CMP	R1, #1
0x12F2	0xD104    BNE	L_print_finger_info19
;Input Capture Four Channel Demo.c, 463 :: 		UART1_Write_Text("EXTEND ");
0x12F4	0x491B    LDR	R1, [PC, #108]
0x12F6	0x4608    MOV	R0, R1
0x12F8	0xF000F9E4  BL	_UART1_Write_Text+0
0x12FC	0xE007    B	L_print_finger_info20
L_print_finger_info19:
;Input Capture Four Channel Demo.c, 464 :: 		else if(fngr->direction_actual == CONTRACT)
0x12FE	0xF2070118  ADDW	R1, R7, #24
0x1302	0x8809    LDRH	R1, [R1, #0]
0x1304	0xB919    CBNZ	R1, L_print_finger_info21
;Input Capture Four Channel Demo.c, 465 :: 		UART1_Write_Text("CONTRACT ");
0x1306	0x4918    LDR	R1, [PC, #96]
0x1308	0x4608    MOV	R0, R1
0x130A	0xF000F9DB  BL	_UART1_Write_Text+0
L_print_finger_info21:
L_print_finger_info20:
;Input Capture Four Channel Demo.c, 467 :: 		UART1_Write_Text("\n\r");
0x130E	0x4917    LDR	R1, [PC, #92]
0x1310	0x4608    MOV	R0, R1
0x1312	0xF000F9D7  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 469 :: 		LongToStr(fngr->position_actual, position_text);                            // Print total number of input events (position) to terminal
0x1316	0xF10D0213  ADD	R2, SP, #19
0x131A	0xF2070114  ADDW	R1, R7, #20
; fngr end address is: 28 (R7)
0x131E	0x6809    LDR	R1, [R1, #0]
0x1320	0x4608    MOV	R0, R1
0x1322	0x4611    MOV	R1, R2
0x1324	0xF7FFFE38  BL	_LongToStr+0
;Input Capture Four Channel Demo.c, 470 :: 		UART1_Write_Text("Position of finger:                ");
0x1328	0x4911    LDR	R1, [PC, #68]
0x132A	0x4608    MOV	R0, R1
0x132C	0xF000F9CA  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 471 :: 		UART1_Write_Text(position_text);
0x1330	0xF10D0113  ADD	R1, SP, #19
0x1334	0x4608    MOV	R0, R1
0x1336	0xF000F9C5  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 472 :: 		UART1_Write_Text("\n\n\n\r");
0x133A	0x490E    LDR	R1, [PC, #56]
0x133C	0x4608    MOV	R0, R1
0x133E	0xF000F9C1  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 474 :: 		terminal_print_count = 0;                                                   // Reset counter for terminal printing
0x1342	0x2200    MOVS	R2, #0
0x1344	0x490C    LDR	R1, [PC, #48]
0x1346	0x800A    STRH	R2, [R1, #0]
;Input Capture Four Channel Demo.c, 475 :: 		}
L_end_print_finger_info:
0x1348	0xF8DDE000  LDR	LR, [SP, #0]
0x134C	0xB009    ADD	SP, SP, #36
0x134E	0x4770    BX	LR
0x1350	0x00632000  	?lstr9_Input_32Capture_32Four_32Channel_32Demo+0
0x1354	0x00732000  	?lstr10_Input_32Capture_32Four_32Channel_32Demo+0
0x1358	0x00762000  	?lstr11_Input_32Capture_32Four_32Channel_32Demo+0
0x135C	0x009A2000  	?lstr12_Input_32Capture_32Four_32Channel_32Demo+0
0x1360	0x009D2000  	?lstr13_Input_32Capture_32Four_32Channel_32Demo+0
0x1364	0x00C12000  	?lstr14_Input_32Capture_32Four_32Channel_32Demo+0
0x1368	0x00C92000  	?lstr15_Input_32Capture_32Four_32Channel_32Demo+0
0x136C	0x00D32000  	?lstr16_Input_32Capture_32Four_32Channel_32Demo+0
0x1370	0x00D62000  	?lstr17_Input_32Capture_32Four_32Channel_32Demo+0
0x1374	0x00FA2000  	?lstr18_Input_32Capture_32Four_32Channel_32Demo+0
0x1378	0x011A2000  	_terminal_print_count+0
; end of _print_finger_info
_LongWordToStr:
;__Lib_Conversions.c, 274 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x0CA8	0xB081    SUB	SP, SP, #4
0x0CAA	0x460A    MOV	R2, R1
0x0CAC	0x4601    MOV	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 277 :: 		
; len start address is: 0 (R0)
0x0CAE	0x2000    MOVS	R0, #0
; input end address is: 4 (R1)
; output end address is: 8 (R2)
; len end address is: 0 (R0)
0x0CB0	0x460D    MOV	R5, R1
0x0CB2	0x4611    MOV	R1, R2
L_LongWordToStr52:
; len start address is: 0 (R0)
; output start address is: 4 (R1)
; input start address is: 20 (R5)
0x0CB4	0x280A    CMP	R0, #10
0x0CB6	0xD205    BCS	L_LongWordToStr53
;__Lib_Conversions.c, 278 :: 		
0x0CB8	0x180B    ADDS	R3, R1, R0
0x0CBA	0x2220    MOVS	R2, #32
0x0CBC	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 277 :: 		
0x0CBE	0x1C40    ADDS	R0, R0, #1
0x0CC0	0xB280    UXTH	R0, R0
;__Lib_Conversions.c, 278 :: 		
0x0CC2	0xE7F7    B	L_LongWordToStr52
L_LongWordToStr53:
;__Lib_Conversions.c, 279 :: 		
0x0CC4	0x180B    ADDS	R3, R1, R0
0x0CC6	0x2200    MOVS	R2, #0
0x0CC8	0x701A    STRB	R2, [R3, #0]
0x0CCA	0x1E40    SUBS	R0, R0, #1
0x0CCC	0xB280    UXTH	R0, R0
; output end address is: 4 (R1)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 281 :: 		
L_LongWordToStr55:
;__Lib_Conversions.c, 282 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x0CCE	0x180C    ADDS	R4, R1, R0
0x0CD0	0x230A    MOVS	R3, #10
0x0CD2	0xFBB5F2F3  UDIV	R2, R5, R3
0x0CD6	0xFB035212  MLS	R2, R3, R2, R5
0x0CDA	0x3230    ADDS	R2, #48
0x0CDC	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 283 :: 		
0x0CDE	0x220A    MOVS	R2, #10
0x0CE0	0xFBB5F2F2  UDIV	R2, R5, R2
0x0CE4	0x4615    MOV	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 284 :: 		
0x0CE6	0xB902    CBNZ	R2, L_LongWordToStr57
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 285 :: 		
0x0CE8	0xE002    B	L_LongWordToStr56
L_LongWordToStr57:
;__Lib_Conversions.c, 286 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x0CEA	0x1E40    SUBS	R0, R0, #1
0x0CEC	0xB280    UXTH	R0, R0
;__Lib_Conversions.c, 287 :: 		
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
0x0CEE	0xE7EE    B	L_LongWordToStr55
L_LongWordToStr56:
;__Lib_Conversions.c, 288 :: 		
L_end_LongWordToStr:
0x0CF0	0xB001    ADD	SP, SP, #4
0x0CF2	0x4770    BX	LR
; end of _LongWordToStr
_LongToStr:
;__Lib_Conversions.c, 305 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x0F98	0xB081    SUB	SP, SP, #4
0x0F9A	0xF8CDE000  STR	LR, [SP, #0]
0x0F9E	0x460E    MOV	R6, R1
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
; output start address is: 24 (R6)
;__Lib_Conversions.c, 311 :: 		
; negative start address is: 4 (R1)
0x0FA0	0x2100    MOVS	R1, #0
;__Lib_Conversions.c, 312 :: 		
; inword start address is: 12 (R3)
0x0FA2	0x4603    MOV	R3, R0
;__Lib_Conversions.c, 313 :: 		
0x0FA4	0x2800    CMP	R0, #0
0x0FA6	0xDA04    BGE	L__LongToStr166
; inword end address is: 12 (R3)
;__Lib_Conversions.c, 314 :: 		
0x0FA8	0x2101    MOVS	R1, #1
;__Lib_Conversions.c, 315 :: 		
0x0FAA	0x4240    RSBS	R0, R0, #0
; input end address is: 0 (R0)
; inword start address is: 0 (R0)
0x0FAC	0x4600    MOV	R0, R0
; negative end address is: 4 (R1)
; inword end address is: 0 (R0)
0x0FAE	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 316 :: 		
0x0FB0	0xE001    B	L_LongToStr63
L__LongToStr166:
;__Lib_Conversions.c, 313 :: 		
0x0FB2	0x4618    MOV	R0, R3
0x0FB4	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 316 :: 		
L_LongToStr63:
;__Lib_Conversions.c, 317 :: 		
; inword start address is: 0 (R0)
; negative start address is: 28 (R7)
0x0FB6	0x4631    MOV	R1, R6
; inword end address is: 0 (R0)
0x0FB8	0xF7FFFE76  BL	_LongWordToStr+0
;__Lib_Conversions.c, 319 :: 		
; i start address is: 4 (R1)
0x0FBC	0x210B    MOVS	R1, #11
; output end address is: 24 (R6)
; negative end address is: 28 (R7)
; i end address is: 4 (R1)
0x0FBE	0x4634    MOV	R4, R6
0x0FC0	0xB2B8    UXTH	R0, R7
;__Lib_Conversions.c, 320 :: 		
L_LongToStr64:
; i start address is: 4 (R1)
; negative start address is: 0 (R0)
; output start address is: 16 (R4)
0x0FC2	0x2900    CMP	R1, #0
0x0FC4	0xD908    BLS	L_LongToStr65
;__Lib_Conversions.c, 321 :: 		
0x0FC6	0x1863    ADDS	R3, R4, R1
0x0FC8	0x1E4A    SUBS	R2, R1, #1
0x0FCA	0xB292    UXTH	R2, R2
0x0FCC	0x18A2    ADDS	R2, R4, R2
0x0FCE	0x7812    LDRB	R2, [R2, #0]
0x0FD0	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 322 :: 		
0x0FD2	0x1E49    SUBS	R1, R1, #1
0x0FD4	0xB289    UXTH	R1, R1
;__Lib_Conversions.c, 323 :: 		
; i end address is: 4 (R1)
0x0FD6	0xE7F4    B	L_LongToStr64
L_LongToStr65:
;__Lib_Conversions.c, 324 :: 		
0x0FD8	0x2220    MOVS	R2, #32
0x0FDA	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 325 :: 		
0x0FDC	0xB170    CBZ	R0, L_LongToStr66
; negative end address is: 0 (R0)
;__Lib_Conversions.c, 326 :: 		
; i start address is: 0 (R0)
0x0FDE	0x2000    MOVS	R0, #0
; output end address is: 16 (R4)
; i end address is: 0 (R0)
0x0FE0	0xB281    UXTH	R1, R0
0x0FE2	0x4620    MOV	R0, R4
;__Lib_Conversions.c, 327 :: 		
L_LongToStr67:
; i start address is: 4 (R1)
; output start address is: 0 (R0)
0x0FE4	0x1842    ADDS	R2, R0, R1
0x0FE6	0x7812    LDRB	R2, [R2, #0]
0x0FE8	0x2A20    CMP	R2, #32
0x0FEA	0xD102    BNE	L_LongToStr68
0x0FEC	0x1C49    ADDS	R1, R1, #1
0x0FEE	0xB289    UXTH	R1, R1
0x0FF0	0xE7F8    B	L_LongToStr67
L_LongToStr68:
;__Lib_Conversions.c, 328 :: 		
0x0FF2	0x1E4A    SUBS	R2, R1, #1
0x0FF4	0xB292    UXTH	R2, R2
; i end address is: 4 (R1)
;__Lib_Conversions.c, 329 :: 		
0x0FF6	0x1883    ADDS	R3, R0, R2
; output end address is: 0 (R0)
0x0FF8	0x222D    MOVS	R2, #45
0x0FFA	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 330 :: 		
L_LongToStr66:
;__Lib_Conversions.c, 331 :: 		
L_end_LongToStr:
0x0FFC	0xF8DDE000  LDR	LR, [SP, #0]
0x1000	0xB001    ADD	SP, SP, #4
0x1002	0x4770    BX	LR
; end of _LongToStr
__Lib_System_4XX_InitialSetUpRCCRCC2:
;__Lib_System_4XX.c, 452 :: 		
0x1994	0xB082    SUB	SP, SP, #8
0x1996	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_4XX.c, 455 :: 		
; ulRCC_CR start address is: 8 (R2)
0x199A	0x4A92    LDR	R2, [PC, #584]
;__Lib_System_4XX.c, 456 :: 		
; ulRCC_PLLCFGR start address is: 12 (R3)
0x199C	0x4B92    LDR	R3, [PC, #584]
;__Lib_System_4XX.c, 457 :: 		
; ulRCC_CFGR start address is: 16 (R4)
0x199E	0x4C93    LDR	R4, [PC, #588]
;__Lib_System_4XX.c, 458 :: 		
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x19A0	0x4893    LDR	R0, [PC, #588]
;__Lib_System_4XX.c, 459 :: 		
; Fosc_kHz start address is: 4 (R1)
0x19A2	0x4994    LDR	R1, [PC, #592]
;__Lib_System_4XX.c, 461 :: 		
0x19A4	0x2803    CMP	R0, #3
0x19A6	0xF040803C  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC231
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 462 :: 		
0x19AA	0x4893    LDR	R0, [PC, #588]
0x19AC	0x4281    CMP	R1, R0
0x19AE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 463 :: 		
0x19B0	0x4892    LDR	R0, [PC, #584]
0x19B2	0x6800    LDR	R0, [R0, #0]
0x19B4	0xF0400105  ORR	R1, R0, #5
0x19B8	0x4890    LDR	R0, [PC, #576]
0x19BA	0x6001    STR	R1, [R0, #0]
0x19BC	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC233
L___Lib_System_4XX_InitialSetUpRCCRCC232:
;__Lib_System_4XX.c, 464 :: 		
; Fosc_kHz start address is: 4 (R1)
0x19BE	0x4890    LDR	R0, [PC, #576]
0x19C0	0x4281    CMP	R1, R0
0x19C2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 465 :: 		
0x19C4	0x488D    LDR	R0, [PC, #564]
0x19C6	0x6800    LDR	R0, [R0, #0]
0x19C8	0xF0400104  ORR	R1, R0, #4
0x19CC	0x488B    LDR	R0, [PC, #556]
0x19CE	0x6001    STR	R1, [R0, #0]
0x19D0	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC235
L___Lib_System_4XX_InitialSetUpRCCRCC234:
;__Lib_System_4XX.c, 466 :: 		
; Fosc_kHz start address is: 4 (R1)
0x19D2	0x488C    LDR	R0, [PC, #560]
0x19D4	0x4281    CMP	R1, R0
0x19D6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC236
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 467 :: 		
0x19D8	0x4888    LDR	R0, [PC, #544]
0x19DA	0x6800    LDR	R0, [R0, #0]
0x19DC	0xF0400103  ORR	R1, R0, #3
0x19E0	0x4886    LDR	R0, [PC, #536]
0x19E2	0x6001    STR	R1, [R0, #0]
0x19E4	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC237
L___Lib_System_4XX_InitialSetUpRCCRCC236:
;__Lib_System_4XX.c, 468 :: 		
; Fosc_kHz start address is: 4 (R1)
0x19E6	0xF64E2060  MOVW	R0, #60000
0x19EA	0x4281    CMP	R1, R0
0x19EC	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC238
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 469 :: 		
0x19EE	0x4883    LDR	R0, [PC, #524]
0x19F0	0x6800    LDR	R0, [R0, #0]
0x19F2	0xF0400102  ORR	R1, R0, #2
0x19F6	0x4881    LDR	R0, [PC, #516]
0x19F8	0x6001    STR	R1, [R0, #0]
0x19FA	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC239
L___Lib_System_4XX_InitialSetUpRCCRCC238:
;__Lib_System_4XX.c, 470 :: 		
; Fosc_kHz start address is: 4 (R1)
0x19FC	0xF2475030  MOVW	R0, #30000
0x1A00	0x4281    CMP	R1, R0
0x1A02	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC240
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 471 :: 		
0x1A04	0x487D    LDR	R0, [PC, #500]
0x1A06	0x6800    LDR	R0, [R0, #0]
0x1A08	0xF0400101  ORR	R1, R0, #1
0x1A0C	0x487B    LDR	R0, [PC, #492]
0x1A0E	0x6001    STR	R1, [R0, #0]
0x1A10	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC241
L___Lib_System_4XX_InitialSetUpRCCRCC240:
;__Lib_System_4XX.c, 473 :: 		
0x1A12	0x487A    LDR	R0, [PC, #488]
0x1A14	0x6801    LDR	R1, [R0, #0]
0x1A16	0xF06F0007  MVN	R0, #7
0x1A1A	0x4001    ANDS	R1, R0
0x1A1C	0x4877    LDR	R0, [PC, #476]
0x1A1E	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC241:
L___Lib_System_4XX_InitialSetUpRCCRCC239:
L___Lib_System_4XX_InitialSetUpRCCRCC237:
L___Lib_System_4XX_InitialSetUpRCCRCC235:
L___Lib_System_4XX_InitialSetUpRCCRCC233:
;__Lib_System_4XX.c, 474 :: 		
0x1A20	0xE10C    B	L___Lib_System_4XX_InitialSetUpRCCRCC242
L___Lib_System_4XX_InitialSetUpRCCRCC231:
;__Lib_System_4XX.c, 475 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x1A22	0x2802    CMP	R0, #2
0x1A24	0xF0408046  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC243
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 476 :: 		
0x1A28	0x4877    LDR	R0, [PC, #476]
0x1A2A	0x4281    CMP	R1, R0
0x1A2C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC244
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 477 :: 		
0x1A2E	0x4873    LDR	R0, [PC, #460]
0x1A30	0x6800    LDR	R0, [R0, #0]
0x1A32	0xF0400106  ORR	R1, R0, #6
0x1A36	0x4871    LDR	R0, [PC, #452]
0x1A38	0x6001    STR	R1, [R0, #0]
0x1A3A	0xE03A    B	L___Lib_System_4XX_InitialSetUpRCCRCC245
