;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/16/2016 3:51:25 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_Conversions.c, 672 :: 		
; bpoint end address is: 12 (R3)
; dexpon end address is: 0 (R0)
L_FloatToStr123:
; str end address is: 16 (R4)
; bpoint start address is: 12 (R3)
; dexpon start address is: 0 (R0)
; str start address is: 16 (R4)
0x1142	0xEDDD0A02  VLDR.32	S1, [SP, #8]
0x1146	0xEEB20A04  VMOV.F32	S0, #10
0x114A	0xEEF40AC0  VCMPE.F32	S1, S0
0x114E	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x1152	0xDB0B    BLT	L_FloatToStr124
;__Lib_Conversions.c, 673 :: 		
0x1154	0xEDDD0A02  VLDR.32	S1, [SP, #8]
0x1158	0x4948    LDR	R1, [PC, #288]
0x115A	0xEE001A10  VMOV	S0, R1
0x115E	0xEE200A80  VMUL.F32	S0, S1, S0
0x1162	0xED8D0A02  VSTR.32	S0, [SP, #8]
;__Lib_Conversions.c, 674 :: 		
0x1166	0x1C40    ADDS	R0, R0, #1
0x1168	0xB240    SXTB	R0, R0
;__Lib_Conversions.c, 675 :: 		
0x116A	0xE7EA    B	L_FloatToStr123
L_FloatToStr124:
;__Lib_Conversions.c, 680 :: 		
0x116C	0x9902    LDR	R1, [SP, #8]
0x116E	0x0049    LSLS	R1, R1, #1
0x1170	0x9102    STR	R1, [SP, #8]
;__Lib_Conversions.c, 689 :: 		
0x1172	0xA902    ADD	R1, SP, #8
0x1174	0x1CC9    ADDS	R1, R1, #3
0x1176	0x7809    LDRB	R1, [R1, #0]
0x1178	0x397F    SUBS	R1, #127
; d start address is: 20 (R5)
0x117A	0xB2CD    UXTB	R5, R1
;__Lib_Conversions.c, 692 :: 		
0x117C	0xA902    ADD	R1, SP, #8
0x117E	0x1CCA    ADDS	R2, R1, #3
0x1180	0x2101    MOVS	R1, #1
0x1182	0x7011    STRB	R1, [R2, #0]
;__Lib_Conversions.c, 693 :: 		
0x1184	0x9902    LDR	R1, [SP, #8]
0x1186	0x40A9    LSLS	R1, R5
; d end address is: 20 (R5)
0x1188	0x9102    STR	R1, [SP, #8]
;__Lib_Conversions.c, 694 :: 		
0x118A	0xA902    ADD	R1, SP, #8
0x118C	0x1CC9    ADDS	R1, R1, #3
0x118E	0x7809    LDRB	R1, [R1, #0]
0x1190	0x3130    ADDS	R1, #48
0x1192	0x7021    STRB	R1, [R4, #0]
0x1194	0x1C62    ADDS	R2, R4, #1
; str end address is: 16 (R4)
; str start address is: 8 (R2)
;__Lib_Conversions.c, 695 :: 		
0x1196	0x2801    CMP	R0, #1
0x1198	0xDB03    BLT	L__FloatToStr178
0x119A	0x2806    CMP	R0, #6
0x119C	0xDC01    BGT	L__FloatToStr177
0x119E	0x4615    MOV	R5, R2
; bpoint end address is: 12 (R3)
0x11A0	0xE003    B	L_FloatToStr127
L__FloatToStr178:
L__FloatToStr177:
;__Lib_Conversions.c, 696 :: 		
0x11A2	0x212E    MOVS	R1, #46
0x11A4	0x7011    STRB	R1, [R2, #0]
0x11A6	0x1C55    ADDS	R5, R2, #1
; str end address is: 8 (R2)
; str start address is: 20 (R5)
;__Lib_Conversions.c, 697 :: 		
; bpoint start address is: 12 (R3)
0x11A8	0x2301    MOVS	R3, #1
; str end address is: 20 (R5)
; bpoint end address is: 12 (R3)
;__Lib_Conversions.c, 698 :: 		
L_FloatToStr127:
;__Lib_Conversions.c, 699 :: 		
; bpoint start address is: 12 (R3)
; str start address is: 20 (R5)
; d start address is: 4 (R1)
0x11AA	0x2106    MOVS	R1, #6
; d end address is: 4 (R1)
; str end address is: 20 (R5)
; bpoint end address is: 12 (R3)
; dexpon end address is: 0 (R0)
0x11AC	0xB244    SXTB	R4, R0
0x11AE	0xB2C8    UXTB	R0, R1
L_FloatToStr128:
; d start address is: 0 (R0)
; str start address is: 20 (R5)
; bpoint start address is: 12 (R3)
; dexpon start address is: 16 (R4)
0x11B0	0xB310    CBZ	R0, L_FloatToStr129
;__Lib_Conversions.c, 700 :: 		
0x11B2	0xA902    ADD	R1, SP, #8
0x11B4	0x1CCA    ADDS	R2, R1, #3
0x11B6	0x2100    MOVS	R1, #0
0x11B8	0x7011    STRB	R1, [R2, #0]
;__Lib_Conversions.c, 701 :: 		
0x11BA	0x9902    LDR	R1, [SP, #8]
0x11BC	0x008A    LSLS	R2, R1, #2
0x11BE	0x9902    LDR	R1, [SP, #8]
0x11C0	0x1889    ADDS	R1, R1, R2
0x11C2	0x9102    STR	R1, [SP, #8]
;__Lib_Conversions.c, 702 :: 		
0x11C4	0x9902    LDR	R1, [SP, #8]
0x11C6	0x0049    LSLS	R1, R1, #1
0x11C8	0x9102    STR	R1, [SP, #8]
;__Lib_Conversions.c, 703 :: 		
0x11CA	0xA902    ADD	R1, SP, #8
0x11CC	0x1CC9    ADDS	R1, R1, #3
0x11CE	0x7809    LDRB	R1, [R1, #0]
0x11D0	0x3130    ADDS	R1, #48
0x11D2	0x7029    STRB	R1, [R5, #0]
0x11D4	0x1C6D    ADDS	R5, R5, #1
;__Lib_Conversions.c, 704 :: 		
0x11D6	0xB963    CBNZ	R3, L__FloatToStr181
;__Lib_Conversions.c, 705 :: 		
0x11D8	0x1E61    SUBS	R1, R4, #1
0x11DA	0xB249    SXTB	R1, R1
; dexpon end address is: 16 (R4)
; dexpon start address is: 8 (R2)
0x11DC	0xB24A    SXTB	R2, R1
0x11DE	0xB921    CBNZ	R1, L__FloatToStr180
; bpoint end address is: 12 (R3)
;__Lib_Conversions.c, 706 :: 		
0x11E0	0x212E    MOVS	R1, #46
0x11E2	0x7029    STRB	R1, [R5, #0]
0x11E4	0x1C6D    ADDS	R5, R5, #1
;__Lib_Conversions.c, 707 :: 		
; bpoint start address is: 4 (R1)
0x11E6	0x2101    MOVS	R1, #1
; bpoint end address is: 4 (R1)
; str end address is: 20 (R5)
;__Lib_Conversions.c, 708 :: 		
0x11E8	0xE000    B	L_FloatToStr132
L__FloatToStr180:
;__Lib_Conversions.c, 705 :: 		
0x11EA	0xB2D9    UXTB	R1, R3
;__Lib_Conversions.c, 708 :: 		
L_FloatToStr132:
; bpoint start address is: 4 (R1)
; str start address is: 20 (R5)
0x11EC	0xB254    SXTB	R4, R2
; dexpon end address is: 8 (R2)
; bpoint end address is: 4 (R1)
; str end address is: 20 (R5)
0x11EE	0xB2CB    UXTB	R3, R1
0x11F0	0xE7FF    B	L_FloatToStr131
L__FloatToStr181:
;__Lib_Conversions.c, 704 :: 		
;__Lib_Conversions.c, 708 :: 		
L_FloatToStr131:
;__Lib_Conversions.c, 699 :: 		
; str start address is: 20 (R5)
; bpoint start address is: 12 (R3)
; dexpon start address is: 16 (R4)
0x11F2	0x1E40    SUBS	R0, R0, #1
0x11F4	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 709 :: 		
; bpoint end address is: 12 (R3)
; d end address is: 0 (R0)
0x11F6	0xE7DB    B	L_FloatToStr128
L_FloatToStr129:
;__Lib_Conversions.c, 710 :: 		
0x11F8	0x462A    MOV	R2, R5
; dexpon end address is: 16 (R4)
0x11FA	0xB260    SXTB	R0, R4
L_FloatToStr133:
; str end address is: 20 (R5)
; dexpon start address is: 0 (R0)
; str start address is: 8 (R2)
0x11FC	0x1E51    SUBS	R1, R2, #1
0x11FE	0x7809    LDRB	R1, [R1, #0]
0x1200	0x2930    CMP	R1, #48
0x1202	0xD101    BNE	L_FloatToStr134
;__Lib_Conversions.c, 711 :: 		
0x1204	0x1E52    SUBS	R2, R2, #1
0x1206	0xE7F9    B	L_FloatToStr133
L_FloatToStr134:
;__Lib_Conversions.c, 712 :: 		
0x1208	0x1E51    SUBS	R1, R2, #1
0x120A	0x7809    LDRB	R1, [R1, #0]
0x120C	0x292E    CMP	R1, #46
0x120E	0xD101    BNE	L__FloatToStr182
;__Lib_Conversions.c, 713 :: 		
0x1210	0x1E52    SUBS	R2, R2, #1
; str end address is: 8 (R2)
0x1212	0xE7FF    B	L_FloatToStr135
L__FloatToStr182:
;__Lib_Conversions.c, 712 :: 		
;__Lib_Conversions.c, 713 :: 		
L_FloatToStr135:
;__Lib_Conversions.c, 714 :: 		
; str start address is: 8 (R2)
0x1214	0xB318    CBZ	R0, L__FloatToStr185
;__Lib_Conversions.c, 715 :: 		
0x1216	0x2165    MOVS	R1, #101
0x1218	0x7011    STRB	R1, [R2, #0]
0x121A	0x1C52    ADDS	R2, R2, #1
;__Lib_Conversions.c, 716 :: 		
0x121C	0x2800    CMP	R0, #0
0x121E	0xDA06    BGE	L__FloatToStr183
;__Lib_Conversions.c, 717 :: 		
0x1220	0x212D    MOVS	R1, #45
0x1222	0x7011    STRB	R1, [R2, #0]
0x1224	0x1C52    ADDS	R2, R2, #1
;__Lib_Conversions.c, 718 :: 		
0x1226	0x4241    RSBS	R1, R0, #0
0x1228	0xB248    SXTB	R0, R1
; dexpon end address is: 0 (R0)
; str end address is: 8 (R2)
0x122A	0xB243    SXTB	R3, R0
;__Lib_Conversions.c, 719 :: 		
0x122C	0xE000    B	L_FloatToStr137
L__FloatToStr183:
;__Lib_Conversions.c, 716 :: 		
0x122E	0xB243    SXTB	R3, R0
;__Lib_Conversions.c, 719 :: 		
L_FloatToStr137:
;__Lib_Conversions.c, 720 :: 		
; dexpon start address is: 12 (R3)
; str start address is: 8 (R2)
; d start address is: 0 (R0)
0x1230	0xB2D8    UXTB	R0, R3
;__Lib_Conversions.c, 721 :: 		
0x1232	0xB2D9    UXTB	R1, R3
; dexpon end address is: 12 (R3)
0x1234	0x2909    CMP	R1, #9
0x1236	0xD907    BLS	L__FloatToStr184
;__Lib_Conversions.c, 722 :: 		
0x1238	0x210A    MOVS	R1, #10
0x123A	0xFBB0F1F1  UDIV	R1, R0, R1
0x123E	0xB2C9    UXTB	R1, R1
0x1240	0x3130    ADDS	R1, #48
0x1242	0x7011    STRB	R1, [R2, #0]
0x1244	0x1C53    ADDS	R3, R2, #1
; str end address is: 8 (R2)
; str start address is: 12 (R3)
; str end address is: 12 (R3)
0x1246	0xE000    B	L_FloatToStr138
L__FloatToStr184:
;__Lib_Conversions.c, 721 :: 		
0x1248	0x4613    MOV	R3, R2
;__Lib_Conversions.c, 722 :: 		
L_FloatToStr138:
;__Lib_Conversions.c, 723 :: 		
; str start address is: 12 (R3)
0x124A	0x220A    MOVS	R2, #10
0x124C	0xFBB0F1F2  UDIV	R1, R0, R2
0x1250	0xFB020111  MLS	R1, R2, R1, R0
0x1254	0xB2C9    UXTB	R1, R1
; d end address is: 0 (R0)
0x1256	0x3130    ADDS	R1, #48
0x1258	0x7019    STRB	R1, [R3, #0]
0x125A	0x1C58    ADDS	R0, R3, #1
; str end address is: 12 (R3)
; str start address is: 0 (R0)
; str end address is: 0 (R0)
;__Lib_Conversions.c, 724 :: 		
0x125C	0xE000    B	L_FloatToStr136
L__FloatToStr185:
;__Lib_Conversions.c, 714 :: 		
0x125E	0x4610    MOV	R0, R2
;__Lib_Conversions.c, 724 :: 		
L_FloatToStr136:
;__Lib_Conversions.c, 725 :: 		
; str start address is: 0 (R0)
0x1260	0x2100    MOVS	R1, #0
0x1262	0x7001    STRB	R1, [R0, #0]
; str end address is: 0 (R0)
;__Lib_Conversions.c, 726 :: 		
0x1264	0x2000    MOVS	R0, #0
;__Lib_Conversions.c, 727 :: 		
L_end_FloatToStr:
0x1266	0xF8DDE000  LDR	LR, [SP, #0]
0x126A	0xB003    ADD	SP, SP, #12
0x126C	0x4770    BX	LR
0x126E	0xBF00    NOP
0x1270	0x00B82000  	?lstr1___Lib_Conversions+0
0x1274	0x00BC2000  	?lstr2___Lib_Conversions+0
0x1278	0x00BE2000  	?lstr3___Lib_Conversions+0
0x127C	0xCCCD3DCC  	#1036831949
; end of _FloatToStr
_strcpy:
;__Lib_CString.c, 133 :: 		
; from start address is: 4 (R1)
; to start address is: 0 (R0)
0x0CC4	0xB081    SUB	SP, SP, #4
0x0CC6	0x9100    STR	R1, [SP, #0]
0x0CC8	0x4601    MOV	R1, R0
0x0CCA	0x9800    LDR	R0, [SP, #0]
; from end address is: 4 (R1)
; to end address is: 0 (R0)
; to start address is: 4 (R1)
; from start address is: 0 (R0)
;__Lib_CString.c, 136 :: 		
; cp start address is: 12 (R3)
0x0CCC	0x460B    MOV	R3, R1
; cp end address is: 12 (R3)
; to end address is: 4 (R1)
;__Lib_CString.c, 137 :: 		
L_strcpy34:
; cp start address is: 20 (R5)
; cp start address is: 12 (R3)
; from start address is: 0 (R0)
; to start address is: 4 (R1)
0x0CCE	0x461C    MOV	R4, R3
0x0CD0	0x1C5A    ADDS	R2, R3, #1
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
0x0CD2	0x4615    MOV	R5, R2
; cp end address is: 20 (R5)
0x0CD4	0x4603    MOV	R3, R0
0x0CD6	0x1C42    ADDS	R2, R0, #1
0x0CD8	0x4610    MOV	R0, R2
; from end address is: 0 (R0)
0x0CDA	0x781A    LDRB	R2, [R3, #0]
0x0CDC	0x7022    STRB	R2, [R4, #0]
0x0CDE	0x7822    LDRB	R2, [R4, #0]
0x0CE0	0xB10A    CBZ	R2, L_strcpy35
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
;__Lib_CString.c, 138 :: 		
; from start address is: 0 (R0)
; cp start address is: 20 (R5)
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
0x0CE2	0x462B    MOV	R3, R5
0x0CE4	0xE7F3    B	L_strcpy34
L_strcpy35:
;__Lib_CString.c, 139 :: 		
0x0CE6	0x4608    MOV	R0, R1
; to end address is: 4 (R1)
;__Lib_CString.c, 140 :: 		
L_end_strcpy:
0x0CE8	0xB001    ADD	SP, SP, #4
0x0CEA	0x4770    BX	LR
; end of _strcpy
_IntToStr:
;__Lib_Conversions.c, 211 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x0EA4	0xB081    SUB	SP, SP, #4
0x0EA6	0xF8CDE000  STR	LR, [SP, #0]
0x0EAA	0x460E    MOV	R6, R1
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
; output start address is: 24 (R6)
;__Lib_Conversions.c, 217 :: 		
; negative start address is: 4 (R1)
0x0EAC	0x2100    MOVS	R1, #0
;__Lib_Conversions.c, 218 :: 		
; inword start address is: 12 (R3)
0x0EAE	0xB283    UXTH	R3, R0
;__Lib_Conversions.c, 219 :: 		
0x0EB0	0x2800    CMP	R0, #0
0x0EB2	0xDA05    BGE	L__IntToStr165
; inword end address is: 12 (R3)
;__Lib_Conversions.c, 220 :: 		
0x0EB4	0x2101    MOVS	R1, #1
;__Lib_Conversions.c, 221 :: 		
0x0EB6	0x4240    RSBS	R0, R0, #0
0x0EB8	0xB280    UXTH	R0, R0
; input end address is: 0 (R0)
; inword start address is: 0 (R0)
0x0EBA	0xB280    UXTH	R0, R0
; negative end address is: 4 (R1)
; inword end address is: 0 (R0)
0x0EBC	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
0x0EBE	0xE001    B	L_IntToStr37
L__IntToStr165:
;__Lib_Conversions.c, 219 :: 		
0x0EC0	0xB298    UXTH	R0, R3
0x0EC2	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
L_IntToStr37:
;__Lib_Conversions.c, 223 :: 		
; inword start address is: 0 (R0)
; negative start address is: 28 (R7)
0x0EC4	0x4631    MOV	R1, R6
; inword end address is: 0 (R0)
0x0EC6	0xF7FFFB53  BL	_WordToStr+0
;__Lib_Conversions.c, 225 :: 		
; i start address is: 4 (R1)
0x0ECA	0x2106    MOVS	R1, #6
; output end address is: 24 (R6)
; negative end address is: 28 (R7)
; i end address is: 4 (R1)
0x0ECC	0x4634    MOV	R4, R6
0x0ECE	0xB2B8    UXTH	R0, R7
;__Lib_Conversions.c, 226 :: 		
L_IntToStr38:
; i start address is: 4 (R1)
; negative start address is: 0 (R0)
; output start address is: 16 (R4)
0x0ED0	0x2900    CMP	R1, #0
0x0ED2	0xD908    BLS	L_IntToStr39
;__Lib_Conversions.c, 227 :: 		
0x0ED4	0x1863    ADDS	R3, R4, R1
0x0ED6	0x1E4A    SUBS	R2, R1, #1
0x0ED8	0xB292    UXTH	R2, R2
0x0EDA	0x18A2    ADDS	R2, R4, R2
0x0EDC	0x7812    LDRB	R2, [R2, #0]
0x0EDE	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 228 :: 		
0x0EE0	0x1E49    SUBS	R1, R1, #1
0x0EE2	0xB289    UXTH	R1, R1
;__Lib_Conversions.c, 229 :: 		
; i end address is: 4 (R1)
0x0EE4	0xE7F4    B	L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c, 230 :: 		
0x0EE6	0x2220    MOVS	R2, #32
0x0EE8	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 231 :: 		
0x0EEA	0xB170    CBZ	R0, L_IntToStr40
; negative end address is: 0 (R0)
;__Lib_Conversions.c, 232 :: 		
; i start address is: 0 (R0)
0x0EEC	0x2000    MOVS	R0, #0
; output end address is: 16 (R4)
; i end address is: 0 (R0)
0x0EEE	0xB281    UXTH	R1, R0
0x0EF0	0x4620    MOV	R0, R4
;__Lib_Conversions.c, 233 :: 		
L_IntToStr41:
; i start address is: 4 (R1)
; output start address is: 0 (R0)
0x0EF2	0x1842    ADDS	R2, R0, R1
0x0EF4	0x7812    LDRB	R2, [R2, #0]
0x0EF6	0x2A20    CMP	R2, #32
0x0EF8	0xD102    BNE	L_IntToStr42
0x0EFA	0x1C49    ADDS	R1, R1, #1
0x0EFC	0xB289    UXTH	R1, R1
0x0EFE	0xE7F8    B	L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c, 234 :: 		
0x0F00	0x1E4A    SUBS	R2, R1, #1
0x0F02	0xB292    UXTH	R2, R2
; i end address is: 4 (R1)
;__Lib_Conversions.c, 235 :: 		
0x0F04	0x1883    ADDS	R3, R0, R2
; output end address is: 0 (R0)
0x0F06	0x222D    MOVS	R2, #45
0x0F08	0x701A    STRB	R2, [R3, #0]
L_IntToStr40:
;__Lib_Conversions.c, 236 :: 		
L_end_IntToStr:
0x0F0A	0xF8DDE000  LDR	LR, [SP, #0]
0x0F0E	0xB001    ADD	SP, SP, #4
0x0F10	0x4770    BX	LR
; end of _IntToStr
_WordToStr:
;__Lib_Conversions.c, 114 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x0570	0xB081    SUB	SP, SP, #4
0x0572	0x460A    MOV	R2, R1
0x0574	0xB281    UXTH	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 119 :: 		
; len start address is: 0 (R0)
0x0576	0x2000    MOVS	R0, #0
; input end address is: 4 (R1)
; output end address is: 8 (R2)
; len end address is: 0 (R0)
0x0578	0xB28D    UXTH	R5, R1
0x057A	0x4611    MOV	R1, R2
L_WordToStr11:
; len start address is: 0 (R0)
; output start address is: 4 (R1)
; input start address is: 20 (R5)
0x057C	0x2805    CMP	R0, #5
0x057E	0xD205    BCS	L_WordToStr12
;__Lib_Conversions.c, 120 :: 		
0x0580	0x180B    ADDS	R3, R1, R0
0x0582	0x2220    MOVS	R2, #32
0x0584	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 119 :: 		
0x0586	0x1C40    ADDS	R0, R0, #1
0x0588	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 120 :: 		
0x058A	0xE7F7    B	L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c, 121 :: 		
0x058C	0x180B    ADDS	R3, R1, R0
0x058E	0x2200    MOVS	R2, #0
0x0590	0x701A    STRB	R2, [R3, #0]
0x0592	0x1E40    SUBS	R0, R0, #1
0x0594	0xB2C0    UXTB	R0, R0
; output end address is: 4 (R1)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 123 :: 		
L_WordToStr14:
;__Lib_Conversions.c, 124 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x0596	0x180C    ADDS	R4, R1, R0
0x0598	0x230A    MOVS	R3, #10
0x059A	0xFBB5F2F3  UDIV	R2, R5, R3
0x059E	0xFB035212  MLS	R2, R3, R2, R5
0x05A2	0xB292    UXTH	R2, R2
0x05A4	0x3230    ADDS	R2, #48
0x05A6	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 125 :: 		
0x05A8	0x220A    MOVS	R2, #10
0x05AA	0xFBB5F2F2  UDIV	R2, R5, R2
0x05AE	0xB292    UXTH	R2, R2
0x05B0	0xB295    UXTH	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 126 :: 		
0x05B2	0xB902    CBNZ	R2, L_WordToStr16
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 127 :: 		
0x05B4	0xE002    B	L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c, 128 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x05B6	0x1E40    SUBS	R0, R0, #1
0x05B8	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 129 :: 		
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
0x05BA	0xE7EC    B	L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c, 130 :: 		
L_end_WordToStr:
0x05BC	0xB001    ADD	SP, SP, #4
0x05BE	0x4770    BX	LR
; end of _WordToStr
_PWM_TIM1_Start:
;__Lib_PWM_1234589_12_10_11_13_14.c, 202 :: 		
; module start address is: 4 (R1)
; channel start address is: 0 (R0)
0x0F14	0xB081    SUB	SP, SP, #4
0x0F16	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 203 :: 		
0x0F1A	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x0F1C	0xB2C1    UXTB	R1, R0
; channel end address is: 0 (R0)
0x0F1E	0x4803    LDR	R0, [PC, #12]
0x0F20	0xF7FFFD32  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 204 :: 		
L_end_PWM_TIM1_Start:
0x0F24	0xF8DDE000  LDR	LR, [SP, #0]
0x0F28	0xB001    ADD	SP, SP, #4
0x0F2A	0x4770    BX	LR
0x0F2C	0x00004001  	TIM1_CR1+0
; end of _PWM_TIM1_Start
__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start:
;__Lib_PWM_1234589_12_10_11_13_14.c, 139 :: 		
; module start address is: 8 (R2)
; channel start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x0988	0xB083    SUB	SP, SP, #12
0x098A	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 8 (R2)
; channel end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 0 (R0)
; channel start address is: 4 (R1)
; module start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 142 :: 		
0x098E	0xF88D1004  STRB	R1, [SP, #4]
; module end address is: 8 (R2)
0x0992	0x9002    STR	R0, [SP, #8]
0x0994	0x4610    MOV	R0, R2
0x0996	0xF7FFFCF1  BL	_GPIO_Alternate_Function_Enable+0
0x099A	0x9802    LDR	R0, [SP, #8]
0x099C	0xF89D1004  LDRB	R1, [SP, #4]
;__Lib_PWM_1234589_12_10_11_13_14.c, 145 :: 		
0x09A0	0xF2000320  ADDW	R3, R0, #32
0x09A4	0x681A    LDR	R2, [R3, #0]
; tmpLong start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 146 :: 		
0x09A6	0x008C    LSLS	R4, R1, #2
0x09A8	0xB224    SXTH	R4, R4
0x09AA	0xF04F0301  MOV	R3, #1
0x09AE	0x40A3    LSLS	R3, R4
0x09B0	0x431A    ORRS	R2, R3
;__Lib_PWM_1234589_12_10_11_13_14.c, 147 :: 		
0x09B2	0xF2000320  ADDW	R3, R0, #32
0x09B6	0x601A    STR	R2, [R3, #0]
; tmpLong end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 150 :: 		
0x09B8	0xF2000444  ADDW	R4, R0, #68
0x09BC	0x6823    LDR	R3, [R4, #0]
0x09BE	0xF4434300  ORR	R3, R3, #32768
0x09C2	0x6023    STR	R3, [R4, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 152 :: 		
0x09C4	0xF2000218  ADDW	R2, R0, #24
; tmpLongPtr start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 154 :: 		
0x09C8	0x2901    CMP	R1, #1
0x09CA	0xD901    BLS	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start19
;__Lib_PWM_1234589_12_10_11_13_14.c, 155 :: 		
0x09CC	0x1D12    ADDS	R2, R2, #4
; tmpLongPtr end address is: 8 (R2)
0x09CE	0xE7FF    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start16
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start19:
;__Lib_PWM_1234589_12_10_11_13_14.c, 154 :: 		
;__Lib_PWM_1234589_12_10_11_13_14.c, 155 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start16:
;__Lib_PWM_1234589_12_10_11_13_14.c, 157 :: 		
; tmpLongPtr start address is: 8 (R2)
0x09D0	0x084B    LSRS	R3, R1, #1
0x09D2	0xB2DB    UXTB	R3, R3
0x09D4	0x005B    LSLS	R3, R3, #1
0x09D6	0xB21B    SXTH	R3, R3
0x09D8	0x428B    CMP	R3, R1
0x09DA	0xD00A    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start17
; channel end address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 159 :: 		
0x09DC	0x6814    LDR	R4, [R2, #0]
0x09DE	0xF46F53D8  MVN	R3, #6912
0x09E2	0xEA040303  AND	R3, R4, R3, LSL #0
0x09E6	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 161 :: 		
0x09E8	0x6813    LDR	R3, [R2, #0]
0x09EA	0xF44343C0  ORR	R3, R3, #24576
0x09EE	0x6013    STR	R3, [R2, #0]
; tmpLongPtr end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 162 :: 		
0x09F0	0xE009    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start18
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start17:
;__Lib_PWM_1234589_12_10_11_13_14.c, 165 :: 		
; tmpLongPtr start address is: 8 (R2)
0x09F2	0x6814    LDR	R4, [R2, #0]
0x09F4	0xF06F031B  MVN	R3, #27
0x09F8	0xEA040303  AND	R3, R4, R3, LSL #0
0x09FC	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 167 :: 		
0x09FE	0x6813    LDR	R3, [R2, #0]
0x0A00	0xF0430360  ORR	R3, R3, #96
0x0A04	0x6013    STR	R3, [R2, #0]
; tmpLongPtr end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 168 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start18:
;__Lib_PWM_1234589_12_10_11_13_14.c, 171 :: 		
0x0A06	0x6803    LDR	R3, [R0, #0]
0x0A08	0xF0430301  ORR	R3, R3, #1
