;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/14/2016 5:31:07 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x16D6	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_4XX.c, 365 :: 		
0x16DA	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_4XX.c, 366 :: 		
0x16DE	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_4XX.c, 367 :: 		
L_end___EnableFPU:
0x16E2	0xB001    ADD	SP, SP, #4
0x16E4	0x4770    BX	LR
; end of ___EnableFPU
0x1924	0xB500    PUSH	(R14)
0x1926	0xF8DFB024  LDR	R11, [PC, #36]
0x192A	0xF8DFA024  LDR	R10, [PC, #36]
0x192E	0xF8DFC024  LDR	R12, [PC, #36]
0x1932	0xF7FFFA7F  BL	3636
0x1936	0xF8DFB020  LDR	R11, [PC, #32]
0x193A	0xF8DFA020  LDR	R10, [PC, #32]
0x193E	0xF8DFC020  LDR	R12, [PC, #32]
0x1942	0xF7FFFA77  BL	3636
0x1946	0xBD00    POP	(R15)
0x1948	0x4770    BX	LR
0x194A	0xBF00    NOP
0x194C	0x00002000  	#536870912
0x1950	0x00212000  	#536870945
0x1954	0x19000000  	#6400
0x1958	0x00222000  	#536870946
0x195C	0x00F62000  	#536871158
0x1960	0x16E60000  	#5862
0x19C0	0xB500    PUSH	(R14)
0x19C2	0xF8DFB010  LDR	R11, [PC, #16]
0x19C6	0xF8DFA010  LDR	R10, [PC, #16]
0x19CA	0xF7FFFB33  BL	4148
0x19CE	0xBD00    POP	(R15)
0x19D0	0x4770    BX	LR
0x19D2	0xBF00    NOP
0x19D4	0x00002000  	#536870912
0x19D8	0x01102000  	#536871184
_USART1_INT:
;main.c, 197 :: 		void USART1_INT() iv IVT_INT_USART1 ics ICS_AUTO {
0x1618	0xE92D0FF0  PUSH	(R4, R5, R6, R7, R8, R9, R10, R11)
0x161C	0xB081    SUB	SP, SP, #4
0x161E	0xF8CDE000  STR	LR, [SP, #0]
;main.c, 198 :: 		if(UART1_Data_ready()) {      //If data is received from Wired UART
0x1622	0xF7FFFBB1  BL	_UART1_Data_Ready+0
0x1626	0x2800    CMP	R0, #0
0x1628	0xD031    BEQ	L_USART1_INT14
;main.c, 199 :: 		uart_rd = UART1_Read();   //Read the received data
0x162A	0xF7FFFC0D  BL	_UART1_Read+0
0x162E	0x491B    LDR	R1, [PC, #108]
0x1630	0x7008    STRB	R0, [R1, #0]
;main.c, 201 :: 		if(uart_rd == 'd') {
0x1632	0xB2C0    UXTB	R0, R0
0x1634	0x2864    CMP	R0, #100
0x1636	0xD103    BNE	L_USART1_INT15
;main.c, 202 :: 		change_direction_flag = 1;
0x1638	0x2101    MOVS	R1, #1
0x163A	0x4819    LDR	R0, [PC, #100]
0x163C	0x8001    STRH	R1, [R0, #0]
;main.c, 203 :: 		}
0x163E	0xE026    B	L_USART1_INT16
L_USART1_INT15:
;main.c, 205 :: 		else if(uart_rd == 'e') {
0x1640	0x4816    LDR	R0, [PC, #88]
0x1642	0x7800    LDRB	R0, [R0, #0]
0x1644	0x2865    CMP	R0, #101
0x1646	0xD103    BNE	L_USART1_INT17
;main.c, 206 :: 		motor_enable_flag = 1;
0x1648	0x2101    MOVS	R1, #1
0x164A	0x4816    LDR	R0, [PC, #88]
0x164C	0x8001    STRH	R1, [R0, #0]
;main.c, 207 :: 		}
0x164E	0xE01E    B	L_USART1_INT18
L_USART1_INT17:
;main.c, 209 :: 		else if(uart_rd == 's') {
0x1650	0x4812    LDR	R0, [PC, #72]
0x1652	0x7800    LDRB	R0, [R0, #0]
0x1654	0x2873    CMP	R0, #115
0x1656	0xD11A    BNE	L_USART1_INT19
;main.c, 210 :: 		if(pwm_stopped == 0) {
0x1658	0x4813    LDR	R0, [PC, #76]
0x165A	0x8800    LDRH	R0, [R0, #0]
0x165C	0xB960    CBNZ	R0, L_USART1_INT20
;main.c, 211 :: 		PWM_TIM1_Stop(_PWM_CHANNEL1);
0x165E	0x2000    MOVS	R0, #0
0x1660	0xF7FFFBDA  BL	_PWM_TIM1_Stop+0
;main.c, 212 :: 		pwm_stopped = 1;
0x1664	0x2101    MOVS	R1, #1
0x1666	0x4810    LDR	R0, [PC, #64]
0x1668	0x8001    STRH	R1, [R0, #0]
;main.c, 213 :: 		UART1_Write_Text("PWM Stopped\n");                                    //And send data via UART
0x166A	0x4810    LDR	R0, [PC, #64]
0x166C	0xF7FFFC64  BL	_UART1_Write_Text+0
;main.c, 214 :: 		UART2_Write_Text("PWM Stopped\n");                                    //And send data via UART
0x1670	0x480F    LDR	R0, [PC, #60]
0x1672	0xF7FFFCFD  BL	_UART2_Write_Text+0
;main.c, 215 :: 		}
0x1676	0xE00A    B	L_USART1_INT21
L_USART1_INT20:
;main.c, 218 :: 		motor_1_pwm_init();
0x1678	0xF7FFFC10  BL	_motor_1_pwm_init+0
;main.c, 219 :: 		pwm_stopped = 0;
0x167C	0x2100    MOVS	R1, #0
0x167E	0x480A    LDR	R0, [PC, #40]
0x1680	0x8001    STRH	R1, [R0, #0]
;main.c, 220 :: 		UART1_Write_Text("PWM Started\n");                                    //And send data via UART
0x1682	0x480C    LDR	R0, [PC, #48]
0x1684	0xF7FFFC58  BL	_UART1_Write_Text+0
;main.c, 221 :: 		UART2_Write_Text("PWM Started\n");                                    //And send data via UART
0x1688	0x480B    LDR	R0, [PC, #44]
0x168A	0xF7FFFCF1  BL	_UART2_Write_Text+0
;main.c, 222 :: 		}
L_USART1_INT21:
;main.c, 223 :: 		}
L_USART1_INT19:
L_USART1_INT18:
L_USART1_INT16:
;main.c, 224 :: 		}
L_USART1_INT14:
;main.c, 226 :: 		}
L_end_USART1_INT:
0x168E	0xF8DDE000  LDR	LR, [SP, #0]
0x1692	0xB001    ADD	SP, SP, #4
0x1694	0xE8BD0FF0  POP	(R4, R5, R6, R7, R8, R9, R10, R11)
0x1698	0x4770    BX	LR
0x169A	0xBF00    NOP
0x169C	0x00212000  	_uart_rd+0
0x16A0	0x00542000  	_change_direction_flag+0
0x16A4	0x00262000  	_motor_enable_flag+0
0x16A8	0x008C2000  	_pwm_stopped+0
0x16AC	0x008E2000  	?lstr7_main+0
0x16B0	0x009B2000  	?lstr8_main+0
0x16B4	0x00A82000  	?lstr9_main+0
0x16B8	0x00B52000  	?lstr10_main+0
; end of _USART1_INT
_UART1_Data_Ready:
;__Lib_UART_123_45_6.c, 140 :: 		
0x0D88	0xB081    SUB	SP, SP, #4
0x0D8A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45_6.c, 141 :: 		
0x0D8E	0x4803    LDR	R0, [PC, #12]
0x0D90	0xF7FFFEEE  BL	__Lib_UART_123_45_6_UARTx_Data_Ready+0
;__Lib_UART_123_45_6.c, 142 :: 		
L_end_UART1_Data_Ready:
0x0D94	0xF8DDE000  LDR	LR, [SP, #0]
0x0D98	0xB001    ADD	SP, SP, #4
0x0D9A	0x4770    BX	LR
0x0D9C	0x10004001  	USART1_SR+0
; end of _UART1_Data_Ready
__Lib_UART_123_45_6_UARTx_Data_Ready:
;__Lib_UART_123_45_6.c, 135 :: 		
; UART_Base start address is: 0 (R0)
0x0B70	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 137 :: 		
0x0B72	0x6801    LDR	R1, [R0, #0]
; UART_Base end address is: 0 (R0)
0x0B74	0xF3C11040  UBFX	R0, R1, #5, #1
;__Lib_UART_123_45_6.c, 138 :: 		
L_end_UARTx_Data_Ready:
0x0B78	0xB001    ADD	SP, SP, #4
0x0B7A	0x4770    BX	LR
; end of __Lib_UART_123_45_6_UARTx_Data_Ready
_UART1_Read:
;__Lib_UART_123_45_6.c, 110 :: 		
0x0E48	0xB081    SUB	SP, SP, #4
0x0E4A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45_6.c, 111 :: 		
0x0E4E	0x4803    LDR	R0, [PC, #12]
0x0E50	0xF7FFFE94  BL	__Lib_UART_123_45_6_UARTx_Read+0
;__Lib_UART_123_45_6.c, 112 :: 		
L_end_UART1_Read:
0x0E54	0xF8DDE000  LDR	LR, [SP, #0]
0x0E58	0xB001    ADD	SP, SP, #4
0x0E5A	0x4770    BX	LR
0x0E5C	0x10004001  	USART1_SR+0
; end of _UART1_Read
__Lib_UART_123_45_6_UARTx_Read:
;__Lib_UART_123_45_6.c, 102 :: 		
; UART_Base start address is: 0 (R0)
0x0B7C	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; UART_Base end address is: 0 (R0)
;__Lib_UART_123_45_6.c, 104 :: 		
L___Lib_UART_123_45_6_UARTx_Read4:
; UART_Base start address is: 0 (R0)
0x0B7E	0x6802    LDR	R2, [R0, #0]
0x0B80	0xF3C21140  UBFX	R1, R2, #5, #1
0x0B84	0xB901    CBNZ	R1, L___Lib_UART_123_45_6_UARTx_Read5
0x0B86	0xE7FA    B	L___Lib_UART_123_45_6_UARTx_Read4
L___Lib_UART_123_45_6_UARTx_Read5:
;__Lib_UART_123_45_6.c, 107 :: 		
0x0B88	0x1D01    ADDS	R1, R0, #4
; UART_Base end address is: 0 (R0)
0x0B8A	0x6809    LDR	R1, [R1, #0]
0x0B8C	0xB288    UXTH	R0, R1
;__Lib_UART_123_45_6.c, 108 :: 		
L_end_UARTx_Read:
0x0B8E	0xB001    ADD	SP, SP, #4
0x0B90	0x4770    BX	LR
; end of __Lib_UART_123_45_6_UARTx_Read
_PWM_TIM1_Stop:
;__Lib_PWM_1234589_12_10_11_13_14.c, 206 :: 		
; channel start address is: 0 (R0)
0x0E18	0xB081    SUB	SP, SP, #4
0x0E1A	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 207 :: 		
0x0E1E	0xB2C1    UXTB	R1, R0
; channel end address is: 0 (R0)
0x0E20	0x4803    LDR	R0, [PC, #12]
0x0E22	0xF7FFFEB7  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Stop+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 208 :: 		
L_end_PWM_TIM1_Stop:
0x0E26	0xF8DDE000  LDR	LR, [SP, #0]
0x0E2A	0xB001    ADD	SP, SP, #4
0x0E2C	0x4770    BX	LR
0x0E2E	0xBF00    NOP
0x0E30	0x00004001  	TIM1_CR1+0
; end of _PWM_TIM1_Stop
__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Stop:
;__Lib_PWM_1234589_12_10_11_13_14.c, 176 :: 		
; channel start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x0B94	0xB081    SUB	SP, SP, #4
; channel end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 0 (R0)
; channel start address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 177 :: 		
0x0B96	0xF2000420  ADDW	R4, R0, #32
; PWM_Base end address is: 0 (R0)
0x0B9A	0x008B    LSLS	R3, R1, #2
0x0B9C	0xB21B    SXTH	R3, R3
; channel end address is: 4 (R1)
0x0B9E	0xF04F0201  MOV	R2, #1
0x0BA2	0x409A    LSLS	R2, R3
0x0BA4	0x43D3    MVN	R3, R2
0x0BA6	0x6822    LDR	R2, [R4, #0]
0x0BA8	0x401A    ANDS	R2, R3
0x0BAA	0x6022    STR	R2, [R4, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 178 :: 		
L_end_PWM_TIMx_Stop:
0x0BAC	0xB001    ADD	SP, SP, #4
0x0BAE	0x4770    BX	LR
; end of __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Stop
_USART2_INT:
;main.c, 228 :: 		void USART2_INT() iv IVT_INT_USART2 ics ICS_AUTO {
0x10FC	0xE92D0FF0  PUSH	(R4, R5, R6, R7, R8, R9, R10, R11)
0x1100	0xB081    SUB	SP, SP, #4
0x1102	0xF8CDE000  STR	LR, [SP, #0]
;main.c, 229 :: 		if (UART2_Data_Ready()) {     //If data is received from Bluetooth UART
0x1106	0xF7FFFDE3  BL	_UART2_Data_Ready+0
0x110A	0x2800    CMP	R0, #0
0x110C	0xD031    BEQ	L_USART2_INT22
;main.c, 230 :: 		uart_rd = UART2_Read();  //Read the received data
0x110E	0xF7FFFE09  BL	_UART2_Read+0
0x1112	0x491B    LDR	R1, [PC, #108]
0x1114	0x7008    STRB	R0, [R1, #0]
;main.c, 232 :: 		if(uart_rd == 'd') {
0x1116	0xB2C0    UXTB	R0, R0
0x1118	0x2864    CMP	R0, #100
0x111A	0xD103    BNE	L_USART2_INT23
;main.c, 233 :: 		change_direction_flag = 1;
0x111C	0x2101    MOVS	R1, #1
0x111E	0x4819    LDR	R0, [PC, #100]
0x1120	0x8001    STRH	R1, [R0, #0]
;main.c, 234 :: 		}
0x1122	0xE026    B	L_USART2_INT24
L_USART2_INT23:
;main.c, 236 :: 		else if(uart_rd == 'e') {
0x1124	0x4816    LDR	R0, [PC, #88]
0x1126	0x7800    LDRB	R0, [R0, #0]
0x1128	0x2865    CMP	R0, #101
0x112A	0xD103    BNE	L_USART2_INT25
;main.c, 237 :: 		motor_enable_flag = 1;
0x112C	0x2101    MOVS	R1, #1
0x112E	0x4816    LDR	R0, [PC, #88]
0x1130	0x8001    STRH	R1, [R0, #0]
;main.c, 238 :: 		}
0x1132	0xE01E    B	L_USART2_INT26
L_USART2_INT25:
;main.c, 240 :: 		else if(uart_rd == 's') {
0x1134	0x4812    LDR	R0, [PC, #72]
0x1136	0x7800    LDRB	R0, [R0, #0]
0x1138	0x2873    CMP	R0, #115
0x113A	0xD11A    BNE	L_USART2_INT27
;main.c, 241 :: 		if(pwm_stopped == 0) {
0x113C	0x4813    LDR	R0, [PC, #76]
0x113E	0x8800    LDRH	R0, [R0, #0]
0x1140	0xB960    CBNZ	R0, L_USART2_INT28
;main.c, 242 :: 		PWM_TIM1_Stop(_PWM_CHANNEL1);
0x1142	0x2000    MOVS	R0, #0
0x1144	0xF7FFFE68  BL	_PWM_TIM1_Stop+0
;main.c, 243 :: 		pwm_stopped = 1;
0x1148	0x2101    MOVS	R1, #1
0x114A	0x4810    LDR	R0, [PC, #64]
0x114C	0x8001    STRH	R1, [R0, #0]
;main.c, 244 :: 		UART1_Write_Text("PWM Stopped\n");                                    //And send data via UART
0x114E	0x4810    LDR	R0, [PC, #64]
0x1150	0xF7FFFEF2  BL	_UART1_Write_Text+0
;main.c, 245 :: 		UART2_Write_Text("PWM Stopped\n");                                    //And send data via UART
0x1154	0x480F    LDR	R0, [PC, #60]
0x1156	0xF7FFFF8B  BL	_UART2_Write_Text+0
;main.c, 246 :: 		}
0x115A	0xE00A    B	L_USART2_INT29
L_USART2_INT28:
;main.c, 249 :: 		motor_1_pwm_init();
0x115C	0xF7FFFE9E  BL	_motor_1_pwm_init+0
;main.c, 250 :: 		pwm_stopped = 0;
0x1160	0x2100    MOVS	R1, #0
0x1162	0x480A    LDR	R0, [PC, #40]
0x1164	0x8001    STRH	R1, [R0, #0]
;main.c, 251 :: 		UART1_Write_Text("PWM Started\n");                                    //And send data via UART
0x1166	0x480C    LDR	R0, [PC, #48]
0x1168	0xF7FFFEE6  BL	_UART1_Write_Text+0
;main.c, 252 :: 		UART2_Write_Text("PWM Started\n");                                    //And send data via UART
0x116C	0x480B    LDR	R0, [PC, #44]
0x116E	0xF7FFFF7F  BL	_UART2_Write_Text+0
;main.c, 253 :: 		}
L_USART2_INT29:
;main.c, 254 :: 		}
L_USART2_INT27:
L_USART2_INT26:
L_USART2_INT24:
;main.c, 255 :: 		}
L_USART2_INT22:
;main.c, 256 :: 		}
L_end_USART2_INT:
0x1172	0xF8DDE000  LDR	LR, [SP, #0]
0x1176	0xB001    ADD	SP, SP, #4
0x1178	0xE8BD0FF0  POP	(R4, R5, R6, R7, R8, R9, R10, R11)
0x117C	0x4770    BX	LR
0x117E	0xBF00    NOP
0x1180	0x00212000  	_uart_rd+0
0x1184	0x00542000  	_change_direction_flag+0
0x1188	0x00262000  	_motor_enable_flag+0
0x118C	0x008C2000  	_pwm_stopped+0
0x1190	0x00C22000  	?lstr11_main+0
0x1194	0x00CF2000  	?lstr12_main+0
0x1198	0x00DC2000  	?lstr13_main+0
0x119C	0x00E92000  	?lstr14_main+0
; end of _USART2_INT
_UART2_Data_Ready:
;__Lib_UART_123_45_6.c, 144 :: 		
0x0CD0	0xB081    SUB	SP, SP, #4
0x0CD2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45_6.c, 145 :: 		
0x0CD6	0x4803    LDR	R0, [PC, #12]
0x0CD8	0xF7FFFF4A  BL	__Lib_UART_123_45_6_UARTx_Data_Ready+0
;__Lib_UART_123_45_6.c, 146 :: 		
L_end_UART2_Data_Ready:
0x0CDC	0xF8DDE000  LDR	LR, [SP, #0]
0x0CE0	0xB001    ADD	SP, SP, #4
0x0CE2	0x4770    BX	LR
0x0CE4	0x44004000  	USART2_SR+0
; end of _UART2_Data_Ready
_UART2_Read:
;__Lib_UART_123_45_6.c, 114 :: 		
0x0D24	0xB081    SUB	SP, SP, #4
0x0D26	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45_6.c, 115 :: 		
0x0D2A	0x4803    LDR	R0, [PC, #12]
0x0D2C	0xF7FFFF26  BL	__Lib_UART_123_45_6_UARTx_Read+0
;__Lib_UART_123_45_6.c, 116 :: 		
L_end_UART2_Read:
0x0D30	0xF8DDE000  LDR	LR, [SP, #0]
0x0D34	0xB001    ADD	SP, SP, #4
0x0D36	0x4770    BX	LR
0x0D38	0x44004000  	USART2_SR+0
; end of _UART2_Read
_EnableInt:
;main.c, 187 :: 		void EnableInt() iv IVT_INT_EXTI0 ics ICS_AUTO {
;main.c, 188 :: 		EXTI_PR.B0 = 1;                     // clear flag
0x11A0	0x2101    MOVS	R1, #1
0x11A2	0xB249    SXTB	R1, R1
0x11A4	0x4802    LDR	R0, [PC, #8]
0x11A6	0x6001    STR	R1, [R0, #0]
;main.c, 189 :: 		motor_enable_flag = 1;    // Toggle Direction(Pin)
0x11A8	0x2101    MOVS	R1, #1
0x11AA	0x4802    LDR	R0, [PC, #8]
0x11AC	0x8001    STRH	R1, [R0, #0]
;main.c, 190 :: 		}
L_end_EnableInt:
0x11AE	0x4770    BX	LR
0x11B0	0x82804227  	EXTI_PR+0
0x11B4	0x00262000  	_motor_enable_flag+0
; end of _EnableInt
_DirectionInt:
;main.c, 192 :: 		void DirectionInt() iv IVT_INT_EXTI1 ics ICS_AUTO {
;main.c, 193 :: 		EXTI_PR.B1 = 1;                     // clear flag
0x10E4	0x2101    MOVS	R1, #1
0x10E6	0xB249    SXTB	R1, R1
0x10E8	0x4802    LDR	R0, [PC, #8]
0x10EA	0x6001    STR	R1, [R0, #0]
;main.c, 194 :: 		change_direction_flag = 1;
0x10EC	0x2101    MOVS	R1, #1
0x10EE	0x4802    LDR	R0, [PC, #8]
0x10F0	0x8001    STRH	R1, [R0, #0]
;main.c, 195 :: 		}
L_end_DirectionInt:
0x10F2	0x4770    BX	LR
0x10F4	0x82844227  	EXTI_PR+0
0x10F8	0x00542000  	_change_direction_flag+0
; end of _DirectionInt
;main.c,0 :: ?ICS_pwm_frequency [2]
0x16E6	0x0064 ;?ICS_pwm_frequency+0
; end of ?ICS_pwm_frequency
;main.c,0 :: ?ICS_current_duty [2]
0x16E8	0x0000 ;?ICS_current_duty+0
; end of ?ICS_current_duty
;main.c,0 :: ?ICS_motor_enable_flag [2]
0x16EA	0x0000 ;?ICS_motor_enable_flag+0
; end of ?ICS_motor_enable_flag
;main.c,0 :: ?ICS?lstr3_main [22]
0x16EC	0x6F746F4D ;?ICS?lstr3_main+0
0x16F0	0x6E452072 ;?ICS?lstr3_main+4
0x16F4	0x656C6261 ;?ICS?lstr3_main+8
0x16F8	0x61686320 ;?ICS?lstr3_main+12
0x16FC	0x6465676E ;?ICS?lstr3_main+16
0x1700	0x000A ;?ICS?lstr3_main+20
; end of ?ICS?lstr3_main
;main.c,0 :: ?ICS?lstr4_main [22]
0x1702	0x6F746F4D ;?ICS?lstr4_main+0
0x1706	0x6E452072 ;?ICS?lstr4_main+4
0x170A	0x656C6261 ;?ICS?lstr4_main+8
0x170E	0x61686320 ;?ICS?lstr4_main+12
0x1712	0x6465676E ;?ICS?lstr4_main+16
0x1716	0x000A ;?ICS?lstr4_main+20
; end of ?ICS?lstr4_main
;main.c,0 :: ?ICS_change_direction_flag [2]
0x1718	0x0000 ;?ICS_change_direction_flag+0
; end of ?ICS_change_direction_flag
;,0 :: _initBlock_6 [38]
; Containing: ?ICS?lstr1_main [19]
;             ?ICS?lstr2_main [19]
0x171A	0x65726944 ;_initBlock_6+0 : ?ICS?lstr1_main at 0x171A
0x171E	0x6F697463 ;_initBlock_6+4
0x1722	0x6863206E ;_initBlock_6+8
0x1726	0x65676E61 ;_initBlock_6+12
0x172A	0x44000A64 ;_initBlock_6+16 : ?ICS?lstr2_main at 0x172D
0x172E	0x63657269 ;_initBlock_6+20
0x1732	0x6E6F6974 ;_initBlock_6+24
0x1736	0x61686320 ;_initBlock_6+28
0x173A	0x6465676E ;_initBlock_6+32
0x173E	0x000A ;_initBlock_6+36
; end of _initBlock_6
;__Lib_System_4XX.c,0 :: ?ICS__Lib_System_4XX_APBAHBPrescTable [16]
0x1740	0x00000000 ;?ICS__Lib_System_4XX_APBAHBPrescTable+0
0x1744	0x04030201 ;?ICS__Lib_System_4XX_APBAHBPrescTable+4
0x1748	0x04030201 ;?ICS__Lib_System_4XX_APBAHBPrescTable+8
0x174C	0x09080706 ;?ICS__Lib_System_4XX_APBAHBPrescTable+12
; end of ?ICS__Lib_System_4XX_APBAHBPrescTable
;main.c,0 :: ?ICS_pwm_stopped [2]
0x1750	0x0000 ;?ICS_pwm_stopped+0
; end of ?ICS_pwm_stopped
;,0 :: _initBlock_9 [26]
; Containing: ?ICS?lstr7_main [13]
;             ?ICS?lstr8_main [13]
0x1752	0x204D5750 ;_initBlock_9+0 : ?ICS?lstr7_main at 0x1752
0x1756	0x706F7453 ;_initBlock_9+4
0x175A	0x0A646570 ;_initBlock_9+8
0x175E	0x4D575000 ;_initBlock_9+12 : ?ICS?lstr8_main at 0x175F
0x1762	0x6F745320 ;_initBlock_9+16
0x1766	0x64657070 ;_initBlock_9+20
0x176A	0x000A ;_initBlock_9+24
; end of _initBlock_9
;,0 :: _initBlock_10 [26]
; Containing: ?ICS?lstr9_main [13]
;             ?ICS?lstr10_main [13]
0x176C	0x204D5750 ;_initBlock_10+0 : ?ICS?lstr9_main at 0x176C
0x1770	0x72617453 ;_initBlock_10+4
0x1774	0x0A646574 ;_initBlock_10+8
0x1778	0x4D575000 ;_initBlock_10+12 : ?ICS?lstr10_main at 0x1779
0x177C	0x61745320 ;_initBlock_10+16
0x1780	0x64657472 ;_initBlock_10+20
0x1784	0x000A ;_initBlock_10+24
; end of _initBlock_10
;,0 :: _initBlock_11 [26]
; Containing: ?ICS?lstr11_main [13]
;             ?ICS?lstr12_main [13]
0x1786	0x204D5750 ;_initBlock_11+0 : ?ICS?lstr11_main at 0x1786
0x178A	0x706F7453 ;_initBlock_11+4
0x178E	0x0A646570 ;_initBlock_11+8
0x1792	0x4D575000 ;_initBlock_11+12 : ?ICS?lstr12_main at 0x1793
0x1796	0x6F745320 ;_initBlock_11+16
0x179A	0x64657070 ;_initBlock_11+20
0x179E	0x000A ;_initBlock_11+24
; end of _initBlock_11
;,0 :: _initBlock_12 [26]
; Containing: ?ICS?lstr13_main [13]
;             ?ICS?lstr14_main [13]
0x17A0	0x204D5750 ;_initBlock_12+0 : ?ICS?lstr13_main at 0x17A0
0x17A4	0x72617453 ;_initBlock_12+4
0x17A8	0x0A646574 ;_initBlock_12+8
0x17AC	0x4D575000 ;_initBlock_12+12 : ?ICS?lstr14_main at 0x17AD
0x17B0	0x61745320 ;_initBlock_12+16
0x17B4	0x64657472 ;_initBlock_12+20
0x17B8	0x000A ;_initBlock_12+24
; end of _initBlock_12
;__Lib_GPIO_32F4xx_Defs.c,789 :: __GPIO_MODULE_USART1_PA9_10 [108]
0x17BC	0x00000709 ;__GPIO_MODULE_USART1_PA9_10+0
0x17C0	0x0000070A ;__GPIO_MODULE_USART1_PA9_10+4
0x17C4	0xFFFFFFFF ;__GPIO_MODULE_USART1_PA9_10+8
0x17C8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+12
0x17CC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+16
0x17D0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+20
0x17D4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+24
0x17D8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+28
0x17DC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+32
0x17E0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+36
0x17E4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+40
0x17E8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+44
0x17EC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+48
0x17F0	0x00001018 ;__GPIO_MODULE_USART1_PA9_10+52
0x17F4	0x00001018 ;__GPIO_MODULE_USART1_PA9_10+56
0x17F8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+60
0x17FC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+64
0x1800	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+68
0x1804	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+72
0x1808	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+76
0x180C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+80
0x1810	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+84
0x1814	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+88
0x1818	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+92
0x181C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+96
0x1820	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+100
0x1824	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+104
; end of __GPIO_MODULE_USART1_PA9_10
;__Lib_GPIO_32F4xx_Defs.c,801 :: __GPIO_MODULE_USART2_PD56 [108]
0x1828	0x00000735 ;__GPIO_MODULE_USART2_PD56+0
0x182C	0x00000736 ;__GPIO_MODULE_USART2_PD56+4
0x1830	0xFFFFFFFF ;__GPIO_MODULE_USART2_PD56+8
0x1834	0x00000000 ;__GPIO_MODULE_USART2_PD56+12
0x1838	0x00000000 ;__GPIO_MODULE_USART2_PD56+16
0x183C	0x00000000 ;__GPIO_MODULE_USART2_PD56+20
0x1840	0x00000000 ;__GPIO_MODULE_USART2_PD56+24
0x1844	0x00000000 ;__GPIO_MODULE_USART2_PD56+28
0x1848	0x00000000 ;__GPIO_MODULE_USART2_PD56+32
0x184C	0x00000000 ;__GPIO_MODULE_USART2_PD56+36
0x1850	0x00000000 ;__GPIO_MODULE_USART2_PD56+40
0x1854	0x00000000 ;__GPIO_MODULE_USART2_PD56+44
0x1858	0x00000000 ;__GPIO_MODULE_USART2_PD56+48
0x185C	0x00001018 ;__GPIO_MODULE_USART2_PD56+52
0x1860	0x00001018 ;__GPIO_MODULE_USART2_PD56+56
0x1864	0x00000000 ;__GPIO_MODULE_USART2_PD56+60
0x1868	0x00000000 ;__GPIO_MODULE_USART2_PD56+64
0x186C	0x00000000 ;__GPIO_MODULE_USART2_PD56+68
0x1870	0x00000000 ;__GPIO_MODULE_USART2_PD56+72
