;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/14/2016 4:06:05 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1082	0x6002    STR	R2, [R0, #0]
;Input Capture Complete 5ch.c, 755 :: 		}
L_end_Timer10_interrupt:
0x1084	0x4770    BX	LR
0x1086	0xBF00    NOP
0x1088	0x800C4227  	EXTI_IMRbits+0
0x108C	0x828C4227  	EXTI_PR+0
0x1090	0x81804228  	TIM10_DIER+0
0x1094	0x82004228  	TIM10_SR+0
0x1098	0x00982000  	_emg_override_status+0
0x109C	0x00162000  	_analogGo+0
0x10A0	0x002C2000  	_goStatus+0
0x10A4	0x829C4240  	GPIOB_ODR+0
0x10A8	0x82A44240  	GPIOB_ODR+0
0x10AC	0x810C4227  	EXTI_RTSRbits+0
0x10B0	0x818C4227  	EXTI_FTSRbits+0
; end of _Timer10_interrupt
_emg_override_ISR:
;Input Capture Complete 5ch.c, 761 :: 		void emg_override_ISR() iv IVT_INT_EXTI3 {
;Input Capture Complete 5ch.c, 763 :: 		EXTI_IMRbits.MR3 = 0;			    // mask bit 3 to Disable external interrupt on line 3
0x0FA4	0x2100    MOVS	R1, #0
0x0FA6	0xB249    SXTB	R1, R1
0x0FA8	0x481A    LDR	R0, [PC, #104]
0x0FAA	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 764 :: 		EXTI_PR.B3 = 1;                               // Clear Interrupt Flag
0x0FAC	0x2101    MOVS	R1, #1
0x0FAE	0xB249    SXTB	R1, R1
0x0FB0	0x4819    LDR	R0, [PC, #100]
0x0FB2	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 765 :: 		if(emg_override_status == 0) {                // Current system state is dormant
0x0FB4	0x4819    LDR	R0, [PC, #100]
0x0FB6	0xF9B00000  LDRSH	R0, [R0, #0]
0x0FBA	0xB9A8    CBNZ	R0, L_emg_override_ISR44
;Input Capture Complete 5ch.c, 766 :: 		TIM10_SR.UIF = 0;                       // Clear timer 5 interrupt bit
0x0FBC	0x2200    MOVS	R2, #0
0x0FBE	0xB252    SXTB	R2, R2
0x0FC0	0x4817    LDR	R0, [PC, #92]
0x0FC2	0x6002    STR	R2, [R0, #0]
;Input Capture Complete 5ch.c, 767 :: 		TIM10_CNT = 0x00;                       // Reset timer value to 0
0x0FC4	0x2100    MOVS	R1, #0
0x0FC6	0x4817    LDR	R0, [PC, #92]
0x0FC8	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 768 :: 		emg_override_status = 1;
0x0FCA	0x2101    MOVS	R1, #1
0x0FCC	0xB209    SXTH	R1, R1
0x0FCE	0x4813    LDR	R0, [PC, #76]
0x0FD0	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 769 :: 		EXTI_RTSRbits.TR3 = 0;                  // Disable rising edge trigger
0x0FD2	0x4815    LDR	R0, [PC, #84]
0x0FD4	0x6002    STR	R2, [R0, #0]
;Input Capture Complete 5ch.c, 770 :: 		EXTI_FTSRbits.TR3 = 1;                  // Enable falling edge trigger
0x0FD6	0x2101    MOVS	R1, #1
0x0FD8	0xB249    SXTB	R1, R1
0x0FDA	0x4814    LDR	R0, [PC, #80]
0x0FDC	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 771 :: 		TIM10_DIER.UIE = 1;                     // CC1 Update Interrupt Enable
0x0FDE	0x4814    LDR	R0, [PC, #80]
0x0FE0	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 772 :: 		EMG_ACTIVE_LED = 1;                     // Notify button is held
0x0FE2	0x4814    LDR	R0, [PC, #80]
0x0FE4	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 773 :: 		}
0x0FE6	0xE00F    B	L_emg_override_ISR45
L_emg_override_ISR44:
;Input Capture Complete 5ch.c, 775 :: 		TIM10_DIER.UIE = 0;                     // Disable timer interrupt
0x0FE8	0x2200    MOVS	R2, #0
0x0FEA	0xB252    SXTB	R2, R2
0x0FEC	0x4810    LDR	R0, [PC, #64]
0x0FEE	0x6002    STR	R2, [R0, #0]
;Input Capture Complete 5ch.c, 776 :: 		emg_override_status = 0;
0x0FF0	0x2100    MOVS	R1, #0
0x0FF2	0xB209    SXTH	R1, R1
0x0FF4	0x4809    LDR	R0, [PC, #36]
0x0FF6	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 777 :: 		EXTI_RTSRbits.TR3 = 1;                  // Enable rising edge trigger
0x0FF8	0x2101    MOVS	R1, #1
0x0FFA	0xB249    SXTB	R1, R1
0x0FFC	0x480A    LDR	R0, [PC, #40]
0x0FFE	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 778 :: 		EXTI_FTSRbits.TR3 = 0;                  // Disable falling edge trigger
0x1000	0x480A    LDR	R0, [PC, #40]
0x1002	0x6002    STR	R2, [R0, #0]
;Input Capture Complete 5ch.c, 779 :: 		EMG_ACTIVE_LED = 0;                     // Notify button released
0x1004	0x480B    LDR	R0, [PC, #44]
0x1006	0x6002    STR	R2, [R0, #0]
;Input Capture Complete 5ch.c, 780 :: 		}
L_emg_override_ISR45:
;Input Capture Complete 5ch.c, 781 :: 		EXTI_IMRbits.MR3 = 1;			    // Unmask bit 3 to enable external interrupt on line 3
0x1008	0x2101    MOVS	R1, #1
0x100A	0xB249    SXTB	R1, R1
0x100C	0x4801    LDR	R0, [PC, #4]
0x100E	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 782 :: 		}
L_end_emg_override_ISR:
0x1010	0x4770    BX	LR
0x1012	0xBF00    NOP
0x1014	0x800C4227  	EXTI_IMRbits+0
0x1018	0x828C4227  	EXTI_PR+0
0x101C	0x00982000  	_emg_override_status+0
0x1020	0x82004228  	TIM10_SR+0
0x1024	0x44244001  	TIM10_CNT+0
0x1028	0x810C4227  	EXTI_RTSRbits+0
0x102C	0x818C4227  	EXTI_FTSRbits+0
0x1030	0x81804228  	TIM10_DIER+0
0x1034	0x82A44240  	GPIOB_ODR+0
; end of _emg_override_ISR
_timer11_ISR:
;Input Capture Complete 5ch.c, 416 :: 		void timer11_ISR() iv IVT_INT_TIM1_TRG_COM_TIM11 {
;Input Capture Complete 5ch.c, 418 :: 		TIM11_SR.UIF = 0;                                                           // Clear timer 11 interrupt flag
0x10B4	0x2100    MOVS	R1, #0
0x10B6	0xB249    SXTB	R1, R1
0x10B8	0x4804    LDR	R0, [PC, #16]
0x10BA	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 419 :: 		poll_flag = 1;                                                              // Set poll flag for main loop
0x10BC	0x2101    MOVS	R1, #1
0x10BE	0x4804    LDR	R0, [PC, #16]
0x10C0	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 420 :: 		terminal_print_count++;                                                     // Increment the debug print counter
0x10C2	0x4904    LDR	R1, [PC, #16]
0x10C4	0x8808    LDRH	R0, [R1, #0]
0x10C6	0x1C40    ADDS	R0, R0, #1
0x10C8	0x8008    STRH	R0, [R1, #0]
;Input Capture Complete 5ch.c, 421 :: 		}
L_end_timer11_ISR:
0x10CA	0x4770    BX	LR
0x10CC	0x02004229  	TIM11_SR+0
0x10D0	0x009A2000  	_poll_flag+0
0x10D4	0x009C2000  	_terminal_print_count+0
; end of _timer11_ISR
_timer2_ISR:
;Input Capture Complete 5ch.c, 342 :: 		void timer2_ISR() iv IVT_INT_TIM2 {
;Input Capture Complete 5ch.c, 345 :: 		if(TIM2_SR.UIF == 1) {
0x1250	0x4912    LDR	R1, [PC, #72]
0x1252	0x6808    LDR	R0, [R1, #0]
0x1254	0xB138    CBZ	R0, L_timer2_ISR10
;Input Capture Complete 5ch.c, 346 :: 		TIM2_SR.UIF = 0;                                                        // Clear timer 2 interrupt bit
0x1256	0x2100    MOVS	R1, #0
0x1258	0xB249    SXTB	R1, R1
0x125A	0x4810    LDR	R0, [PC, #64]
0x125C	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 347 :: 		tim2_overflow_count++;                                                  // Increment timer 2 overflow counter
0x125E	0x4910    LDR	R1, [PC, #64]
0x1260	0x6808    LDR	R0, [R1, #0]
0x1262	0x1C40    ADDS	R0, R0, #1
0x1264	0x6008    STR	R0, [R1, #0]
;Input Capture Complete 5ch.c, 348 :: 		}
L_timer2_ISR10:
;Input Capture Complete 5ch.c, 352 :: 		if (TIM2_SR.CC1IF == 1) {
0x1266	0x490F    LDR	R1, [PC, #60]
0x1268	0x6808    LDR	R0, [R1, #0]
0x126A	0xB1A8    CBZ	R0, L_timer2_ISR11
;Input Capture Complete 5ch.c, 353 :: 		fngr_thumb.enc_start_time = fngr_thumb.enc_end_time;                    // Store previous captured value for next calculation
0x126C	0x4A0E    LDR	R2, [PC, #56]
0x126E	0x6811    LDR	R1, [R2, #0]
0x1270	0x480E    LDR	R0, [PC, #56]
0x1272	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 354 :: 		fngr_thumb.enc_end_time = TIM2_CCR1;                                    // Read stored input capture time
0x1274	0x480E    LDR	R0, [PC, #56]
0x1276	0x6800    LDR	R0, [R0, #0]
0x1278	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 355 :: 		fngr_thumb.enc_overflow_start = fngr_thumb.enc_overflow_end;            // Store previous overflow value for next calculation
0x127A	0x4A0E    LDR	R2, [PC, #56]
0x127C	0x6811    LDR	R1, [R2, #0]
0x127E	0x480E    LDR	R0, [PC, #56]
0x1280	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 356 :: 		fngr_thumb.enc_overflow_end = tim2_overflow_count;                      // Store number of timer 2 overflows for thumb
0x1282	0x4807    LDR	R0, [PC, #28]
0x1284	0x6800    LDR	R0, [R0, #0]
0x1286	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 357 :: 		fngr_thumb.enc_chan_b = THUMB_ENCODER_B;                               // Sample the second encoder channel (For direction)
0x1288	0x480C    LDR	R0, [PC, #48]
0x128A	0x6801    LDR	R1, [R0, #0]
0x128C	0x480C    LDR	R0, [PC, #48]
0x128E	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 358 :: 		fngr_thumb.position_temp++;                                             // Increment total input capture event counter
0x1290	0x490C    LDR	R1, [PC, #48]
0x1292	0x6808    LDR	R0, [R1, #0]
0x1294	0x1C40    ADDS	R0, R0, #1
0x1296	0x6008    STR	R0, [R1, #0]
;Input Capture Complete 5ch.c, 359 :: 		}
L_timer2_ISR11:
;Input Capture Complete 5ch.c, 360 :: 		}
L_end_timer2_ISR:
0x1298	0x4770    BX	LR
0x129A	0xBF00    NOP
0x129C	0x02004200  	TIM2_SR+0
0x12A0	0x00A02000  	_tim2_overflow_count+0
0x12A4	0x02044200  	TIM2_SR+0
0x12A8	0x00C82000  	_fngr_thumb+36
0x12AC	0x00C42000  	_fngr_thumb+32
0x12B0	0x00344000  	TIM2_CCR1+0
0x12B4	0x00D42000  	_fngr_thumb+48
0x12B8	0x00D02000  	_fngr_thumb+44
0x12BC	0x022C4241  	GPIOC_IDR+0
0x12C0	0x00C02000  	_fngr_thumb+28
0x12C4	0x00B42000  	_fngr_thumb+16
; end of _timer2_ISR
_timer3_ISR:
;Input Capture Complete 5ch.c, 364 :: 		void timer3_ISR() iv IVT_INT_TIM3 {
;Input Capture Complete 5ch.c, 367 :: 		if(TIM3_SR.UIF == 1) {
0x10D8	0x4937    LDR	R1, [PC, #220]
0x10DA	0x6808    LDR	R0, [R1, #0]
0x10DC	0xB138    CBZ	R0, L_timer3_ISR12
;Input Capture Complete 5ch.c, 368 :: 		TIM3_SR.UIF = 0;                                                        // Clear timer 3 interrupt bit
0x10DE	0x2100    MOVS	R1, #0
0x10E0	0xB249    SXTB	R1, R1
0x10E2	0x4835    LDR	R0, [PC, #212]
0x10E4	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 369 :: 		tim3_overflow_count++;                                                  // Increment timer 3 overflow counter
0x10E6	0x4935    LDR	R1, [PC, #212]
0x10E8	0x6808    LDR	R0, [R1, #0]
0x10EA	0x1C40    ADDS	R0, R0, #1
0x10EC	0x6008    STR	R0, [R1, #0]
;Input Capture Complete 5ch.c, 370 :: 		}
L_timer3_ISR12:
;Input Capture Complete 5ch.c, 373 :: 		if (TIM3_SR.CC1IF == 1) {
0x10EE	0x4934    LDR	R1, [PC, #208]
0x10F0	0x6808    LDR	R0, [R1, #0]
0x10F2	0xB1A8    CBZ	R0, L_timer3_ISR13
;Input Capture Complete 5ch.c, 374 :: 		fngr_pointer.enc_start_time = fngr_pointer.enc_end_time;                // Store previous captured value for next calculation
0x10F4	0x4A33    LDR	R2, [PC, #204]
0x10F6	0x6811    LDR	R1, [R2, #0]
0x10F8	0x4833    LDR	R0, [PC, #204]
0x10FA	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 375 :: 		fngr_pointer.enc_end_time = TIM3_CCR1;                                  // Read stored input capture time
0x10FC	0x4833    LDR	R0, [PC, #204]
0x10FE	0x6800    LDR	R0, [R0, #0]
0x1100	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 376 :: 		fngr_pointer.enc_overflow_start = fngr_pointer.enc_overflow_end;        // Store previous overflow value for next calculation
0x1102	0x4A33    LDR	R2, [PC, #204]
0x1104	0x6811    LDR	R1, [R2, #0]
0x1106	0x4833    LDR	R0, [PC, #204]
0x1108	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 377 :: 		fngr_pointer.enc_overflow_end = tim3_overflow_count;                    // Store number of timer 3 overflows for Pointer finger
0x110A	0x482C    LDR	R0, [PC, #176]
0x110C	0x6800    LDR	R0, [R0, #0]
0x110E	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 378 :: 		fngr_pointer.enc_chan_b = POINTER_ENCODER_B;                           // Sample the second encoder channel state (For direction)
0x1110	0x4831    LDR	R0, [PC, #196]
0x1112	0x6801    LDR	R1, [R0, #0]
0x1114	0x4831    LDR	R0, [PC, #196]
0x1116	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 379 :: 		fngr_pointer.position_temp++;                                           // Increment total input capture event counter
0x1118	0x4931    LDR	R1, [PC, #196]
0x111A	0x6808    LDR	R0, [R1, #0]
0x111C	0x1C40    ADDS	R0, R0, #1
0x111E	0x6008    STR	R0, [R1, #0]
;Input Capture Complete 5ch.c, 380 :: 		}
L_timer3_ISR13:
;Input Capture Complete 5ch.c, 384 :: 		if (TIM3_SR.CC2IF == 1) {
0x1120	0x4930    LDR	R1, [PC, #192]
0x1122	0x6808    LDR	R0, [R1, #0]
0x1124	0xB1A8    CBZ	R0, L_timer3_ISR14
;Input Capture Complete 5ch.c, 385 :: 		fngr_middle.enc_start_time = fngr_middle.enc_end_time;                  // Store previous captured value for next calculation
0x1126	0x4A30    LDR	R2, [PC, #192]
0x1128	0x6811    LDR	R1, [R2, #0]
0x112A	0x4830    LDR	R0, [PC, #192]
0x112C	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 386 :: 		fngr_middle.enc_end_time = TIM3_CCR2;                                   // Read stored input capture time
0x112E	0x4830    LDR	R0, [PC, #192]
0x1130	0x6800    LDR	R0, [R0, #0]
0x1132	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 387 :: 		fngr_middle.enc_overflow_start = fngr_middle.enc_overflow_end;          // Store previous overflow value for next calculation
0x1134	0x4A2F    LDR	R2, [PC, #188]
0x1136	0x6811    LDR	R1, [R2, #0]
0x1138	0x482F    LDR	R0, [PC, #188]
0x113A	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 388 :: 		fngr_middle.enc_overflow_end = tim3_overflow_count;                     // Store number of timer 3 overflows for Middle finger
0x113C	0x481F    LDR	R0, [PC, #124]
0x113E	0x6800    LDR	R0, [R0, #0]
0x1140	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 389 :: 		fngr_middle.enc_chan_b = MIDDLE_ENCODER_B;                             // Sample the second encoder channel state (For direction)
0x1142	0x482E    LDR	R0, [PC, #184]
0x1144	0x6801    LDR	R1, [R0, #0]
0x1146	0x482E    LDR	R0, [PC, #184]
0x1148	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 390 :: 		fngr_middle.position_temp++;                                            // Increment total input capture event counter
0x114A	0x492E    LDR	R1, [PC, #184]
0x114C	0x6808    LDR	R0, [R1, #0]
0x114E	0x1C40    ADDS	R0, R0, #1
0x1150	0x6008    STR	R0, [R1, #0]
;Input Capture Complete 5ch.c, 391 :: 		}
L_timer3_ISR14:
;Input Capture Complete 5ch.c, 394 :: 		if (TIM3_SR.CC3IF == 1) {
0x1152	0x492D    LDR	R1, [PC, #180]
0x1154	0x6808    LDR	R0, [R1, #0]
0x1156	0xB1A8    CBZ	R0, L_timer3_ISR15
;Input Capture Complete 5ch.c, 395 :: 		fngr_ring.enc_start_time = fngr_ring.enc_end_time;                      // Store previous captured value for next calculation
0x1158	0x4A2C    LDR	R2, [PC, #176]
0x115A	0x6811    LDR	R1, [R2, #0]
0x115C	0x482C    LDR	R0, [PC, #176]
0x115E	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 396 :: 		fngr_ring.enc_end_time = TIM3_CCR3;                                     // Read stored input capture time
0x1160	0x482C    LDR	R0, [PC, #176]
0x1162	0x6800    LDR	R0, [R0, #0]
0x1164	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 397 :: 		fngr_ring.enc_overflow_start = fngr_ring.enc_overflow_end;              // Store previous overflow value for next calculation
0x1166	0x4A2C    LDR	R2, [PC, #176]
0x1168	0x6811    LDR	R1, [R2, #0]
0x116A	0x482C    LDR	R0, [PC, #176]
0x116C	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 398 :: 		fngr_ring.enc_overflow_end = tim3_overflow_count;                       // Store number of timer 3 overflows for Ring finger
0x116E	0x4813    LDR	R0, [PC, #76]
0x1170	0x6800    LDR	R0, [R0, #0]
0x1172	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 399 :: 		fngr_ring.enc_chan_b = RING_ENCODER_B;                                 // Sample the second encoder channel state (For direction)
0x1174	0x482A    LDR	R0, [PC, #168]
0x1176	0x6801    LDR	R1, [R0, #0]
0x1178	0x482A    LDR	R0, [PC, #168]
0x117A	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 400 :: 		fngr_ring.position_temp++;                                              // Increment total input capture event counter
0x117C	0x492A    LDR	R1, [PC, #168]
0x117E	0x6808    LDR	R0, [R1, #0]
0x1180	0x1C40    ADDS	R0, R0, #1
0x1182	0x6008    STR	R0, [R1, #0]
;Input Capture Complete 5ch.c, 401 :: 		}
L_timer3_ISR15:
;Input Capture Complete 5ch.c, 404 :: 		if (TIM3_SR.CC4IF == 1) {
0x1184	0x4929    LDR	R1, [PC, #164]
0x1186	0x6808    LDR	R0, [R1, #0]
0x1188	0xB1A8    CBZ	R0, L_timer3_ISR16
;Input Capture Complete 5ch.c, 405 :: 		fngr_pinky.enc_start_time = fngr_pinky.enc_end_time;                    // Store previous captured value for next calculation
0x118A	0x4A29    LDR	R2, [PC, #164]
0x118C	0x6811    LDR	R1, [R2, #0]
0x118E	0x4829    LDR	R0, [PC, #164]
0x1190	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 406 :: 		fngr_pinky.enc_end_time = TIM3_CCR4;                                    // Read stored input capture time
0x1192	0x4829    LDR	R0, [PC, #164]
0x1194	0x6800    LDR	R0, [R0, #0]
0x1196	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 407 :: 		fngr_pinky.enc_overflow_start = fngr_pinky.enc_overflow_end;            // Store previous overflow value for next calculation
0x1198	0x4A28    LDR	R2, [PC, #160]
0x119A	0x6811    LDR	R1, [R2, #0]
0x119C	0x4828    LDR	R0, [PC, #160]
0x119E	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 408 :: 		fngr_pinky.enc_overflow_end = tim3_overflow_count;                      // Store number of timer 3 overflows for Pinky
0x11A0	0x4806    LDR	R0, [PC, #24]
0x11A2	0x6800    LDR	R0, [R0, #0]
0x11A4	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 409 :: 		fngr_pinky.enc_chan_b = PINKY_ENCODER_B;                               // Sample the second encoder channel state (For direction)
0x11A6	0x4827    LDR	R0, [PC, #156]
0x11A8	0x6801    LDR	R1, [R0, #0]
0x11AA	0x4827    LDR	R0, [PC, #156]
0x11AC	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 410 :: 		fngr_pinky.position_temp++;                                             // Increment total input capture event counter
0x11AE	0x4927    LDR	R1, [PC, #156]
0x11B0	0x6808    LDR	R0, [R1, #0]
0x11B2	0x1C40    ADDS	R0, R0, #1
0x11B4	0x6008    STR	R0, [R1, #0]
;Input Capture Complete 5ch.c, 411 :: 		}
L_timer3_ISR16:
;Input Capture Complete 5ch.c, 412 :: 		}
L_end_timer3_ISR:
0x11B6	0x4770    BX	LR
0x11B8	0x82004200  	TIM3_SR+0
0x11BC	0x00F42000  	_tim3_overflow_count+0
0x11C0	0x82044200  	TIM3_SR+0
0x11C4	0x00542000  	_fngr_pointer+36
0x11C8	0x00502000  	_fngr_pointer+32
0x11CC	0x04344000  	TIM3_CCR1+0
0x11D0	0x00602000  	_fngr_pointer+48
0x11D4	0x005C2000  	_fngr_pointer+44
0x11D8	0x02304242  	GPIOE_IDR+0
0x11DC	0x004C2000  	_fngr_pointer+28
0x11E0	0x00402000  	_fngr_pointer+16
0x11E4	0x82084200  	TIM3_SR+0
0x11E8	0x011C2000  	_fngr_middle+36
0x11EC	0x01182000  	_fngr_middle+32
0x11F0	0x04384000  	TIM3_CCR2+0
0x11F4	0x01282000  	_fngr_middle+48
0x11F8	0x01242000  	_fngr_middle+44
0x11FC	0x022C4240  	GPIOA_IDR+0
0x1200	0x01142000  	_fngr_middle+28
0x1204	0x01082000  	_fngr_middle+16
0x1208	0x820C4200  	TIM3_SR+0
0x120C	0x016C2000  	_fngr_ring+36
0x1210	0x01682000  	_fngr_ring+32
0x1214	0x043C4000  	TIM3_CCR3+0
0x1218	0x01782000  	_fngr_ring+48
0x121C	0x01742000  	_fngr_ring+44
0x1220	0x823C4240  	GPIOB_IDR+0
0x1224	0x01642000  	_fngr_ring+28
0x1228	0x01582000  	_fngr_ring+16
0x122C	0x82104200  	TIM3_SR+0
0x1230	0x01BC2000  	_fngr_pinky+36
0x1234	0x01B82000  	_fngr_pinky+32
0x1238	0x04404000  	TIM3_CCR4+0
0x123C	0x01C82000  	_fngr_pinky+48
0x1240	0x01C42000  	_fngr_pinky+44
0x1244	0x82244241  	GPIOD_IDR+0
0x1248	0x01B42000  	_fngr_pinky+28
0x124C	0x01A82000  	_fngr_pinky+16
; end of _timer3_ISR
;__Lib_GPIO_32F4xx_Defs.c,789 :: __GPIO_MODULE_USART1_PA9_10 [108]
0x16D4	0x00000709 ;__GPIO_MODULE_USART1_PA9_10+0
0x16D8	0x0000070A ;__GPIO_MODULE_USART1_PA9_10+4
0x16DC	0xFFFFFFFF ;__GPIO_MODULE_USART1_PA9_10+8
0x16E0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+12
0x16E4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+16
0x16E8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+20
0x16EC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+24
0x16F0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+28
0x16F4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+32
0x16F8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+36
0x16FC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+40
0x1700	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+44
0x1704	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+48
0x1708	0x00001018 ;__GPIO_MODULE_USART1_PA9_10+52
0x170C	0x00001018 ;__GPIO_MODULE_USART1_PA9_10+56
0x1710	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+60
0x1714	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+64
0x1718	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+68
0x171C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+72
0x1720	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+76
0x1724	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+80
0x1728	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+84
0x172C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+88
0x1730	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+92
0x1734	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+96
0x1738	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+100
0x173C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+104
; end of __GPIO_MODULE_USART1_PA9_10
;__Lib_GPIO_32F4xx_Defs.c,448 :: __GPIO_MODULE_TIM1_CH1_PE9 [108]
0x1740	0x00000149 ;__GPIO_MODULE_TIM1_CH1_PE9+0
0x1744	0xFFFFFFFF ;__GPIO_MODULE_TIM1_CH1_PE9+4
0x1748	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+8
0x174C	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+12
0x1750	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+16
0x1754	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+20
0x1758	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+24
0x175C	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+28
0x1760	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+32
0x1764	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+36
0x1768	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+40
0x176C	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+44
0x1770	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+48
0x1774	0x00001018 ;__GPIO_MODULE_TIM1_CH1_PE9+52
0x1778	0xFFFFFFFF ;__GPIO_MODULE_TIM1_CH1_PE9+56
0x177C	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+60
0x1780	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+64
0x1784	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+68
0x1788	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+72
0x178C	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+76
0x1790	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+80
0x1794	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+84
0x1798	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+88
0x179C	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+92
0x17A0	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+96
0x17A4	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+100
0x17A8	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+104
; end of __GPIO_MODULE_TIM1_CH1_PE9
;Input Capture Complete 5ch.c,0 :: ?ICS?lstr7_Input_32Capture_32Complete_325ch [22]
0x17AC	0x5241550D ;?ICS?lstr7_Input_32Capture_32Complete_325ch+0
0x17B0	0x6E492054 ;?ICS?lstr7_Input_32Capture_32Complete_325ch+4
