;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/18/2016 10:25:34 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
; output start address is: 8 (R2)
;__Lib_Conversions.c, 119 :: 		
; len start address is: 0 (R0)
0x0B0E	0x2000    MOVS	R0, #0
; input end address is: 4 (R1)
; output end address is: 8 (R2)
; len end address is: 0 (R0)
0x0B10	0xB28D    UXTH	R5, R1
0x0B12	0x4611    MOV	R1, R2
L_WordToStr11:
; len start address is: 0 (R0)
; output start address is: 4 (R1)
; input start address is: 20 (R5)
0x0B14	0x2805    CMP	R0, #5
0x0B16	0xD205    BCS	L_WordToStr12
;__Lib_Conversions.c, 120 :: 		
0x0B18	0x180B    ADDS	R3, R1, R0
0x0B1A	0x2220    MOVS	R2, #32
0x0B1C	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 119 :: 		
0x0B1E	0x1C40    ADDS	R0, R0, #1
0x0B20	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 120 :: 		
0x0B22	0xE7F7    B	L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c, 121 :: 		
0x0B24	0x180B    ADDS	R3, R1, R0
0x0B26	0x2200    MOVS	R2, #0
0x0B28	0x701A    STRB	R2, [R3, #0]
0x0B2A	0x1E40    SUBS	R0, R0, #1
0x0B2C	0xB2C0    UXTB	R0, R0
; output end address is: 4 (R1)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 123 :: 		
L_WordToStr14:
;__Lib_Conversions.c, 124 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x0B2E	0x180C    ADDS	R4, R1, R0
0x0B30	0x230A    MOVS	R3, #10
0x0B32	0xFBB5F2F3  UDIV	R2, R5, R3
0x0B36	0xFB035212  MLS	R2, R3, R2, R5
0x0B3A	0xB292    UXTH	R2, R2
0x0B3C	0x3230    ADDS	R2, #48
0x0B3E	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 125 :: 		
0x0B40	0x220A    MOVS	R2, #10
0x0B42	0xFBB5F2F2  UDIV	R2, R5, R2
0x0B46	0xB292    UXTH	R2, R2
0x0B48	0xB295    UXTH	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 126 :: 		
0x0B4A	0xB902    CBNZ	R2, L_WordToStr16
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 127 :: 		
0x0B4C	0xE002    B	L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c, 128 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x0B4E	0x1E40    SUBS	R0, R0, #1
0x0B50	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 129 :: 		
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
0x0B52	0xE7EC    B	L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c, 130 :: 		
L_end_WordToStr:
0x0B54	0xB001    ADD	SP, SP, #4
0x0B56	0x4770    BX	LR
; end of _WordToStr
_LongWordToStr:
;__Lib_Conversions.c, 274 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x0E88	0xB081    SUB	SP, SP, #4
0x0E8A	0x460A    MOV	R2, R1
0x0E8C	0x4601    MOV	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 277 :: 		
; len start address is: 0 (R0)
0x0E8E	0x2000    MOVS	R0, #0
; input end address is: 4 (R1)
; output end address is: 8 (R2)
; len end address is: 0 (R0)
0x0E90	0x460D    MOV	R5, R1
0x0E92	0x4611    MOV	R1, R2
L_LongWordToStr52:
; len start address is: 0 (R0)
; output start address is: 4 (R1)
; input start address is: 20 (R5)
0x0E94	0x280A    CMP	R0, #10
0x0E96	0xD205    BCS	L_LongWordToStr53
;__Lib_Conversions.c, 278 :: 		
0x0E98	0x180B    ADDS	R3, R1, R0
0x0E9A	0x2220    MOVS	R2, #32
0x0E9C	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 277 :: 		
0x0E9E	0x1C40    ADDS	R0, R0, #1
0x0EA0	0xB280    UXTH	R0, R0
;__Lib_Conversions.c, 278 :: 		
0x0EA2	0xE7F7    B	L_LongWordToStr52
L_LongWordToStr53:
;__Lib_Conversions.c, 279 :: 		
0x0EA4	0x180B    ADDS	R3, R1, R0
0x0EA6	0x2200    MOVS	R2, #0
0x0EA8	0x701A    STRB	R2, [R3, #0]
0x0EAA	0x1E40    SUBS	R0, R0, #1
0x0EAC	0xB280    UXTH	R0, R0
; output end address is: 4 (R1)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 281 :: 		
L_LongWordToStr55:
;__Lib_Conversions.c, 282 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x0EAE	0x180C    ADDS	R4, R1, R0
0x0EB0	0x230A    MOVS	R3, #10
0x0EB2	0xFBB5F2F3  UDIV	R2, R5, R3
0x0EB6	0xFB035212  MLS	R2, R3, R2, R5
0x0EBA	0x3230    ADDS	R2, #48
0x0EBC	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 283 :: 		
0x0EBE	0x220A    MOVS	R2, #10
0x0EC0	0xFBB5F2F2  UDIV	R2, R5, R2
0x0EC4	0x4615    MOV	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 284 :: 		
0x0EC6	0xB902    CBNZ	R2, L_LongWordToStr57
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 285 :: 		
0x0EC8	0xE002    B	L_LongWordToStr56
L_LongWordToStr57:
;__Lib_Conversions.c, 286 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x0ECA	0x1E40    SUBS	R0, R0, #1
0x0ECC	0xB280    UXTH	R0, R0
;__Lib_Conversions.c, 287 :: 		
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
0x0ECE	0xE7EE    B	L_LongWordToStr55
L_LongWordToStr56:
;__Lib_Conversions.c, 288 :: 		
L_end_LongWordToStr:
0x0ED0	0xB001    ADD	SP, SP, #4
0x0ED2	0x4770    BX	LR
; end of _LongWordToStr
_LongToStr:
;__Lib_Conversions.c, 305 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x0D60	0xB081    SUB	SP, SP, #4
0x0D62	0xF8CDE000  STR	LR, [SP, #0]
0x0D66	0x460E    MOV	R6, R1
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
; output start address is: 24 (R6)
;__Lib_Conversions.c, 311 :: 		
; negative start address is: 4 (R1)
0x0D68	0x2100    MOVS	R1, #0
;__Lib_Conversions.c, 312 :: 		
; inword start address is: 12 (R3)
0x0D6A	0x4603    MOV	R3, R0
;__Lib_Conversions.c, 313 :: 		
0x0D6C	0x2800    CMP	R0, #0
0x0D6E	0xDA04    BGE	L__LongToStr166
; inword end address is: 12 (R3)
;__Lib_Conversions.c, 314 :: 		
0x0D70	0x2101    MOVS	R1, #1
;__Lib_Conversions.c, 315 :: 		
0x0D72	0x4240    RSBS	R0, R0, #0
; input end address is: 0 (R0)
; inword start address is: 0 (R0)
0x0D74	0x4600    MOV	R0, R0
; negative end address is: 4 (R1)
; inword end address is: 0 (R0)
0x0D76	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 316 :: 		
0x0D78	0xE001    B	L_LongToStr63
L__LongToStr166:
;__Lib_Conversions.c, 313 :: 		
0x0D7A	0x4618    MOV	R0, R3
0x0D7C	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 316 :: 		
L_LongToStr63:
;__Lib_Conversions.c, 317 :: 		
; inword start address is: 0 (R0)
; negative start address is: 28 (R7)
0x0D7E	0x4631    MOV	R1, R6
; inword end address is: 0 (R0)
0x0D80	0xF000F882  BL	_LongWordToStr+0
;__Lib_Conversions.c, 319 :: 		
; i start address is: 4 (R1)
0x0D84	0x210B    MOVS	R1, #11
; output end address is: 24 (R6)
; negative end address is: 28 (R7)
; i end address is: 4 (R1)
0x0D86	0x4634    MOV	R4, R6
0x0D88	0xB2B8    UXTH	R0, R7
;__Lib_Conversions.c, 320 :: 		
L_LongToStr64:
; i start address is: 4 (R1)
; negative start address is: 0 (R0)
; output start address is: 16 (R4)
0x0D8A	0x2900    CMP	R1, #0
0x0D8C	0xD908    BLS	L_LongToStr65
;__Lib_Conversions.c, 321 :: 		
0x0D8E	0x1863    ADDS	R3, R4, R1
0x0D90	0x1E4A    SUBS	R2, R1, #1
0x0D92	0xB292    UXTH	R2, R2
0x0D94	0x18A2    ADDS	R2, R4, R2
0x0D96	0x7812    LDRB	R2, [R2, #0]
0x0D98	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 322 :: 		
0x0D9A	0x1E49    SUBS	R1, R1, #1
0x0D9C	0xB289    UXTH	R1, R1
;__Lib_Conversions.c, 323 :: 		
; i end address is: 4 (R1)
0x0D9E	0xE7F4    B	L_LongToStr64
L_LongToStr65:
;__Lib_Conversions.c, 324 :: 		
0x0DA0	0x2220    MOVS	R2, #32
0x0DA2	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 325 :: 		
0x0DA4	0xB170    CBZ	R0, L_LongToStr66
; negative end address is: 0 (R0)
;__Lib_Conversions.c, 326 :: 		
; i start address is: 0 (R0)
0x0DA6	0x2000    MOVS	R0, #0
; output end address is: 16 (R4)
; i end address is: 0 (R0)
0x0DA8	0xB281    UXTH	R1, R0
0x0DAA	0x4620    MOV	R0, R4
;__Lib_Conversions.c, 327 :: 		
L_LongToStr67:
; i start address is: 4 (R1)
; output start address is: 0 (R0)
0x0DAC	0x1842    ADDS	R2, R0, R1
0x0DAE	0x7812    LDRB	R2, [R2, #0]
0x0DB0	0x2A20    CMP	R2, #32
0x0DB2	0xD102    BNE	L_LongToStr68
0x0DB4	0x1C49    ADDS	R1, R1, #1
0x0DB6	0xB289    UXTH	R1, R1
0x0DB8	0xE7F8    B	L_LongToStr67
L_LongToStr68:
;__Lib_Conversions.c, 328 :: 		
0x0DBA	0x1E4A    SUBS	R2, R1, #1
0x0DBC	0xB292    UXTH	R2, R2
; i end address is: 4 (R1)
;__Lib_Conversions.c, 329 :: 		
0x0DBE	0x1883    ADDS	R3, R0, R2
; output end address is: 0 (R0)
0x0DC0	0x222D    MOVS	R2, #45
0x0DC2	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 330 :: 		
L_LongToStr66:
;__Lib_Conversions.c, 331 :: 		
L_end_LongToStr:
0x0DC4	0xF8DDE000  LDR	LR, [SP, #0]
0x0DC8	0xB001    ADD	SP, SP, #4
0x0DCA	0x4770    BX	LR
; end of _LongToStr
__Lib_System_4XX_InitialSetUpRCCRCC2:
;__Lib_System_4XX.c, 452 :: 		
0x17C4	0xB082    SUB	SP, SP, #8
0x17C6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_4XX.c, 455 :: 		
; ulRCC_CR start address is: 8 (R2)
0x17CA	0x4A92    LDR	R2, [PC, #584]
;__Lib_System_4XX.c, 456 :: 		
; ulRCC_PLLCFGR start address is: 12 (R3)
0x17CC	0x4B92    LDR	R3, [PC, #584]
;__Lib_System_4XX.c, 457 :: 		
; ulRCC_CFGR start address is: 16 (R4)
0x17CE	0x4C93    LDR	R4, [PC, #588]
;__Lib_System_4XX.c, 458 :: 		
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x17D0	0x4893    LDR	R0, [PC, #588]
;__Lib_System_4XX.c, 459 :: 		
; Fosc_kHz start address is: 4 (R1)
0x17D2	0x4994    LDR	R1, [PC, #592]
;__Lib_System_4XX.c, 461 :: 		
0x17D4	0x2803    CMP	R0, #3
0x17D6	0xF040803C  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC231
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 462 :: 		
0x17DA	0x4893    LDR	R0, [PC, #588]
0x17DC	0x4281    CMP	R1, R0
0x17DE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 463 :: 		
0x17E0	0x4892    LDR	R0, [PC, #584]
0x17E2	0x6800    LDR	R0, [R0, #0]
0x17E4	0xF0400105  ORR	R1, R0, #5
0x17E8	0x4890    LDR	R0, [PC, #576]
0x17EA	0x6001    STR	R1, [R0, #0]
0x17EC	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC233
L___Lib_System_4XX_InitialSetUpRCCRCC232:
;__Lib_System_4XX.c, 464 :: 		
; Fosc_kHz start address is: 4 (R1)
0x17EE	0x4890    LDR	R0, [PC, #576]
0x17F0	0x4281    CMP	R1, R0
0x17F2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 465 :: 		
0x17F4	0x488D    LDR	R0, [PC, #564]
0x17F6	0x6800    LDR	R0, [R0, #0]
0x17F8	0xF0400104  ORR	R1, R0, #4
0x17FC	0x488B    LDR	R0, [PC, #556]
0x17FE	0x6001    STR	R1, [R0, #0]
0x1800	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC235
L___Lib_System_4XX_InitialSetUpRCCRCC234:
;__Lib_System_4XX.c, 466 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1802	0x488C    LDR	R0, [PC, #560]
0x1804	0x4281    CMP	R1, R0
0x1806	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC236
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 467 :: 		
0x1808	0x4888    LDR	R0, [PC, #544]
0x180A	0x6800    LDR	R0, [R0, #0]
0x180C	0xF0400103  ORR	R1, R0, #3
0x1810	0x4886    LDR	R0, [PC, #536]
0x1812	0x6001    STR	R1, [R0, #0]
0x1814	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC237
L___Lib_System_4XX_InitialSetUpRCCRCC236:
;__Lib_System_4XX.c, 468 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1816	0xF64E2060  MOVW	R0, #60000
0x181A	0x4281    CMP	R1, R0
0x181C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC238
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 469 :: 		
0x181E	0x4883    LDR	R0, [PC, #524]
0x1820	0x6800    LDR	R0, [R0, #0]
0x1822	0xF0400102  ORR	R1, R0, #2
0x1826	0x4881    LDR	R0, [PC, #516]
0x1828	0x6001    STR	R1, [R0, #0]
0x182A	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC239
L___Lib_System_4XX_InitialSetUpRCCRCC238:
;__Lib_System_4XX.c, 470 :: 		
; Fosc_kHz start address is: 4 (R1)
0x182C	0xF2475030  MOVW	R0, #30000
0x1830	0x4281    CMP	R1, R0
0x1832	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC240
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 471 :: 		
0x1834	0x487D    LDR	R0, [PC, #500]
0x1836	0x6800    LDR	R0, [R0, #0]
0x1838	0xF0400101  ORR	R1, R0, #1
0x183C	0x487B    LDR	R0, [PC, #492]
0x183E	0x6001    STR	R1, [R0, #0]
0x1840	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC241
L___Lib_System_4XX_InitialSetUpRCCRCC240:
;__Lib_System_4XX.c, 473 :: 		
0x1842	0x487A    LDR	R0, [PC, #488]
0x1844	0x6801    LDR	R1, [R0, #0]
0x1846	0xF06F0007  MVN	R0, #7
0x184A	0x4001    ANDS	R1, R0
0x184C	0x4877    LDR	R0, [PC, #476]
0x184E	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC241:
L___Lib_System_4XX_InitialSetUpRCCRCC239:
L___Lib_System_4XX_InitialSetUpRCCRCC237:
L___Lib_System_4XX_InitialSetUpRCCRCC235:
L___Lib_System_4XX_InitialSetUpRCCRCC233:
;__Lib_System_4XX.c, 474 :: 		
0x1850	0xE10C    B	L___Lib_System_4XX_InitialSetUpRCCRCC242
L___Lib_System_4XX_InitialSetUpRCCRCC231:
;__Lib_System_4XX.c, 475 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x1852	0x2802    CMP	R0, #2
0x1854	0xF0408046  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC243
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 476 :: 		
0x1858	0x4877    LDR	R0, [PC, #476]
0x185A	0x4281    CMP	R1, R0
0x185C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC244
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 477 :: 		
0x185E	0x4873    LDR	R0, [PC, #460]
0x1860	0x6800    LDR	R0, [R0, #0]
0x1862	0xF0400106  ORR	R1, R0, #6
0x1866	0x4871    LDR	R0, [PC, #452]
0x1868	0x6001    STR	R1, [R0, #0]
0x186A	0xE03A    B	L___Lib_System_4XX_InitialSetUpRCCRCC245
L___Lib_System_4XX_InitialSetUpRCCRCC244:
;__Lib_System_4XX.c, 478 :: 		
; Fosc_kHz start address is: 4 (R1)
0x186C	0x4870    LDR	R0, [PC, #448]
0x186E	0x4281    CMP	R1, R0
0x1870	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC246
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 479 :: 		
0x1872	0x486E    LDR	R0, [PC, #440]
0x1874	0x6800    LDR	R0, [R0, #0]
0x1876	0xF0400105  ORR	R1, R0, #5
0x187A	0x486C    LDR	R0, [PC, #432]
0x187C	0x6001    STR	R1, [R0, #0]
0x187E	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC247
L___Lib_System_4XX_InitialSetUpRCCRCC246:
;__Lib_System_4XX.c, 480 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1880	0x486E    LDR	R0, [PC, #440]
0x1882	0x4281    CMP	R1, R0
0x1884	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC248
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 481 :: 		
0x1886	0x4869    LDR	R0, [PC, #420]
0x1888	0x6800    LDR	R0, [R0, #0]
0x188A	0xF0400104  ORR	R1, R0, #4
0x188E	0x4867    LDR	R0, [PC, #412]
0x1890	0x6001    STR	R1, [R0, #0]
0x1892	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC249
L___Lib_System_4XX_InitialSetUpRCCRCC248:
;__Lib_System_4XX.c, 482 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1894	0x486A    LDR	R0, [PC, #424]
0x1896	0x4281    CMP	R1, R0
0x1898	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC250
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 483 :: 		
0x189A	0x4864    LDR	R0, [PC, #400]
0x189C	0x6800    LDR	R0, [R0, #0]
0x189E	0xF0400103  ORR	R1, R0, #3
0x18A2	0x4862    LDR	R0, [PC, #392]
0x18A4	0x6001    STR	R1, [R0, #0]
0x18A6	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC251
L___Lib_System_4XX_InitialSetUpRCCRCC250:
;__Lib_System_4XX.c, 484 :: 		
; Fosc_kHz start address is: 4 (R1)
0x18A8	0xF64B3080  MOVW	R0, #48000
0x18AC	0x4281    CMP	R1, R0
0x18AE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC252
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 485 :: 		
0x18B0	0x485E    LDR	R0, [PC, #376]
0x18B2	0x6800    LDR	R0, [R0, #0]
0x18B4	0xF0400102  ORR	R1, R0, #2
0x18B8	0x485C    LDR	R0, [PC, #368]
0x18BA	0x6001    STR	R1, [R0, #0]
0x18BC	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC253
L___Lib_System_4XX_InitialSetUpRCCRCC252:
;__Lib_System_4XX.c, 486 :: 		
; Fosc_kHz start address is: 4 (R1)
0x18BE	0xF64550C0  MOVW	R0, #24000
0x18C2	0x4281    CMP	R1, R0
0x18C4	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC254
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 487 :: 		
0x18C6	0x4859    LDR	R0, [PC, #356]
0x18C8	0x6800    LDR	R0, [R0, #0]
0x18CA	0xF0400101  ORR	R1, R0, #1
0x18CE	0x4857    LDR	R0, [PC, #348]
0x18D0	0x6001    STR	R1, [R0, #0]
0x18D2	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC255
L___Lib_System_4XX_InitialSetUpRCCRCC254:
;__Lib_System_4XX.c, 489 :: 		
0x18D4	0x4855    LDR	R0, [PC, #340]
0x18D6	0x6801    LDR	R1, [R0, #0]
0x18D8	0xF06F0007  MVN	R0, #7
0x18DC	0x4001    ANDS	R1, R0
0x18DE	0x4853    LDR	R0, [PC, #332]
0x18E0	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC255:
L___Lib_System_4XX_InitialSetUpRCCRCC253:
L___Lib_System_4XX_InitialSetUpRCCRCC251:
L___Lib_System_4XX_InitialSetUpRCCRCC249:
L___Lib_System_4XX_InitialSetUpRCCRCC247:
L___Lib_System_4XX_InitialSetUpRCCRCC245:
;__Lib_System_4XX.c, 490 :: 		
0x18E2	0xE0C3    B	L___Lib_System_4XX_InitialSetUpRCCRCC256
L___Lib_System_4XX_InitialSetUpRCCRCC243:
;__Lib_System_4XX.c, 491 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x18E4	0x2801    CMP	R0, #1
0x18E6	0xF0408051  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC257
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 492 :: 		
0x18EA	0x4851    LDR	R0, [PC, #324]
0x18EC	0x4281    CMP	R1, R0
0x18EE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC258
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 493 :: 		
0x18F0	0x484E    LDR	R0, [PC, #312]
0x18F2	0x6800    LDR	R0, [R0, #0]
0x18F4	0xF0400107  ORR	R1, R0, #7
0x18F8	0x484C    LDR	R0, [PC, #304]
0x18FA	0x6001    STR	R1, [R0, #0]
0x18FC	0xE045    B	L___Lib_System_4XX_InitialSetUpRCCRCC259
L___Lib_System_4XX_InitialSetUpRCCRCC258:
;__Lib_System_4XX.c, 494 :: 		
; Fosc_kHz start address is: 4 (R1)
0x18FE	0x4851    LDR	R0, [PC, #324]
0x1900	0x4281    CMP	R1, R0
0x1902	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC260
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 495 :: 		
0x1904	0x4849    LDR	R0, [PC, #292]
0x1906	0x6800    LDR	R0, [R0, #0]
0x1908	0xF0400106  ORR	R1, R0, #6
0x190C	0x4847    LDR	R0, [PC, #284]
0x190E	0x6001    STR	R1, [R0, #0]
0x1910	0xE03B    B	L___Lib_System_4XX_InitialSetUpRCCRCC261
L___Lib_System_4XX_InitialSetUpRCCRCC260:
;__Lib_System_4XX.c, 496 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1912	0x4848    LDR	R0, [PC, #288]
0x1914	0x4281    CMP	R1, R0
0x1916	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC262
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 497 :: 		
0x1918	0x4844    LDR	R0, [PC, #272]
0x191A	0x6800    LDR	R0, [R0, #0]
0x191C	0xF0400105  ORR	R1, R0, #5
0x1920	0x4842    LDR	R0, [PC, #264]
0x1922	0x6001    STR	R1, [R0, #0]
0x1924	0xE031    B	L___Lib_System_4XX_InitialSetUpRCCRCC263
L___Lib_System_4XX_InitialSetUpRCCRCC262:
;__Lib_System_4XX.c, 498 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1926	0x4846    LDR	R0, [PC, #280]
0x1928	0x4281    CMP	R1, R0
0x192A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC264
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 499 :: 		
0x192C	0x483F    LDR	R0, [PC, #252]
0x192E	0x6800    LDR	R0, [R0, #0]
0x1930	0xF0400104  ORR	R1, R0, #4
0x1934	0x483D    LDR	R0, [PC, #244]
0x1936	0x6001    STR	R1, [R0, #0]
0x1938	0xE027    B	L___Lib_System_4XX_InitialSetUpRCCRCC265
L___Lib_System_4XX_InitialSetUpRCCRCC264:
;__Lib_System_4XX.c, 500 :: 		
; Fosc_kHz start address is: 4 (R1)
0x193A	0xF24D20F0  MOVW	R0, #54000
0x193E	0x4281    CMP	R1, R0
0x1940	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC266
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 501 :: 		
0x1942	0x483A    LDR	R0, [PC, #232]
0x1944	0x6800    LDR	R0, [R0, #0]
0x1946	0xF0400103  ORR	R1, R0, #3
0x194A	0x4838    LDR	R0, [PC, #224]
0x194C	0x6001    STR	R1, [R0, #0]
0x194E	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC267
L___Lib_System_4XX_InitialSetUpRCCRCC266:
;__Lib_System_4XX.c, 502 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1950	0xF64840A0  MOVW	R0, #36000
0x1954	0x4281    CMP	R1, R0
0x1956	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC268
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 503 :: 		
0x1958	0x4834    LDR	R0, [PC, #208]
0x195A	0x6800    LDR	R0, [R0, #0]
0x195C	0xF0400102  ORR	R1, R0, #2
0x1960	0x4832    LDR	R0, [PC, #200]
0x1962	0x6001    STR	R1, [R0, #0]
0x1964	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC269
L___Lib_System_4XX_InitialSetUpRCCRCC268:
;__Lib_System_4XX.c, 504 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1966	0xF2446050  MOVW	R0, #18000
0x196A	0x4281    CMP	R1, R0
0x196C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC270
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 505 :: 		
0x196E	0x482F    LDR	R0, [PC, #188]
0x1970	0x6800    LDR	R0, [R0, #0]
0x1972	0xF0400101  ORR	R1, R0, #1
0x1976	0x482D    LDR	R0, [PC, #180]
0x1978	0x6001    STR	R1, [R0, #0]
0x197A	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC271
L___Lib_System_4XX_InitialSetUpRCCRCC270:
;__Lib_System_4XX.c, 507 :: 		
0x197C	0x482B    LDR	R0, [PC, #172]
0x197E	0x6801    LDR	R1, [R0, #0]
0x1980	0xF06F0007  MVN	R0, #7
0x1984	0x4001    ANDS	R1, R0
0x1986	0x4829    LDR	R0, [PC, #164]
0x1988	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC271:
